Index,MirzaTaher-CO
30982,1.95
30983,1.56
30984,1.46
30985,1.48
30986,1.55
30987,2.04
30988,1.6
30989,0.88
30990,0.78
30991,0.91
30992,0.85
30993,0.85
30994,0.68
30995,0.82
30996,0.68
30997,0.73
30998,0.85
30999,1.06
31000,1.4
31001,1.22
31002,1.58
31003,1.87
31004,2.2
31005,1.8
31006,1.42
31007,1.48
31008,1.55
31009,1.57
31010,1.54
31011,1.7
31012,1.44
31013,1.01
31014,0.78
31015,0.86
31016,0.87
31017,0.8
31018,0.72
31019,0.89
31020,0.71
31021,0.67
31022,0.7
31023,0.9
31024,1.02
31025,1.2
31026,1.3
31027,1.71
31028,1.78
31029,2.2
31030,2.05
31031,2.21
31032,1.86
31033,1.87
31034,1.76
31035,1.89
31036,1.55
31037,1.08
31038,1.01
31039,1.07
31040,0.99
31041,0.76
31042,0.75
31043,0.81
31044,0.75
31045,0.76
31046,0.78
31047,1.06
31048,1.36
31049,1.47
31050,1.71
31051,1.56
31052,1.38
31053,1.33
31054,1.42
31055,1.62
31056,1.57
31057,1.61
31058,1.58
31059,1.83
31060,1.59
31061,1.19
31062,1.06
31063,1.1
31064,1.05
31065,1.01
31066,0.96
31067,1.11
31068,0.93
31069,1.41
31070,1.46
31071,1.59
31072,1.76
31073,1.85
31074,1.97
31075,2.07
31076,2.35
31077,1.96
31078,1.54
31079,1.51
31080,1.52
31081,1.54
31082,1.79
31083,1.56
31084,1.36
31085,1.03
31086,0.96
31087,0.98
31088,1.04
31089,1.04
31090,0.96
31091,0.97
31092,0.94
31093,0.96
31094,1.16
31095,1.24
31096,1.37
31097,1.29
31098,0.53
31099,0.33
31100,0.3
31101,0.24
31102,1.28
31103,1.66
31104,1.55
31105,1.5
31106,1.5
31107,1.58
31108,1.78
31109,1.76
31110,1.61
31111,1.59
31112,1.64
31113,1.71
31114,1.73
31115,1.82
31116,1.6
31117,1.59
31118,1.71
31119,1.86
31120,2.36
31121,3.53
31122,3.9
31123,3.13
31124,1.77
31125,1.63
31126,1.5
31127,1.51
31128,1.47
31129,1.48
31130,1.59
31131,1.63
31132,1.64
31133,1.61
31134,1.66
31135,1.6
31136,1.63
31137,1.57
31138,1.62
31139,1.58
31140,1.55
31141,1.47
31142,1.51
31143,1.55
31144,1.51
31145,1.57
31146,1.84
31147,2.11
31148,2.2
31149,1.72
31150,2.18
31151,2.03
31152,1.64
31153,1.49
31154,1.54
31155,1.65
31156,1.68
31157,1.6
31158,1.55
31159,1.52
31160,1.48
31161,1.51
31162,1.55
31163,1.48
31164,1.46
31165,1.45
31166,1.46
31167,1.65
31168,1.49
31169,1.56
31170,1.57
31171,1.6
31172,1.75
31173,2.05
31174,2.64
31175,2.58
31176,2.24
31177,2.09
31178,2.09
31179,2.04
31180,2.04
31181,1.72
31182,1.71
31183,1.55
31184,1.53
31185,1.51
31186,1.53
31187,1.57
31188,1.52
31189,1.56
31190,1.48
31191,1.5
31192,1.55
31193,1.75
31194,1.95
31195,2.0
31196,3.04
31197,2.52
31198,2.67
31199,2.55
31200,2.1
31201,2.15
31202,1.96
31203,2.11
31204,2.48
31205,1.89
31206,1.76
31207,1.85
31208,1.63
31209,1.53
31210,1.53
31211,1.6
31212,1.5
31213,1.46
31214,1.5
31215,1.53
31216,1.56
31217,1.61
31218,1.67
31219,1.8
31220,1.61
31221,1.56
31222,1.73
31223,1.96
31224,1.87
31225,1.86
31226,1.8
31227,1.94
31228,1.85
31229,1.58
31230,1.55
31231,1.62
31232,1.54
31233,1.6
31234,1.64
31235,1.58
31236,1.53
31237,1.48
31238,1.46
31239,1.51
31240,1.6
31241,1.61
31242,1.66
31243,1.8
31244,2.42
31245,2.48
31246,1.73
31247,1.77
31248,2.19
31249,2.52
31250,2.17
31251,2.27
31252,2.07
31253,1.56
31254,1.47
31255,1.48
31256,1.38
31257,1.37
31258,1.41
31259,1.39
31260,1.41
31261,1.4
31262,1.4
31263,1.42
31264,1.52
31265,1.45
31266,1.54
31267,1.56
31268,1.63
31269,2.12
31270,1.59
31271,1.69
31272,1.58
31273,1.53
31274,1.43
31275,1.55
31276,1.97
31277,1.68
31278,1.53
31279,1.51
31280,1.61
31281,1.63
31282,1.69
31283,1.68
31284,1.52
31285,1.51
31286,1.51
31287,1.57
31288,1.67
31289,2.37
31290,2.67
31291,4.53
31292,3.86
31293,2.9
31294,1.84
31295,1.8
31296,1.47
31297,1.39
31298,1.39
31299,1.55
31300,1.83
31301,1.8
31302,1.81
31303,1.76
31304,1.78
31305,1.68
31306,1.44
31307,1.51
31308,1.47
31309,1.42
31310,1.48
31311,1.5
31312,1.56
31313,1.56
31314,1.83
31315,2.37
31316,2.62
31317,2.25
31318,1.84
31319,2.02
31320,1.73
31321,1.45
31322,1.53
31323,1.57
31324,1.99
31325,1.79
31326,1.79
31327,1.87
31328,1.81
31329,1.65
31330,1.49
31331,1.62
31332,1.44
31333,1.43
31334,1.48
31335,1.56
31336,1.6
31337,1.75
31338,1.9
31339,2.01
31340,1.61
31341,1.57
31342,1.87
31343,1.51
31344,1.42
31345,1.46
31346,1.47
31347,1.52
31348,1.6
31349,1.63
31350,1.46
31351,1.44
31352,1.49
31353,1.55
31354,1.56
31355,1.48
31356,1.4
31357,1.36
31358,1.4
31359,1.43
31360,1.56
31361,1.71
31362,1.8
31363,1.84
31364,1.88
31365,1.76
31366,1.73
31367,1.7
31368,1.65
31369,1.57
31370,1.54
31371,1.84
31372,1.97
31373,1.93
31374,1.59
31375,1.62
31376,1.54
31377,1.48
31378,1.52
31379,1.57
31380,1.51
31381,1.44
31382,1.43
31383,1.51
31384,1.66
31385,2.99
31386,3.18
31387,2.18
31388,2.74
31389,2.4
31390,2.22
31391,2.16
31392,2.04
31393,2.01
31394,2.03
31395,1.91
31396,1.98
31397,1.73
31398,1.74
31399,1.67
31400,1.49
31401,1.57
31402,1.51
31403,1.65
31404,1.53
31405,1.5
31406,1.5
31407,1.48
31408,1.54
31409,1.88
31410,1.96
31411,1.87
31412,2.11
31413,2.4
31414,2.84
31415,2.69
31416,2.65
31417,2.64
31418,2.65
31419,2.6
31420,2.43
31421,1.79
31422,1.63
31423,1.62
31424,1.52
31425,1.48
31426,1.47
31427,1.45
31428,1.4
31429,1.39
31430,1.41
31431,1.52
31432,1.69
31433,2.25
31434,2.89
31435,1.83
31436,2.2
31437,2.82
31438,2.32
31439,2.04
31440,1.94
31441,1.7
31442,1.57
31443,1.68
31444,1.88
31445,1.69
31446,1.58
31447,1.64
31448,1.6
31449,1.58
31450,1.49
31451,1.59
31452,1.49
31453,1.41
31454,1.42
31455,1.52
31456,1.71
31457,1.88
31458,1.96
31459,2.04
31460,2.81
31461,3.12
31462,2.72
31463,2.34
31464,2.11
31465,2.03
31466,2.0
31467,2.13
31468,2.08
31469,1.94
31470,1.69
31471,1.57
31472,1.56
31473,1.57
31474,1.58
31475,1.58
31476,1.47
31477,1.51
31478,1.5
31479,1.6
31480,2.19
31481,1.78
31482,1.66
31483,1.65
31484,1.58
31485,1.8
31486,2.14
31487,1.78
31488,1.43
31489,1.39
31490,1.44
31491,1.46
31492,1.5
31493,1.56
31494,1.61
31495,1.59
31496,1.61
31497,1.61
31498,1.54
31499,1.56
31500,1.42
31501,1.4
31502,1.43
31503,1.56
31504,1.79
31505,1.92
31506,1.69
31507,1.72
31508,1.74
31509,1.87
31510,1.95
31511,1.72
31512,1.49
31513,1.48
31514,1.43
31515,1.52
31516,1.64
31517,1.53
31518,1.62
31519,1.74
31520,1.72
31521,1.63
31522,1.53
31523,1.54
31524,1.46
31525,1.4
31526,1.43
31527,1.48
31528,1.53
31529,1.71
31530,1.65
31531,1.48
31532,1.56
31533,1.56
31534,1.63
31535,1.6
31536,1.53
31537,1.41
31538,1.38
31539,1.38
31540,1.45
31541,1.5
31542,1.52
31543,1.47
31544,1.45
31545,1.46
31546,1.42
31547,1.38
31548,1.41
31549,1.36
31550,1.42
31551,1.47
31552,1.57
31553,1.94
31554,2.41
31555,2.54
31556,2.29
31557,2.54
31558,2.6
31559,2.5
31560,2.16
31561,1.94
31562,1.63
31563,1.75
31564,2.16
31565,1.82
31566,1.63
31567,1.56
31568,1.57
31569,1.66
31570,1.52
31571,1.53
31572,1.42
31573,1.39
31574,1.47
31575,1.6
31576,1.8
31577,3.12
31578,2.33
31579,2.81
31580,3.51
31581,3.47
31582,3.44
31583,2.39
31584,2.05
31585,2.2
31586,2.06
31587,2.31
31588,2.54
31589,1.86
31590,1.39
31591,1.41
31592,1.42
31593,1.5
31594,1.44
31595,1.41
31596,1.38
31597,1.36
31598,1.37
31599,1.4
31600,1.44
31601,1.52
31602,2.09
31603,3.12
31604,3.27
31605,2.99
31606,2.61
31607,2.08
31608,1.96
31609,1.85
31610,1.57
31611,1.68
31612,1.88
31613,1.75
31614,1.78
31615,1.77
31616,1.58
31617,1.48
31618,1.43
31619,1.48
31620,1.38
31621,1.39
31622,1.4
31623,1.47
31624,1.58
31625,1.53
31626,1.54
31627,1.49
31628,1.46
31629,1.46
31630,1.43
31631,1.45
31632,1.41
31633,1.42
31634,1.43
31635,1.56
31636,1.84
31637,1.7
31638,1.49
31639,1.53
31640,1.5
31641,1.54
31642,1.44
31643,1.48
31644,1.38
31645,1.4
31646,1.45
31647,1.54
31648,1.56
31649,1.58
31650,1.5
31651,1.49
31652,1.49
31653,1.49
31654,1.48
31655,1.44
31656,1.45
31657,1.49
31658,1.47
31659,1.6
31660,1.91
31661,1.87
31662,1.66
31663,1.58
31664,1.5
31665,1.51
31666,1.55
31667,1.55
31668,1.47
31669,1.47
31670,1.49
31671,1.55
31672,1.52
31673,1.7
31674,1.88
31675,2.11
31676,2.33
31677,1.98
31678,1.73
31679,1.55
31680,1.67
31681,1.78
31682,1.73
31683,1.56
31684,1.57
31685,1.62
31686,1.82
31687,1.62
31688,1.63
31689,1.58
31690,1.58
31691,1.54
31692,1.45
31693,1.45
31694,1.42
31695,1.45
31696,1.46
31697,1.57
31698,1.76
31699,2.08
31700,2.22
31701,2.0
31702,2.16
31703,1.61
31704,1.44
31705,1.44
31706,1.5
31707,1.65
31708,1.87
31709,1.49
31710,1.57
31711,1.51
31712,1.47
31713,1.48
31714,1.45
31715,1.43
31716,1.37
31717,1.32
31718,1.35
31719,1.43
31720,1.55
31721,1.67
31722,1.94
31723,1.64
31724,1.71
31725,1.64
31726,1.48
31727,1.47
31728,1.46
31729,1.48
31730,1.46
31731,1.54
31732,1.62
31733,1.7
31734,1.59
31735,1.56
31736,1.59
31737,1.56
31738,1.5
31739,1.42
31740,1.4
31741,1.42
31742,1.41
31743,1.48
31744,2.08
31745,3.28
31746,2.83
31747,1.81
31748,1.62
31749,1.85
31750,2.3
31751,2.35
31752,2.29
31753,1.96
31754,1.56
31755,1.43
31756,1.41
31757,1.49
31758,1.54
31759,1.44
31760,1.41
31761,1.44
31762,1.43
31763,1.38
31764,1.36
31765,1.35
31766,1.37
31767,1.36
31768,1.48
31769,1.46
31770,1.53
31771,1.68
31772,1.95
31773,1.78
31774,1.61
31775,1.55
31776,1.53
31777,1.51
31778,1.46
31779,1.47
31780,1.54
31781,1.55
31782,1.57
31783,
31784,
31785,1.46
31786,1.44
31787,1.45
31788,1.42
31789,1.38
31790,1.41
31791,1.45
31792,1.61
31793,1.91
31794,1.7
31795,1.58
31796,1.56
31797,1.55
31798,1.5
31799,1.46
31800,1.53
31801,1.52
31802,1.51
31803,1.63
31804,1.93
31805,1.58
31806,1.6
31807,1.58
31808,1.57
31809,1.5
31810,1.44
31811,1.44
31812,1.37
31813,1.35
31814,1.41
31815,1.54
31816,1.65
31817,1.58
31818,1.8
31819,1.76
31820,2.21
31821,2.63
31822,2.34
31823,1.78
31824,1.53
31825,1.56
31826,1.57
31827,1.71
31828,1.78
31829,1.53
31830,1.41
31831,1.35
31832,1.37
31833,1.33
31834,1.29
31835,1.26
31836,1.23
31837,1.21
31838,1.22
31839,1.25
31840,1.32
31841,1.36
31842,1.5
31843,1.56
31844,1.46
31845,1.5
31846,1.72
31847,1.86
31848,1.62
31849,1.63
31850,1.59
31851,1.67
31852,1.68
31853,1.43
31854,1.57
31855,1.42
31856,1.35
31857,1.35
31858,1.3
31859,1.29
31860,1.28
31861,1.25
31862,1.27
31863,1.33
31864,1.37
31865,1.57
31866,1.87
31867,1.92
31868,2.51
31869,2.6
31870,2.85
31871,2.78
31872,2.41
31873,2.1
31874,1.87
31875,1.93
31876,1.82
31877,1.7
31878,1.54
31879,1.54
31880,1.62
31881,1.41
31882,1.32
31883,1.39
31884,1.33
31885,1.32
31886,1.34
31887,1.45
31888,1.79
31889,3.15
31890,1.85
31891,2.41
31892,2.62
31893,2.04
31894,1.66
31895,1.47
31896,1.49
31897,1.63
31898,1.56
31899,1.74
31900,1.96
31901,1.56
31902,1.62
31903,1.6
31904,1.45
31905,1.41
31906,1.32
31907,1.32
31908,1.24
31909,1.25
31910,1.29
31911,1.35
31912,1.99
31913,2.04
31914,1.49
31915,1.65
31916,1.63
31917,1.67
31918,1.59
31919,1.49
31920,1.45
31921,1.49
31922,1.47
31923,1.63
31924,1.65
31925,1.39
31926,1.34
31927,1.32
31928,1.28
31929,1.3
31930,1.28
31931,1.31
31932,1.39
31933,1.38
31934,1.4
31935,1.43
31936,1.54
31937,1.56
31938,1.71
31939,2.11
31940,2.34
31941,2.56
31942,2.06
31943,1.75
31944,1.57
31945,1.48
31946,1.53
31947,1.61
31948,1.81
31949,1.58
31950,1.53
31951,1.46
31952,1.52
31953,1.57
31954,1.33
31955,1.54
31956,1.32
31957,1.28
31958,1.33
31959,1.42
31960,1.75
31961,2.73
31962,1.97
31963,1.65
31964,1.64
31965,1.64
31966,1.62
31967,1.44
31968,1.46
31969,1.49
31970,1.57
31971,1.81
31972,1.92
31973,1.59
31974,1.56
31975,1.55
31976,1.62
31977,1.5
31978,1.52
31979,1.49
31980,1.29
31981,1.28
31982,1.3
31983,1.46
31984,1.99
31985,2.25
31986,3.77
31987,2.88
31988,2.31
31989,2.16
31990,2.16
31991,2.17
31992,1.95
31993,1.88
31994,1.87
31995,1.98
31996,1.98
31997,1.38
31998,1.41
31999,1.41
32000,1.4
32001,1.43
32002,1.34
32003,1.39
32004,1.22
32005,1.22
32006,1.23
32007,1.31
32008,1.74
32009,3.17
32010,2.39
32011,2.72
32012,4.01
32013,3.18
32014,3.0
32015,1.69
32016,1.62
32017,1.62
32018,1.67
32019,1.78
32020,1.97
32021,1.59
32022,1.35
32023,1.31
32024,1.31
32025,1.36
32026,1.36
32027,1.26
32028,1.22
32029,1.17
32030,1.16
32031,1.26
32032,1.5
32033,1.4
32034,1.65
32035,2.52
32036,2.8
32037,2.8
32038,2.16
32039,1.99
32040,2.08
32041,1.77
32042,1.66
32043,1.79
32044,2.02
32045,1.51
32046,1.59
32047,1.67
32048,1.51
32049,1.5
32050,1.46
32051,1.48
32052,1.23
32053,1.21
32054,1.18
32055,1.39
32056,2.43
32057,4.27
32058,2.13
32059,1.56
32060,2.31
32061,2.45
32062,1.93
32063,1.45
32064,1.39
32065,1.36
32066,1.41
32067,1.52
32068,1.69
32069,1.5
32070,1.47
32071,1.42
32072,1.44
32073,1.51
32074,1.5
32075,1.37
32076,1.32
32077,1.31
32078,1.24
32079,1.24
32080,1.46
32081,2.28
32082,3.9
32083,4.63
32084,3.94
32085,3.23
32086,3.82
32087,3.43
32088,2.59
32089,2.05
32090,1.61
32091,1.69
32092,1.7
32093,1.44
32094,1.33
32095,1.37
32096,1.35
32097,1.3
32098,1.29
32099,1.3
32100,1.24
32101,1.21
32102,1.21
32103,1.25
32104,1.72
32105,2.79
32106,1.9
32107,2.15
32108,2.44
32109,2.44
32110,2.63
32111,2.03
32112,1.78
32113,1.58
32114,1.45
32115,1.59
32116,1.75
32117,1.35
32118,1.3
32119,1.4
32120,1.34
32121,1.19
32122,1.17
32123,1.15
32124,1.05
32125,1.04
32126,1.07
32127,1.37
32128,1.5
32129,2.0
32130,2.11
32131,1.69
32132,2.35
32133,2.73
32134,2.41
32135,1.9
32136,1.91
32137,1.8
32138,1.8
32139,1.76
32140,1.94
32141,1.65
32142,1.66
32143,1.56
32144,1.41
32145,1.43
32146,1.37
32147,1.29
32148,1.27
32149,1.29
32150,1.31
32151,1.38
32152,1.63
32153,2.3
32154,2.16
32155,1.77
32156,1.9
32157,2.38
32158,2.09
32159,1.94
32160,2.18
32161,2.26
32162,2.18
32163,1.94
32164,2.1
32165,1.91
32166,1.76
32167,1.54
32168,1.45
32169,1.4
32170,1.36
32171,1.38
32172,1.26
32173,1.24
32174,1.29
32175,1.39
32176,1.45
32177,1.49
32178,1.54
32179,1.74
32180,1.87
32181,1.66
32182,1.62
32183,1.76
32184,1.54
32185,1.47
32186,1.47
32187,1.51
32188,1.55
32189,1.52
32190,1.5
32191,1.48
32192,1.48
32193,1.59
32194,1.55
32195,1.45
32196,1.39
32197,1.34
32198,1.33
32199,1.48
32200,1.65
32201,1.63
32202,1.58
32203,1.62
32204,1.7
32205,2.05
32206,1.9
32207,1.83
32208,1.71
32209,1.61
32210,1.65
32211,1.66
32212,2.11
32213,1.75
32214,1.84
32215,1.66
32216,1.74
32217,1.51
32218,1.43
32219,1.4
32220,1.35
32221,1.33
32222,1.35
32223,1.39
32224,1.42
32225,1.55
32226,1.63
32227,1.73
32228,1.58
32229,1.69
32230,1.96
32231,2.25
32232,2.24
32233,2.27
32234,2.21
32235,2.09
32236,1.95
32237,1.6
32238,1.68
32239,1.59
32240,1.62
32241,1.48
32242,1.5
32243,1.41
32244,1.33
32245,1.33
32246,1.36
32247,1.4
32248,1.45
32249,1.69
32250,1.9
32251,1.69
32252,2.12
32253,2.93
32254,2.52
32255,4.58
32256,2.35
32257,2.09
32258,2.02
32259,1.93
32260,1.92
32261,1.7
32262,1.48
32263,1.48
32264,1.58
32265,1.58
32266,1.55
32267,1.5
32268,1.45
32269,1.4
32270,1.39
32271,1.43
32272,1.46
32273,1.58
32274,1.59
32275,1.81
32276,2.07
32277,2.74
32278,3.14
32279,2.83
32280,2.43
32281,2.03
32282,2.04
32283,2.33
32284,2.25
32285,1.87
32286,1.76
32287,1.74
32288,1.66
32289,1.58
32290,1.51
32291,1.5
32292,1.43
32293,1.39
32294,1.43
32295,1.65
32296,1.89
32297,2.07
32298,2.16
32299,2.17
32300,1.77
32301,1.76
32302,1.97
32303,1.68
32304,1.73
32305,1.61
32306,1.54
32307,1.61
32308,2.06
32309,1.89
32310,1.77
32311,1.61
32312,1.53
32313,1.49
32314,1.58
32315,1.55
32316,1.64
32317,1.56
32318,1.46
32319,1.61
32320,1.7
32321,1.67
32322,1.65
32323,1.76
32324,2.25
32325,2.29
32326,2.59
32327,1.83
32328,1.44
32329,1.4
32330,1.39
32331,1.47
32332,1.6
32333,1.61
32334,1.51
32335,1.55
32336,1.66
32337,1.57
32338,1.48
32339,1.55
32340,1.42
32341,1.41
32342,1.43
32343,1.51
32344,1.62
32345,1.67
32346,1.98
32347,2.78
32348,3.53
32349,3.27
32350,3.04
32351,2.25
32352,1.64
32353,1.59
32354,1.58
32355,1.6
32356,2.11
32357,2.87
32358,2.36
32359,1.9
32360,1.74
32361,1.56
32362,1.43
32363,1.36
32364,1.33
32365,1.35
32366,1.39
32367,1.52
32368,1.86
32369,2.47
32370,2.12
32371,1.58
32372,1.69
32373,1.85
32374,2.14
32375,2.46
32376,1.87
32377,1.96
32378,2.04
32379,2.05
32380,2.26
32381,2.08
32382,1.74
32383,1.74
32384,1.54
32385,1.47
32386,1.4
32387,1.36
32388,1.4
32389,1.38
32390,1.38
32391,1.5
32392,2.11
32393,2.11
32394,1.98
32395,1.52
32396,1.54
32397,1.55
32398,1.6
32399,1.61
32400,1.46
32401,1.44
32402,1.45
32403,1.58
32404,1.77
32405,1.9
32406,1.77
32407,1.75
32408,1.82
32409,1.71
32410,1.6
32411,1.47
32412,1.31
32413,1.32
32414,1.34
32415,1.47
32416,1.56
32417,2.2
32418,2.62
32419,2.73
32420,3.19
32421,3.43
32422,3.77
32423,3.7
32424,2.65
32425,1.79
32426,2.15
32427,2.24
32428,2.26
32429,1.92
32430,1.91
32431,1.84
32432,1.81
32433,1.67
32434,1.41
32435,1.33
32436,1.3
32437,1.29
32438,1.29
32439,1.32
32440,1.56
32441,1.98
32442,2.03
32443,2.04
32444,1.93
32445,2.35
32446,2.63
32447,2.41
32448,2.43
32449,2.43
32450,2.03
32451,1.92
32452,2.05
32453,2.18
32454,1.9
32455,1.81
32456,1.88
32457,1.92
32458,1.67
32459,1.55
32460,1.35
32461,1.33
32462,1.37
32463,1.45
32464,2.41
32465,4.51
32466,5.21
32467,4.69
32468,2.87
32469,2.42
32470,1.58
32471,1.49
32472,1.55
32473,1.52
32474,1.54
32475,1.82
32476,2.19
32477,1.94
32478,2.08
32479,1.8
32480,1.75
32481,1.69
32482,1.52
32483,1.56
32484,1.4
32485,1.31
32486,1.34
32487,1.43
32488,1.81
32489,4.1
32490,2.25
32491,2.13
32492,1.49
32493,1.96
32494,1.78
32495,1.66
32496,1.43
32497,1.53
32498,1.6
32499,1.8
32500,2.09
32501,1.89
32502,1.8
32503,1.68
32504,1.68
32505,1.56
32506,1.59
32507,1.58
32508,1.42
32509,1.44
32510,1.44
32511,1.46
32512,1.48
32513,1.82
32514,1.91
32515,2.25
32516,1.85
32517,1.79
32518,1.58
32519,1.46
32520,1.46
32521,1.47
32522,1.49
32523,1.48
32524,1.7
32525,1.56
32526,1.62
32527,1.79
32528,1.79
32529,1.66
32530,1.47
32531,1.43
32532,1.31
32533,1.33
32534,1.34
32535,
32536,0.94
32537,0.57
32538,0.7
32539,0.54
32540,0.4
32541,0.39
32542,1.21
32543,1.75
32544,1.6
32545,1.41
32546,1.4
32547,1.46
32548,1.59
32549,1.64
32550,1.68
32551,1.76
32552,1.68
32553,1.6
32554,1.59
32555,1.53
32556,1.4
32557,1.32
32558,1.36
32559,1.44
32560,1.58
32561,1.76
32562,1.95
32563,1.65
32564,1.53
32565,1.75
32566,2.11
32567,2.06
32568,1.75
32569,1.52
32570,1.52
32571,1.64
32572,1.69
32573,1.83
32574,1.84
32575,1.8
32576,1.79
32577,1.76
32578,1.65
32579,1.72
32580,1.54
32581,1.46
32582,1.51
32583,1.6
32584,1.88
32585,2.04
32586,2.29
32587,1.91
32588,2.05
32589,2.41
32590,1.66
32591,1.66
32592,1.96
32593,1.98
32594,2.05
32595,2.07
32596,2.37
32597,1.88
32598,1.62
32599,1.67
32600,1.72
32601,1.69
32602,1.6
32603,1.56
32604,1.54
32605,1.54
32606,1.55
32607,1.6
32608,1.62
32609,2.04
32610,2.6
32611,1.73
32612,1.88
32613,2.38
32614,2.38
32615,1.83
32616,2.52
32617,1.56
32618,1.58
32619,1.71
32620,1.87
32621,1.59
32622,1.65
32623,1.64
32624,1.71
32625,1.75
32626,1.65
32627,1.64
32628,1.57
32629,1.51
32630,1.55
32631,1.57
32632,1.61
32633,1.64
32634,1.64
32635,1.66
32636,1.68
32637,1.79
32638,1.64
32639,1.48
32640,1.48
32641,1.54
32642,1.56
32643,1.67
32644,2.09
32645,1.71
32646,1.69
32647,1.68
32648,1.7
32649,1.79
32650,1.67
32651,1.65
32652,1.56
32653,1.52
32654,1.6
32655,1.65
32656,1.91
32657,1.69
32658,1.68
32659,1.71
32660,1.7
32661,1.71
32662,1.83
32663,1.82
32664,1.64
32665,1.67
32666,1.61
32667,1.73
32668,1.95
32669,1.77
32670,1.8
32671,1.75
32672,1.66
32673,1.63
32674,1.55
32675,1.56
32676,1.43
32677,1.42
32678,1.45
32679,1.62
32680,2.22
32681,3.82
32682,2.04
32683,2.06
32684,2.05
32685,2.01
32686,2.1
32687,1.67
32688,1.81
32689,1.69
32690,1.71
32691,1.82
32692,1.68
32693,1.54
32694,1.58
32695,1.66
32696,1.58
32697,1.5
32698,1.52
32699,1.41
32700,1.28
32701,1.27
32702,1.3
32703,1.39
32704,1.45
32705,1.45
32706,1.43
32707,1.42
32708,1.47
32709,1.5
32710,1.46
32711,1.43
32712,1.37
32713,1.38
32714,1.44
32715,1.6
32716,1.91
32717,1.55
32718,1.5
32719,1.43
32720,1.48
32721,1.34
32722,1.3
32723,1.39
32724,1.25
32725,1.17
32726,1.21
32727,1.29
32728,1.36
32729,1.47
32730,1.62
32731,1.56
32732,1.52
32733,1.4
32734,1.55
32735,1.44
32736,1.35
32737,1.35
32738,1.36
32739,1.45
32740,1.55
32741,1.52
32742,1.59
32743,1.51
32744,1.51
32745,1.42
32746,1.45
32747,1.54
32748,1.35
32749,1.27
32750,1.29
32751,1.47
32752,2.23
32753,3.25
32754,2.23
32755,2.0
32756,2.24
32757,2.02
32758,1.63
32759,1.92
32760,2.1
32761,2.12
32762,2.04
32763,1.74
32764,1.85
32765,1.67
32766,1.6
32767,1.47
32768,1.39
32769,1.36
32770,1.27
32771,1.23
32772,1.19
32773,1.19
32774,1.22
32775,1.37
32776,2.18
32777,3.56
32778,4.45
32779,3.47
32780,1.8
32781,1.93
32782,1.83
32783,1.68
32784,1.71
32785,1.68
32786,1.78
32787,1.94
32788,2.4
32789,2.11
32790,1.64
32791,1.85
32792,1.91
32793,
32794,
32795,0.55
32796,0.27
32797,0.22
32798,0.23
32799,0.29
32800,1.64
32801,3.48
32802,3.26
32803,1.15
32804,0.33
32805,0.24
32806,0.92
32807,1.52
32808,1.45
32809,1.35
32810,1.38
32811,1.44
32812,1.58
32813,1.64
32814,1.5
32815,1.53
32816,1.54
32817,1.48
32818,1.43
32819,1.37
32820,1.34
32821,1.37
32822,1.38
32823,1.53
32824,1.92
32825,2.02
32826,
32827,0.81
32828,1.06
32829,1.03
32830,1.15
32831,1.48
32832,1.63
32833,1.68
32834,1.69
32835,1.8
32836,2.09
32837,2.28
32838,2.21
32839,2.04
32840,2.01
32841,1.88
32842,1.82
32843,1.82
32844,1.68
32845,1.53
32846,1.51
32847,1.53
32848,2.28
32849,4.0
32850,
32851,1.47
32852,0.57
32853,0.34
32854,1.12
32855,1.86
32856,1.99
32857,1.92
32858,1.93
32859,2.03
32860,2.95
32861,2.52
32862,1.88
32863,1.94
32864,2.02
32865,1.86
32866,1.85
32867,1.77
32868,1.55
32869,1.5
32870,1.5
32871,1.63
32872,1.86
32873,2.23
32874,
32875,4.19
32876,3.36
32877,2.89
32878,3.48
32879,3.01
32880,2.56
32881,2.35
32882,2.19
32883,2.22
32884,2.33
32885,2.15
32886,2.12
32887,1.94
32888,1.97
32889,1.85
32890,1.72
32891,1.68
32892,1.55
32893,1.54
32894,1.51
32895,1.61
32896,2.13
32897,
32898,
32899,1.33
32900,1.51
32901,1.24
32902,2.14
32903,2.34
32904,1.84
32905,1.66
32906,1.58
32907,1.74
32908,2.0
32909,2.15
32910,1.88
32911,1.82
32912,1.68
32913,1.64
32914,1.57
32915,1.63
32916,1.5
32917,1.48
32918,1.51
32919,
32920,
32921,0.34
32922,0.33
32923,0.37
32924,0.22
32925,0.23
32926,1.02
32927,1.54
32928,1.54
32929,1.48
32930,1.48
32931,1.72
32932,1.94
32933,1.84
32934,1.77
32935,1.68
32936,1.63
32937,1.61
32938,1.55
32939,1.54
32940,1.5
32941,1.48
32942,1.5
32943,
32944,
32945,0.44
32946,0.48
32947,0.46
32948,0.48
32949,0.69
32950,1.23
32951,1.79
32952,2.08
32953,2.01
32954,1.85
32955,2.13
32956,2.11
32957,1.81
32958,1.98
32959,1.73
32960,1.79
32961,1.85
32962,1.66
32963,
32964,
32965,0.53
32966,0.31
32967,0.38
32968,0.63
32969,0.46
32970,0.48
32971,0.41
32972,0.41
32973,0.35
32974,0.99
32975,1.5
32976,1.64
32977,1.8
32978,1.83
32979,1.89
32980,2.22
32981,2.04
32982,1.92
32983,1.85
32984,1.74
32985,1.53
