Index,25thAban-SO2
17374,2.9
17375,2.1
17376,1.5
17377,1.2
17378,1.2
17379,1.1
17380,2.2
17381,3.9
17382,6.0
17383,4.7
17384,3.2
17385,3.0
17386,2.2
17387,3.2
17388,4.0
17389,3.0
17390,2.6
17391,2.0
17392,3.4
17393,5.1
17394,4.9
17395,6.0
17396,7.5
17397,8.3
17398,7.7
17399,21.7
17400,15.4
17401,3.2
17402,2.7
17403,3.5
17404,4.0
17405,4.6
17406,7.1
17407,6.3
17408,6.9
17409,8.8
17410,20.1
17411,5.8
17412,4.3
17413,3.7
17414,3.5
17415,2.7
17416,3.2
17417,3.5
17418,5.3
17419,4.7
17420,4.4
17421,3.7
17422,16.0
17423,33.9
17424,10.3
17425,4.3
17426,3.5
17427,3.2
17428,4.7
17429,6.8
17430,8.8
17431,6.9
17432,8.0
17433,15.5
17434,24.6
17435,13.9
17436,9.5
17437,8.9
17438,11.3
17439,9.6
17440,10.2
17441,10.8
17442,8.7
17443,12.5
17444,14.8
17445,16.2
17446,14.1
17447,12.4
17448,9.9
17449,9.3
17450,8.4
17451,7.6
17452,7.4
17453,7.8
17454,8.0
17455,10.0
17456,12.2
17457,13.7
17458,30.1
17459,26.4
17460,18.6
17461,19.8
17462,15.4
17463,7.3
17464,6.3
17465,6.8
17466,6.8
17467,6.5
17468,7.7
17469,12.8
17470,33.1
17471,21.6
17472,7.3
17473,3.8
17474,3.8
17475,3.7
17476,4.2
17477,4.3
17478,5.7
17479,6.7
17480,7.2
17481,6.9
17482,5.8
17483,8.0
17484,10.2
17485,11.8
17486,7.8
17487,6.4
17488,5.0
17489,4.6
17490,5.3
17491,7.4
17492,7.3
17493,5.7
17494,7.8
17495,9.4
17496,7.4
17497,6.8
17498,10.8
17499,14.2
17500,4.6
17501,3.4
17502,3.9
17503,3.0
17504,3.0
17505,2.4
17506,2.0
17507,2.6
17508,4.0
17509,3.4
17510,3.8
17511,3.5
17512,3.3
17513,3.7
17514,4.5
17515,9.1
17516,10.4
17517,4.5
17518,4.4
17519,4.7
17520,5.6
17521,4.9
17522,4.0
17523,4.2
17524,5.0
17525,5.7
17526,7.0
17527,14.7
17528,10.5
17529,7.3
17530,8.4
17531,6.0
17532,2.8
17533,3.1
17534,2.8
17535,4.5
17536,6.3
17537,6.4
17538,6.0
17539,4.9
17540,2.3
17541,2.6
17542,4.0
17543,4.7
17544,3.0
17545,2.7
17546,1.5
17547,1.4
17548,1.4
17549,2.5
17550,4.8
17551,4.3
17552,3.7
17553,5.6
17554,7.5
17555,7.4
17556,7.1
17557,6.8
17558,5.9
17559,4.4
17560,5.3
17561,8.1
17562,7.8
17563,7.4
17564,8.9
17565,12.7
17566,5.9
17567,5.7
17568,3.9
17569,2.9
17570,4.4
17571,3.5
17572,3.3
17573,6.8
17574,8.3
17575,8.9
17576,7.9
17577,9.9
17578,5.0
17579,5.2
17580,4.2
17581,2.9
17582,2.7
17583,2.9
17584,3.5
17585,4.6
17586,5.3
17587,5.8
17588,6.7
17589,5.8
17590,5.6
17591,12.6
17592,28.2
17593,10.2
17594,6.3
17595,4.4
17596,5.5
17597,6.0
17598,10.7
17599,14.4
17600,22.3
17601,11.3
17602,8.9
17603,3.7
17604,2.9
17605,2.8
17606,2.7
17607,2.8
17608,2.9
17609,2.7
17610,3.8
17611,3.7
17612,3.7
17613,4.8
17614,13.1
17615,12.4
17616,17.2
17617,10.5
17618,3.7
17619,3.0
17620,3.3
17621,9.2
17622,12.1
17623,10.2
17624,7.5
17625,10.1
17626,11.7
17627,14.7
17628,13.2
17629,8.4
17630,6.5
17631,5.9
17632,6.2
17633,7.1
17634,9.0
17635,3.2
17636,3.6
17637,4.6
17638,14.6
17639,13.4
17640,7.4
17641,3.3
17642,2.2
17643,1.8
17644,1.6
17645,1.8
17646,2.4
17647,3.6
17648,2.4
17649,4.7
17650,4.0
17651,2.4
17652,1.9
17653,2.1
17654,2.1
17655,1.8
17656,2.1
17657,2.8
17658,3.1
17659,2.8
17660,
17661,
17662,
17663,
17664,5.9
17665,8.4
17666,3.8
17667,2.6
17668,2.6
17669,4.3
17670,7.6
17671,6.6
17672,7.3
17673,7.2
17674,11.2
17675,8.6
17676,5.8
17677,7.5
17678,7.7
17679,6.3
17680,5.6
17681,5.4
17682,6.9
17683,6.0
17684,5.5
17685,9.2
17686,11.0
17687,8.9
17688,5.4
17689,2.1
17690,1.7
17691,2.1
17692,2.7
17693,4.4
17694,4.3
17695,3.7
17696,3.2
17697,4.3
17698,3.2
17699,4.1
17700,6.4
17701,8.3
17702,6.3
17703,5.2
17704,3.1
17705,4.4
17706,2.1
17707,1.7
17708,1.4
17709,1.7
17710,1.8
17711,1.5
17712,1.6
17713,1.0
17714,3.0
17715,8.2
17716,7.3
17717,9.5
17718,11.2
17719,4.2
17720,3.1
17721,2.1
17722,2.1
17723,1.5
17724,1.4
17725,1.5
17726,1.4
17727,2.1
17728,2.7
17729,2.1
17730,1.3
17731,1.3
17732,1.2
17733,0.9
17734,0.8
17735,0.6
17736,0.4
17737,0.4
17738,1.8
17739,5.8
17740,2.0
17741,2.7
17742,4.4
17743,4.4
17744,7.3
17745,10.8
17746,6.8
17747,3.6
17748,2.0
17749,1.7
17750,1.6
17751,1.3
17752,
17753,
17754,
17755,1.1
17756,1.6
17757,0.9
17758,1.2
17759,1.7
17760,1.6
17761,6.0
17762,3.4
17763,1.2
17764,1.2
17765,2.9
17766,2.4
17767,21.5
17768,22.3
17769,10.1
17770,4.6
17771,4.0
17772,3.3
17773,2.9
17774,2.5
17775,2.2
17776,2.2
17777,2.0
17778,2.1
17779,2.6
17780,1.9
17781,1.7
17782,1.2
17783,2.1
17784,3.6
17785,6.1
17786,10.2
17787,9.5
17788,5.2
17789,5.3
17790,10.1
17791,55.2
17792,38.8
17793,20.1
17794,13.2
17795,7.7
17796,8.4
17797,7.5
17798,5.5
17799,4.5
17800,3.5
17801,3.7
17802,3.7
17803,3.2
17804,2.4
17805,2.5
17806,2.1
17807,2.4
17808,1.9
17809,3.7
17810,4.9
17811,4.0
17812,4.3
17813,3.6
17814,3.1
17815,2.9
17816,5.2
17817,4.7
17818,4.7
17819,4.8
17820,2.7
17821,2.1
17822,1.6
17823,1.5
17824,1.8
17825,2.3
17826,2.1
17827,1.2
17828,1.4
17829,1.3
17830,0.9
17831,0.7
17832,0.7
17833,0.9
17834,3.0
17835,4.2
17836,4.1
17837,7.6
17838,20.4
17839,28.8
17840,15.7
17841,3.0
17842,2.7
17843,2.7
17844,2.0
17845,1.9
17846,2.0
17847,1.7
17848,1.6
17849,1.9
17850,1.8
17851,1.1
17852,0.8
17853,0.7
17854,0.4
17855,0.5
17856,0.4
17857,
17858,
17859,
17860,0.1
17861,0.7
17862,1.3
17863,3.2
17864,4.1
17865,3.3
17866,2.8
17867,2.8
17868,4.2
17869,3.8
17870,2.8
17871,2.8
17872,3.5
17873,4.0
17874,3.2
17875,4.0
17876,5.0
17877,3.6
17878,5.0
17879,18.5
17880,17.1
17881,8.0
17882,5.1
17883,5.5
17884,5.4
17885,7.0
17886,7.9
17887,8.1
17888,8.3
17889,7.9
17890,8.0
17891,9.5
17892,7.2
17893,4.9
17894,4.1
17895,3.8
17896,3.8
17897,3.2
17898,3.7
17899,3.7
17900,4.8
17901,15.3
17902,24.4
17903,11.1
17904,6.3
17905,5.7
17906,5.7
17907,5.3
17908,5.6
17909,6.0
17910,6.6
17911,7.4
17912,8.1
17913,8.9
17914,
17915,
17916,
17917,
17918,
17919,
17920,
17921,
17922,
17923,
17924,
17925,
17926,5.7
17927,9.1
17928,9.4
17929,6.8
17930,5.2
17931,4.2
17932,5.1
17933,5.4
17934,6.2
17935,
17936,
17937,9.3
17938,9.4
17939,7.7
17940,7.8
17941,8.4
17942,10.1
17943,8.1
17944,5.6
17945,5.0
17946,5.8
17947,8.8
17948,36.3
17949,48.5
17950,20.4
17951,20.8
17952,13.9
17953,6.9
17954,4.5
17955,3.1
17956,3.6
17957,4.6
17958,8.2
17959,11.2
17960,12.7
17961,19.4
17962,27.2
17963,26.3
17964,16.3
17965,13.9
17966,19.9
17967,16.3
17968,15.6
17969,15.3
17970,16.7
17971,17.3
17972,18.3
17973,19.4
17974,24.4
17975,14.2
17976,13.2
17977,12.4
17978,11.7
17979,12.2
17980,10.9
17981,10.0
17982,8.1
17983,8.3
17984,9.3
17985,9.4
17986,13.8
17987,39.2
17988,73.1
17989,79.0
17990,68.2
17991,20.3
17992,9.9
17993,13.8
17994,11.7
17995,6.0
17996,6.7
17997,5.1
17998,5.4
17999,5.6
18000,5.9
18001,8.3
18002,13.3
18003,7.4
18004,5.5
18005,5.8
18006,8.9
18007,9.7
18008,7.5
18009,6.7
18010,8.6
18011,8.9
18012,7.6
18013,8.0
18014,3.2
18015,3.5
18016,3.9
18017,3.6
18018,3.7
18019,3.2
18020,3.9
18021,4.8
18022,5.3
18023,4.3
18024,2.9
18025,2.3
18026,1.9
18027,1.7
18028,4.5
18029,5.0
18030,5.1
18031,4.5
18032,4.8
18033,4.8
18034,5.3
18035,5.5
18036,5.7
18037,6.9
18038,6.2
18039,3.4
18040,3.0
18041,2.8
18042,3.2
18043,3.0
18044,3.2
18045,2.8
18046,3.2
18047,2.4
18048,5.9
18049,7.1
18050,3.2
18051,2.4
18052,2.3
18053,2.9
18054,4.6
18055,
18056,4.4
18057,7.3
18058,6.9
18059,9.3
18060,18.3
18061,20.0
18062,18.0
18063,21.8
18064,22.9
18065,13.7
18066,10.1
18067,11.0
18068,12.6
18069,12.9
18070,13.2
18071,13.8
18072,18.8
18073,21.0
18074,14.8
18075,16.8
18076,16.4
18077,17.1
18078,20.1
18079,20.8
18080,23.7
18081,31.5
18082,30.2
18083,17.9
18084,14.7
18085,10.0
18086,6.1
18087,5.3
18088,5.4
18089,5.1
18090,4.5
18091,4.7
18092,5.3
18093,20.7
18094,11.4
18095,8.8
18096,6.2
18097,4.9
18098,4.1
18099,3.9
18100,7.1
18101,8.1
18102,6.6
18103,4.5
18104,6.2
18105,6.0
18106,4.1
18107,3.1
18108,2.9
18109,2.9
18110,2.6
18111,2.2
18112,2.3
18113,3.0
18114,3.0
18115,3.1
18116,2.4
18117,2.0
18118,2.0
18119,5.2
18120,8.0
18121,3.7
18122,2.6
18123,2.3
18124,3.2
18125,3.2
18126,3.5
18127,4.2
18128,4.7
18129,4.8
18130,6.2
18131,5.1
18132,5.4
18133,3.6
18134,3.3
18135,3.3
18136,3.1
18137,3.1
18138,3.3
18139,4.0
18140,3.1
18141,3.6
18142,2.4
18143,1.8
18144,2.1
18145,6.3
18146,18.1
18147,7.8
18148,6.5
18149,7.5
18150,7.1
18151,10.0
18152,16.8
18153,20.0
18154,17.5
18155,16.4
18156,14.2
18157,13.2
18158,14.4
18159,10.1
18160,7.7
18161,6.8
18162,5.9
18163,5.8
18164,5.3
18165,3.9
18166,3.1
18167,2.4
18168,1.9
18169,1.7
18170,1.5
18171,1.4
18172,1.4
18173,1.3
18174,1.5
18175,2.6
18176,2.3
18177,2.3
18178,2.8
18179,3.6
18180,4.4
18181,4.7
18182,2.8
18183,2.8
18184,4.2
18185,4.5
18186,3.5
18187,3.6
18188,3.0
18189,4.2
18190,3.9
18191,6.4
18192,3.6
18193,2.1
18194,1.8
18195,2.0
18196,1.9
18197,3.5
18198,5.1
18199,4.2
18200,3.7
18201,5.7
18202,10.4
18203,10.2
18204,9.9
18205,8.1
18206,3.7
18207,3.5
18208,9.6
18209,6.8
18210,6.8
18211,5.7
18212,4.5
18213,3.6
18214,4.7
18215,4.1
18216,5.0
18217,6.7
18218,4.0
18219,4.2
18220,4.2
18221,5.0
18222,5.6
18223,9.7
18224,8.1
18225,8.3
18226,70.6
18227,92.1
18228,47.5
18229,33.9
18230,16.2
18231,14.6
18232,18.1
18233,27.9
18234,42.4
18235,9.9
18236,8.5
18237,8.5
18238,4.8
18239,6.0
18240,5.0
18241,4.9
18242,3.9
18243,3.5
18244,3.6
18245,4.3
18246,6.1
18247,7.3
18248,7.7
18249,10.1
18250,17.3
18251,12.5
18252,6.9
18253,5.8
18254,5.6
18255,7.8
18256,5.9
18257,5.3
18258,5.2
18259,5.3
18260,7.3
18261,9.6
18262,7.4
18263,5.7
18264,5.3
18265,4.6
18266,4.5
18267,4.1
18268,3.3
18269,3.7
18270,4.7
18271,4.8
18272,4.9
18273,5.8
18274,7.1
18275,8.2
18276,68.0
18277,42.2
18278,17.6
18279,9.0
18280,8.3
18281,7.4
18282,6.5
18283,4.5
18284,4.2
18285,3.8
18286,4.7
18287,4.4
18288,3.1
18289,2.4
18290,2.5
18291,2.4
18292,3.3
18293,4.3
18294,4.5
18295,5.5
18296,5.9
18297,4.4
18298,3.4
18299,3.7
18300,4.6
18301,4.8
18302,4.6
18303,4.7
18304,4.1
18305,3.1
18306,2.7
18307,3.2
18308,3.7
18309,3.7
18310,6.8
18311,9.0
18312,
18313,
18314,
18315,
18316,
18317,
18318,
18319,
18320,
18321,
18322,
18323,
18324,
18325,
18326,
18327,
18328,
18329,
18330,
18331,
18332,
18333,
18334,
18335,
18336,
18337,
18338,
18339,
18340,
18341,
18342,
18343,
18344,
18345,
18346,7.4
18347,10.9
18348,7.3
18349,5.8
18350,5.0
18351,4.6
18352,4.2
18353,4.0
18354,4.0
18355,4.1
18356,4.2
18357,4.3
18358,4.5
18359,5.4
18360,5.9
18361,5.4
18362,5.0
18363,4.5
18364,4.3
18365,4.4
18366,4.9
18367,5.5
18368,5.9
18369,8.1
18370,18.0
18371,37.0
18372,93.9
18373,67.1
18374,48.1
18375,23.5
18376,19.4
18377,21.8
18378,29.9
18379,27.8
18380,23.2
18381,12.4
18382,8.9
18383,8.4
18384,9.3
18385,9.8
18386,9.6
18387,8.3
18388,7.4
18389,7.2
18390,8.9
18391,10.8
18392,13.1
18393,15.6
18394,22.0
18395,32.3
18396,29.6
18397,31.8
18398,29.1
18399,22.2
18400,20.9
18401,21.4
18402,21.1
18403,20.6
18404,18.6
18405,20.7
18406,34.7
18407,27.3
18408,17.0
18409,15.6
18410,16.9
18411,10.0
18412,10.5
18413,9.7
18414,11.3
18415,12.0
18416,18.2
18417,30.8
18418,30.8
18419,21.3
18420,21.0
18421,28.8
18422,23.2
18423,16.8
18424,14.9
18425,15.2
18426,15.3
18427,16.3
18428,15.1
18429,19.4
18430,27.0
18431,24.1
18432,16.5
18433,15.5
18434,15.8
18435,11.7
18436,10.5
18437,11.1
18438,12.0
18439,13.6
18440,17.1
18441,17.9
18442,17.9
18443,17.4
18444,16.9
18445,14.5
18446,13.4
18447,11.8
18448,10.7
18449,11.3
18450,11.7
18451,11.1
18452,10.2
18453,9.5
18454,9.2
18455,8.4
18456,8.6
18457,8.3
18458,8.6
18459,9.3
18460,8.5
18461,9.7
18462,10.0
18463,7.2
18464,6.2
18465,6.5
18466,7.4
18467,7.4
18468,7.2
18469,7.2
18470,5.4
18471,4.9
18472,5.5
18473,5.3
18474,4.9
18475,5.7
18476,6.4
18477,6.5
18478,9.1
18479,9.7
18480,7.4
18481,6.5
18482,4.5
18483,4.2
18484,4.6
18485,5.5
18486,6.4
18487,6.8
18488,8.6
18489,9.8
18490,11.0
18491,9.4
18492,8.8
18493,7.9
18494,8.6
18495,8.5
18496,8.5
18497,8.6
18498,9.3
18499,8.8
18500,7.6
18501,6.1
18502,
18503,
18504,
18505,5.0
18506,4.9
18507,5.4
18508,4.5
18509,4.8
18510,7.0
18511,7.1
18512,6.2
18513,7.2
18514,8.9
18515,9.0
18516,9.5
18517,9.6
18518,10.6
18519,8.7
18520,6.9
18521,8.3
18522,7.2
18523,6.5
18524,5.6
18525,5.6
18526,5.3
18527,4.9
18528,3.9
18529,4.1
18530,4.6
18531,4.7
18532,4.5
18533,5.2
18534,16.6
18535,8.1
18536,6.7
18537,5.0
18538,4.8
18539,5.1
18540,5.0
18541,5.6
18542,6.1
18543,5.6
18544,5.7
18545,6.6
18546,7.5
18547,8.0
18548,7.0
18549,5.5
18550,4.8
18551,4.5
18552,4.0
18553,3.7
18554,3.5
18555,3.6
18556,4.2
18557,6.3
18558,8.4
18559,7.0
18560,8.0
18561,7.1
18562,6.5
18563,6.9
18564,7.3
18565,8.1
18566,9.1
18567,8.2
18568,8.4
18569,8.4
18570,8.9
18571,8.8
18572,8.4
18573,8.0
18574,4.9
18575,4.4
18576,3.6
18577,
18578,
18579,
18580,3.4
18581,3.6
18582,3.9
18583,3.7
18584,3.7
18585,3.8
18586,4.4
18587,4.4
18588,5.9
18589,5.1
18590,4.2
18591,4.0
18592,4.2
18593,4.2
18594,4.3
18595,4.1
18596,3.9
18597,4.1
18598,3.6
18599,3.3
18600,3.1
18601,3.0
18602,3.0
18603,2.9
18604,3.1
18605,3.1
18606,3.4
18607,3.7
18608,3.6
18609,3.9
18610,3.5
18611,3.9
18612,3.2
18613,3.3
18614,3.5
18615,3.3
18616,3.3
18617,3.6
18618,4.3
18619,3.5
18620,3.5
18621,3.2
18622,3.3
18623,3.2
18624,3.1
18625,3.1
18626,3.0
18627,2.9
18628,2.8
18629,2.9
18630,3.2
18631,3.2
18632,3.4
18633,3.7
18634,3.8
18635,3.8
18636,3.4
18637,3.5
18638,3.5
18639,4.0
18640,3.8
18641,3.7
18642,4.3
18643,3.7
18644,3.7
18645,3.5
18646,3.5
18647,3.0
18648,2.9
18649,3.0
18650,3.6
18651,3.6
18652,3.5
18653,3.7
18654,4.2
18655,4.4
18656,5.3
18657,6.0
18658,6.5
18659,5.9
18660,5.3
18661,5.0
18662,4.5
18663,4.4
18664,4.7
18665,5.2
18666,7.1
18667,8.5
18668,9.4
18669,10.2
18670,10.4
18671,10.1
18672,11.2
18673,12.6
18674,16.8
18675,17.0
18676,19.8
18677,24.3
18678,22.5
18679,23.4
18680,25.1
18681,24.3
18682,21.7
18683,19.2
18684,17.5
18685,13.0
18686,10.0
18687,7.3
18688,7.3
18689,7.1
18690,6.3
18691,5.8
18692,5.4
18693,5.6
18694,5.2
18695,
18696,
18697,5.5
18698,4.5
18699,4.9
18700,6.8
18701,7.7
18702,8.0
18703,6.9
18704,5.9
18705,6.3
18706,6.1
18707,6.2
18708,6.4
18709,6.1
18710,5.6
18711,5.5
18712,7.8
18713,7.1
18714,8.0
18715,15.2
18716,17.0
18717,14.2
18718,15.5
18719,12.6
18720,9.2
18721,10.5
18722,7.3
18723,4.9
18724,4.5
18725,4.4
18726,4.3
18727,3.7
18728,4.0
18729,3.5
18730,3.6
18731,3.9
18732,3.4
18733,3.1
18734,2.7
18735,2.2
18736,2.1
18737,2.8
18738,3.8
18739,5.4
18740,5.9
18741,5.9
18742,5.7
18743,4.1
18744,4.5
18745,3.3
18746,3.7
18747,3.1
18748,2.7
18749,2.1
18750,2.3
18751,2.8
18752,2.9
18753,2.4
18754,12.4
18755,16.0
18756,13.2
18757,16.2
18758,13.0
18759,8.7
18760,8.4
18761,10.1
18762,11.7
18763,16.2
18764,13.6
18765,11.5
18766,8.1
18767,6.7
18768,6.4
18769,9.5
18770,8.3
18771,7.2
18772,6.2
18773,6.7
18774,11.7
18775,12.6
18776,16.3
18777,12.3
18778,10.4
18779,9.4
18780,9.8
18781,12.3
18782,12.0
18783,11.3
18784,10.0
18785,9.6
18786,9.1
18787,9.0
18788,10.3
18789,9.6
18790,5.8
18791,5.1
18792,4.9
18793,4.6
18794,5.3
18795,5.9
18796,7.9
18797,8.3
18798,14.9
18799,18.2
18800,23.0
18801,24.1
18802,20.0
18803,18.5
18804,27.5
18805,80.2
18806,27.1
18807,21.5
18808,17.6
18809,11.2
18810,8.2
18811,6.5
18812,5.7
18813,4.6
18814,4.7
18815,5.5
18816,6.6
18817,20.1
18818,52.6
18819,47.1
18820,24.7
18821,22.6
18822,26.0
18823,22.7
18824,15.5
18825,16.5
18826,16.6
18827,16.7
18828,17.1
18829,16.9
18830,14.3
18831,12.6
18832,9.0
18833,7.7
18834,7.3
18835,6.6
18836,5.8
18837,5.8
18838,5.4
18839,5.6
18840,6.0
18841,10.9
18842,26.9
18843,21.8
18844,22.2
18845,20.8
18846,15.3
18847,12.9
18848,13.7
18849,13.2
18850,12.1
18851,11.9
18852,10.4
18853,8.3
18854,6.7
18855,5.8
18856,5.3
18857,5.5
18858,4.7
18859,4.4
18860,4.4
18861,4.2
18862,3.8
18863,3.2
18864,2.9
18865,3.2
18866,3.3
18867,4.8
18868,7.5
18869,13.3
18870,21.6
18871,12.7
18872,7.4
18873,6.0
18874,6.4
18875,5.9
18876,5.1
18877,3.8
18878,3.3
18879,3.4
18880,3.3
18881,3.1
18882,3.0
18883,3.0
18884,3.4
18885,3.2
18886,2.9
18887,2.7
18888,2.6
18889,2.5
18890,2.9
18891,2.9
18892,3.2
18893,3.7
18894,5.1
18895,5.3
18896,5.3
18897,3.9
18898,2.9
18899,2.9
18900,2.8
18901,2.9
18902,2.7
18903,2.3
18904,2.7
18905,2.8
18906,3.0
18907,3.4
18908,3.5
18909,2.4
18910,2.1
18911,2.0
18912,2.0
18913,2.2
18914,2.4
18915,2.1
18916,2.1
18917,
18918,2.9
18919,3.0
18920,4.4
18921,3.8
18922,2.9
18923,2.7
18924,2.9
18925,3.0
18926,2.3
18927,2.4
18928,2.3
18929,2.4
18930,2.9
18931,3.8
18932,3.3
18933,2.6
18934,2.0
18935,1.8
18936,1.9
18937,
18938,
18939,
18940,2.0
18941,2.0
18942,3.5
18943,3.0
18944,2.4
18945,2.4
18946,2.3
18947,2.9
18948,2.6
18949,2.7
18950,2.6
18951,2.9
18952,2.5
18953,2.2
18954,2.5
18955,2.3
18956,
18957,
18958,
18959,
18960,
18961,
18962,
18963,
18964,
18965,
18966,
18967,
18968,
18969,
18970,
18971,7.2
18972,7.3
18973,7.0
18974,6.8
18975,6.6
18976,6.9
18977,6.6
18978,6.5
18979,7.4
18980,8.6
18981,9.7
18982,8.6
18983,6.4
18984,7.0
18985,5.5
18986,5.4
18987,
18988,
18989,
18990,5.0
18991,5.1
18992,5.4
18993,11.2
18994,14.4
18995,18.4
18996,20.4
18997,15.7
18998,22.0
18999,17.1
19000,10.1
19001,6.3
19002,38.5
19003,32.5
19004,38.3
19005,15.9
19006,9.5
19007,8.7
19008,7.9
19009,7.0
19010,6.9
19011,6.9
19012,6.5
19013,7.9
19014,10.3
19015,10.8
19016,10.5
19017,11.0
19018,10.9
19019,10.5
19020,7.9
19021,7.2
19022,6.6
19023,7.1
19024,8.1
19025,8.8
19026,9.5
19027,10.9
19028,9.8
19029,11.7
19030,14.9
19031,17.1
19032,11.3
19033,10.9
19034,10.1
19035,10.5
19036,11.5
19037,12.6
19038,14.6
19039,16.1
19040,16.9
19041,16.6
19042,17.7
19043,14.8
19044,14.0
19045,13.8
19046,12.4
19047,9.1
19048,7.2
19049,8.3
19050,8.7
19051,9.5
19052,10.3
19053,8.5
19054,8.6
19055,8.4
19056,7.1
19057,6.6
19058,6.0
19059,6.2
19060,6.2
19061,7.8
19062,8.7
19063,9.0
19064,8.3
19065,9.0
19066,8.5
19067,7.8
19068,7.6
19069,8.4
19070,7.7
19071,8.4
19072,8.3
19073,8.4
19074,8.7
19075,7.5
19076,7.5
19077,6.9
19078,7.5
19079,6.7
19080,5.7
19081,5.5
19082,5.6
19083,5.6
19084,6.7
19085,7.7
19086,9.9
19087,10.2
19088,9.5
19089,9.3
19090,8.3
19091,8.2
19092,9.7
19093,9.0
19094,9.7
19095,8.2
19096,7.6
19097,7.8
19098,7.0
19099,7.0
19100,6.7
19101,7.1
19102,6.8
19103,7.2
19104,6.8
19105,7.0
19106,7.1
19107,6.2
19108,6.1
19109,6.5
19110,7.1
19111,9.2
19112,11.0
19113,7.8
19114,7.0
19115,6.6
19116,8.1
19117,8.7
19118,8.3
19119,8.6
19120,8.4
19121,9.4
19122,8.4
19123,8.7
19124,10.0
19125,9.4
19126,9.6
19127,10.3
19128,10.0
19129,8.9
19130,8.8
19131,8.1
19132,7.1
19133,9.0
19134,10.2
19135,10.6
19136,9.6
19137,8.5
19138,9.5
19139,10.0
19140,9.1
19141,8.7
19142,8.2
19143,6.4
19144,6.3
19145,6.6
19146,7.1
19147,8.2
19148,8.1
19149,7.8
19150,6.6
19151,6.0
19152,5.8
19153,5.8
19154,5.9
19155,5.8
19156,5.8
19157,6.2
19158,6.6
19159,6.5
19160,6.8
19161,7.4
19162,8.9
19163,11.5
19164,14.8
19165,10.4
19166,8.2
19167,6.4
19168,6.3
19169,7.4
19170,9.1
19171,9.5
19172,8.4
19173,8.6
19174,8.9
19175,10.0
19176,9.9
19177,10.2
19178,9.1
19179,7.6
19180,8.0
19181,8.7
19182,10.1
19183,9.4
19184,8.9
19185,10.6
19186,11.1
19187,11.3
19188,9.6
19189,8.7
19190,7.6
19191,7.9
19192,8.3
19193,8.1
19194,9.5
19195,11.2
19196,11.5
19197,10.3
19198,9.4
19199,7.9
19200,6.4
19201,6.3
19202,6.5
19203,6.4
19204,6.4
19205,7.4
19206,9.4
19207,9.6
19208,11.1
19209,10.0
19210,15.3
19211,12.4
19212,8.8
19213,8.0
19214,6.9
19215,7.2
19216,7.3
19217,8.2
19218,8.0
19219,8.3
19220,9.7
19221,8.2
19222,10.2
19223,10.8
19224,10.6
19225,10.5
19226,8.2
19227,8.6
19228,8.9
19229,10.0
19230,11.3
19231,12.2
19232,14.5
19233,11.6
19234,11.0
19235,11.8
19236,13.0
19237,10.7
19238,10.1
19239,9.3
19240,8.8
19241,8.1
19242,8.5
19243,8.0
19244,8.0
19245,8.3
19246,8.8
19247,9.5
19248,9.0
19249,8.6
19250,7.4
19251,8.4
19252,8.9
19253,11.0
19254,11.6
19255,11.8
19256,22.7
19257,13.7
19258,10.4
19259,7.9
19260,8.4
19261,8.4
19262,7.6
19263,8.4
19264,8.5
19265,8.6
19266,8.7
19267,9.1
19268,12.2
19269,11.3
19270,9.7
19271,8.8
19272,8.0
19273,7.9
19274,7.6
19275,7.5
19276,7.8
19277,9.6
19278,10.6
19279,10.3
19280,11.6
19281,10.4
19282,8.2
19283,7.3
19284,7.0
19285,
19286,
19287,
19288,7.3
19289,8.1
19290,8.6
19291,17.1
19292,12.5
19293,8.2
19294,7.2
19295,6.8
19296,6.5
19297,6.6
19298,6.5
19299,6.4
19300,6.7
19301,7.8
19302,8.4
19303,12.2
19304,14.8
19305,9.9
19306,7.3
19307,7.3
19308,7.4
19309,6.9
19310,7.2
19311,7.1
19312,7.4
19313,8.1
19314,7.8
19315,8.2
19316,7.6
19317,6.9
19318,7.5
19319,6.8
19320,6.7
19321,6.9
19322,6.9
19323,7.0
19324,7.6
19325,8.2
19326,8.0
19327,9.3
19328,9.9
19329,44.2
19330,86.5
19331,73.5
19332,60.2
19333,47.7
19334,37.4
19335,24.6
19336,16.3
19337,14.5
19338,13.5
19339,10.6
19340,7.9
19341,7.6
19342,7.6
19343,7.7
19344,7.6
19345,7.7
19346,7.5
19347,7.3
19348,7.4
19349,7.4
19350,8.1
19351,8.1
19352,7.9
19353,8.0
19354,8.7
19355,8.4
19356,
19357,
19358,
19359,8.7
19360,8.8
19361,8.0
19362,9.6
19363,10.4
19364,9.4
19365,8.7
19366,9.0
19367,9.6
19368,9.0
19369,9.7
19370,10.8
19371,10.5
19372,9.5
19373,10.4
19374,10.1
19375,12.5
19376,15.1
19377,13.8
19378,14.2
19379,11.6
19380,10.9
19381,13.2
19382,12.8
19383,12.1
19384,11.4
19385,12.1
19386,13.4
19387,14.7
19388,15.4
19389,16.4
19390,11.0
19391,9.9
19392,9.7
19393,8.2
19394,7.9
19395,13.3
19396,10.4
19397,10.1
19398,14.1
19399,12.9
19400,10.6
19401,9.6
19402,11.0
19403,9.3
19404,
19405,
19406,
19407,2.3
19408,2.4
19409,1.5
19410,1.7
19411,1.6
19412,1.4
19413,1.5
