Index,25thAban-NO
2920,25.55
2921,42.54
2922,32.37
2923,50.69
2924,48.86
2925,45.68
2926,23.19
2927,18.87
2928,11.69
2929,5.41
2930,3.59
2931,2.81
2932,3.16
2933,6.11
2934,10.95
2935,12.33
2936,13.8
2937,17.19
2938,14.61
2939,14.22
2940,10.64
2941,6.14
2942,3.33
2943,4.84
2944,3.94
2945,5.1
2946,5.44
2947,7.05
2948,10.24
2949,7.15
2950,23.22
2951,22.95
2952,12.03
2953,4.78
2954,2.67
2955,2.68
2956,4.96
2957,16.28
2958,19.65
2959,23.86
2960,24.0
2961,40.77
2962,19.33
2963,20.65
2964,11.49
2965,11.06
2966,4.61
2967,4.58
2968,9.97
2969,6.6
2970,13.67
2971,15.99
2972,16.98
2973,10.97
2974,9.04
2975,9.0
2976,13.4
2977,29.69
2978,10.66
2979,5.89
2980,5.64
2981,21.35
2982,74.88
2983,41.87
2984,35.71
2985,43.47
2986,60.19
2987,39.39
2988,23.6
2989,16.05
2990,5.35
2991,7.61
2992,51.98
2993,50.49
2994,33.73
2995,55.13
2996,49.89
2997,49.57
2998,85.88
2999,77.96
3000,98.17
3001,36.21
3002,19.97
3003,11.33
3004,7.62
3005,21.27
3006,25.23
3007,22.31
3008,19.62
3009,17.9
3010,19.36
3011,26.57
3012,18.69
3013,23.04
3014,17.8
3015,20.84
3016,28.6
3017,46.31
3018,20.05
3019,22.15
3020,19.97
3021,17.34
3022,15.42
3023,28.59
3024,71.19
3025,42.65
3026,28.54
3027,23.04
3028,12.49
3029,14.98
3030,34.21
3031,30.22
3032,10.91
3033,10.82
3034,13.44
3035,11.94
3036,11.0
3037,7.55
3038,7.24
3039,7.57
3040,9.46
3041,20.03
3042,31.2
3043,35.58
3044,24.99
3045,20.88
3046,23.25
3047,9.85
3048,4.43
3049,3.33
3050,2.94
3051,2.33
3052,4.76
3053,20.8
3054,36.28
3055,44.36
3056,31.66
3057,27.56
3058,26.05
3059,24.05
3060,33.33
3061,27.65
3062,21.23
3063,22.86
3064,25.83
3065,29.35
3066,40.21
3067,43.62
3068,29.02
3069,14.83
3070,15.86
3071,9.77
3072,5.96
3073,3.96
3074,2.92
3075,3.58
3076,5.38
3077,11.53
3078,23.07
3079,24.35
3080,20.91
3081,21.94
3082,25.99
3083,18.73
3084,23.19
3085,24.63
3086,19.39
3087,14.62
3088,5.94
3089,4.9
3090,4.7
3091,24.85
3092,65.12
3093,39.57
3094,14.69
3095,36.72
3096,11.0
3097,3.77
3098,2.18
3099,1.9
3100,24.36
3101,68.22
3102,134.51
3103,96.09
3104,50.94
3105,35.02
3106,28.64
3107,28.0
3108,23.33
3109,18.15
3110,10.97
3111,18.07
3112,20.01
3113,24.76
3114,44.96
3115,41.99
3116,77.11
3117,33.99
3118,59.95
3119,42.52
3120,17.05
3121,24.38
3122,5.83
3123,7.38
3124,16.15
3125,53.12
3126,142.5
3127,114.22
3128,82.12
3129,73.69
3130,55.13
3131,39.09
3132,18.34
3133,24.42
3134,13.73
3135,17.91
3136,25.16
3137,26.25
3138,46.69
3139,66.11
3140,65.73
3141,29.74
3142,14.06
3143,22.77
3144,43.34
3145,28.42
3146,6.71
3147,11.21
3148,28.76
3149,103.05
3150,138.27
3151,119.78
3152,76.27
3153,40.54
3154,21.9
3155,28.82
3156,36.82
3157,32.02
3158,23.21
3159,18.52
3160,26.9
3161,11.12
3162,4.91
3163,25.08
3164,149.13
3165,87.33
3166,56.82
3167,185.76
3168,62.63
3169,7.07
3170,3.36
3171,2.29
3172,38.54
3173,210.44
3174,106.29
3175,93.57
3176,58.32
3177,43.45
3178,34.99
3179,19.85
3180,
3181,17.81
3182,19.07
3183,12.61
3184,6.07
3185,4.56
3186,14.97
3187,142.88
3188,110.87
3189,7.35
3190,31.16
3191,34.53
3192,47.91
3193,24.46
3194,5.04
3195,3.17
3196,16.5
3197,9.11
3198,7.58
3199,13.18
3200,11.31
3201,23.2
3202,27.69
3203,31.51
3204,24.39
3205,19.9
3206,14.73
3207,20.08
3208,20.57
3209,23.86
3210,20.26
3211,16.5
3212,39.86
3213,47.69
3214,62.43
3215,108.98
3216,76.42
3217,36.63
3218,12.11
3219,21.52
3220,64.52
3221,149.65
3222,149.23
3223,99.9
3224,79.71
3225,45.49
3226,23.62
3227,13.52
3228,24.12
3229,19.48
3230,31.0
3231,44.9
3232,39.48
3233,56.21
3234,56.96
3235,43.91
3236,38.35
3237,33.68
3238,11.71
3239,7.94
3240,5.46
3241,4.85
3242,2.98
3243,3.45
3244,6.9
3245,37.04
3246,81.85
3247,70.84
3248,67.29
3249,42.94
3250,39.04
3251,21.27
3252,29.01
3253,27.59
3254,31.87
3255,28.35
3256,42.39
3257,28.62
3258,40.53
3259,51.68
3260,39.6
3261,18.58
3262,22.81
3263,37.31
3264,25.02
3265,4.29
3266,2.83
3267,3.45
3268,7.49
3269,31.87
3270,104.34
3271,73.85
3272,68.25
3273,54.29
3274,18.68
3275,25.38
3276,15.79
3277,25.2
3278,31.75
3279,31.3
3280,32.63
3281,43.96
3282,50.22
3283,45.13
3284,48.89
3285,117.5
3286,82.31
3287,55.33
3288,11.68
3289,9.36
3290,6.02
3291,9.52
3292,14.25
3293,57.05
3294,94.81
3295,51.08
3296,38.92
3297,30.59
3298,14.85
3299,15.55
3300,14.21
3301,16.98
3302,19.6
3303,14.88
3304,14.75
3305,16.11
3306,26.83
3307,47.55
3308,35.12
3309,11.35
3310,3.59
3311,2.81
3312,11.96
3313,5.48
3314,5.91
3315,2.81
3316,8.32
3317,34.92
3318,49.91
3319,55.3
3320,25.51
3321,42.92
3322,40.91
3323,28.16
3324,24.63
3325,19.97
3326,28.65
3327,24.25
3328,32.16
3329,33.11
3330,15.48
3331,20.71
3332,16.1
3333,11.61
3334,9.95
3335,8.63
3336,8.78
3337,3.25
3338,2.45
3339,2.61
3340,5.66
3341,18.62
3342,39.67
3343,64.16
3344,56.17
3345,36.19
3346,36.06
3347,32.61
3348,26.27
3349,28.06
3350,19.11
3351,26.51
3352,31.1
3353,21.37
3354,3.29
3355,36.5
3356,80.64
3357,34.24
3358,21.38
3359,12.98
3360,6.79
3361,3.07
3362,2.54
3363,3.02
3364,3.57
3365,11.67
3366,29.14
3367,31.28
3368,12.62
3369,9.38
3370,8.96
3371,9.34
3372,10.4
3373,6.56
3374,5.18
3375,3.79
3376,7.15
3377,11.69
3378,9.99
3379,31.26
3380,26.02
3381,10.12
3382,18.6
3383,10.69
3384,4.98
3385,3.23
3386,1.94
3387,1.91
3388,3.82
3389,17.11
3390,90.23
3391,39.85
3392,23.7
3393,9.16
3394,5.95
3395,8.57
3396,4.44
3397,7.25
3398,6.64
3399,8.49
3400,4.71
3401,2.35
3402,3.73
3403,5.16
3404,2.36
3405,6.21
3406,11.48
3407,10.85
3408,5.58
3409,2.73
3410,1.92
3411,2.15
3412,2.47
3413,13.16
3414,19.91
3415,37.51
3416,32.69
3417,37.6
3418,41.2
3419,38.25
3420,14.72
3421,4.92
3422,8.32
3423,5.64
3424,14.01
3425,6.32
3426,8.25
3427,19.22
3428,11.9
3429,23.59
3430,19.28
3431,18.52
3432,12.58
3433,6.29
3434,8.46
3435,13.84
3436,6.02
3437,28.93
3438,118.18
3439,78.4
3440,62.45
3441,30.8
3442,34.42
3443,20.15
3444,11.94
3445,9.12
3446,7.66
3447,10.44
3448,16.75
3449,17.14
3450,21.82
3451,27.57
3452,19.73
3453,4.11
3454,35.84
3455,83.43
3456,55.59
3457,46.35
3458,17.24
3459,13.18
3460,27.06
3461,41.45
3462,71.4
3463,72.41
3464,57.54
3465,30.47
3466,10.38
3467,9.4
3468,14.48
3469,29.51
3470,10.02
3471,17.74
3472,23.01
3473,17.94
3474,44.57
3475,68.17
3476,3.25
3477,17.5
3478,19.85
3479,28.31
3480,30.79
3481,18.58
3482,13.63
3483,22.25
3484,51.62
3485,78.92
3486,115.72
3487,50.55
3488,35.94
3489,36.58
3490,29.71
3491,20.7
3492,11.62
3493,12.21
3494,22.98
3495,13.45
3496,24.65
3497,52.0
3498,104.98
3499,25.12
3500,11.24
3501,14.17
3502,12.24
3503,16.34
3504,15.18
3505,10.59
3506,5.58
3507,7.48
3508,12.81
3509,86.99
3510,136.41
3511,112.22
3512,47.2
3513,23.05
3514,18.72
3515,14.99
3516,7.89
3517,7.08
3518,13.36
3519,9.59
3520,6.61
3521,14.76
3522,8.0
3523,37.3
3524,50.53
3525,22.29
3526,44.1
3527,62.14
3528,16.89
3529,5.04
3530,12.89
3531,11.86
3532,10.68
3533,16.27
3534,22.09
3535,17.42
3536,24.98
3537,17.54
3538,8.89
3539,7.91
3540,9.95
3541,9.6
3542,7.84
3543,8.21
3544,9.47
3545,31.9
3546,87.85
3547,100.75
3548,28.84
3549,28.64
3550,52.93
3551,37.1
3552,12.12
3553,6.39
3554,3.7
3555,1.98
3556,4.97
3557,10.35
3558,33.9
3559,22.28
3560,16.43
3561,34.37
3562,31.49
3563,17.85
3564,20.3
3565,20.6
3566,17.5
3567,21.69
3568,34.46
3569,42.87
3570,84.83
3571,72.83
3572,40.98
3573,14.21
3574,8.25
3575,5.72
3576,3.18
3577,1.63
3578,2.78
3579,2.18
3580,5.02
3581,16.41
3582,50.03
3583,28.46
3584,20.54
3585,17.11
3586,9.93
3587,22.09
3588,17.0
3589,8.93
3590,7.78
3591,5.9
3592,10.67
3593,14.6
3594,9.56
3595,15.59
3596,26.15
3597,15.13
3598,17.18
3599,25.27
3600,18.66
3601,8.54
3602,17.56
3603,11.98
3604,21.82
3605,40.07
3606,56.5
3607,66.09
3608,45.84
3609,35.21
3610,22.72
3611,16.95
3612,15.59
3613,15.79
3614,25.01
3615,34.71
3616,34.35
3617,43.95
3618,10.94
3619,5.13
3620,33.54
3621,49.68
3622,56.33
3623,19.65
3624,22.2
3625,22.53
3626,14.05
3627,5.91
3628,15.07
3629,62.19
3630,105.86
3631,78.68
3632,73.06
3633,37.53
3634,32.94
3635,28.85
3636,17.1
3637,20.94
3638,23.38
3639,16.93
3640,35.62
3641,55.59
3642,89.09
3643,119.75
3644,45.78
3645,56.54
3646,53.9
3647,42.04
3648,31.63
3649,22.75
3650,16.78
3651,6.26
3652,10.06
3653,28.61
3654,48.04
3655,56.13
3656,35.79
3657,34.43
3658,32.66
3659,32.5
3660,32.19
3661,26.33
3662,12.06
3663,5.77
3664,24.16
3665,39.29
3666,22.47
3667,55.63
3668,51.94
3669,45.37
3670,30.66
3671,16.93
3672,8.82
3673,5.33
3674,5.55
3675,4.23
3676,6.61
3677,24.46
3678,60.62
3679,51.09
3680,34.82
3681,24.52
3682,28.61
3683,17.04
3684,24.28
3685,12.04
3686,10.63
3687,4.37
3688,5.49
3689,4.31
3690,40.35
3691,15.16
3692,23.55
3693,28.04
3694,20.07
3695,11.66
3696,8.09
3697,4.96
3698,3.47
3699,2.34
3700,2.21
3701,3.71
3702,6.61
3703,8.85
3704,7.81
3705,6.07
3706,4.93
3707,3.36
3708,3.2
3709,6.6
3710,5.55
3711,6.57
3712,4.22
3713,1.77
3714,1.74
3715,11.26
3716,29.63
3717,14.55
3718,5.19
3719,4.64
3720,10.49
3721,1.91
3722,1.44
3723,2.05
3724,3.78
3725,7.09
3726,7.48
3727,12.48
3728,8.82
3729,11.18
3730,8.32
3731,11.14
3732,12.37
3733,15.8
3734,11.71
3735,22.67
3736,23.78
3737,19.61
3738,45.56
3739,47.54
3740,28.32
3741,18.88
3742,33.39
3743,9.33
3744,5.14
3745,6.68
3746,10.23
3747,6.13
3748,7.55
3749,37.59
3750,58.2
3751,57.57
3752,37.92
3753,29.17
3754,21.73
3755,21.9
3756,27.06
3757,31.59
3758,23.65
3759,21.83
3760,30.68
3761,39.2
3762,60.65
3763,39.27
3764,29.1
3765,15.47
3766,15.3
3767,6.79
3768,1.79
3769,2.23
3770,2.71
3771,2.33
3772,4.72
3773,6.82
3774,12.35
3775,14.02
3776,16.58
3777,17.18
3778,26.53
3779,19.76
3780,22.92
3781,19.85
3782,28.22
3783,11.17
3784,4.47
3785,3.03
3786,17.68
3787,43.1
3788,20.98
3789,15.35
3790,16.78
3791,23.3
3792,6.73
3793,6.99
3794,17.26
3795,4.09
3796,2.75
3797,7.26
3798,19.63
3799,7.67
3800,7.67
3801,7.81
3802,11.11
3803,13.5
3804,13.67
3805,12.01
3806,5.91
3807,6.96
3808,14.68
3809,30.38
3810,28.11
3811,35.6
3812,22.25
3813,36.07
3814,34.3
3815,22.91
3816,15.98
3817,11.74
3818,8.4
3819,8.6
3820,10.93
3821,32.49
3822,70.51
3823,44.85
3824,37.1
3825,28.74
3826,16.54
3827,13.21
3828,8.86
3829,18.13
3830,18.08
3831,13.1
3832,13.7
3833,55.53
3834,47.07
3835,74.43
3836,126.1
3837,45.67
3838,28.47
3839,10.3
3840,10.25
3841,7.55
3842,49.14
3843,38.22
3844,21.55
3845,41.99
3846,53.1
3847,59.8
3848,35.69
3849,28.56
3850,25.47
3851,22.37
3852,31.54
3853,21.69
3854,14.34
3855,14.54
3856,26.71
3857,34.4
3858,67.62
3859,50.8
3860,25.41
3861,23.43
3862,16.83
3863,34.96
3864,19.31
3865,11.36
3866,8.46
3867,7.95
3868,9.07
3869,26.62
3870,57.33
3871,21.39
3872,20.32
3873,17.34
3874,19.81
3875,15.61
3876,18.25
3877,19.22
3878,12.23
3879,14.45
3880,12.73
3881,21.46
3882,28.62
3883,21.08
3884,19.23
3885,15.99
3886,34.36
3887,34.29
3888,15.87
3889,8.97
3890,6.46
3891,6.25
3892,14.68
3893,82.89
3894,164.25
3895,106.98
3896,44.7
3897,16.77
3898,15.34
3899,26.43
3900,15.4
3901,19.69
3902,23.99
3903,23.04
3904,34.49
3905,50.62
3906,52.08
3907,48.73
3908,6.25
3909,3.2
3910,5.66
3911,2.99
3912,1.56
3913,1.9
3914,3.27
3915,3.83
3916,7.01
3917,22.65
3918,39.31
3919,38.02
3920,28.93
3921,16.34
3922,18.05
3923,18.91
3924,5.49
3925,13.79
3926,5.49
3927,5.27
3928,4.92
3929,9.08
3930,5.49
3931,6.52
3932,11.1
3933,30.05
3934,29.34
3935,69.6
3936,17.33
3937,6.12
3938,3.55
3939,3.83
3940,11.6
3941,36.18
3942,67.44
3943,66.66
3944,37.76
3945,
3946,
3947,
3948,15.6
3949,12.37
3950,8.56
3951,15.31
3952,11.58
3953,9.17
3954,2.58
3955,4.89
3956,4.81
3957,2.98
3958,1.96
3959,2.9
3960,7.26
3961,11.67
3962,5.94
3963,6.1
3964,4.93
3965,9.64
3966,25.18
3967,23.22
3968,19.11
3969,17.08
3970,10.61
3971,6.67
3972,3.92
3973,16.28
3974,10.32
3975,9.57
3976,13.53
3977,20.89
3978,11.23
3979,4.34
3980,15.57
3981,29.13
3982,15.62
3983,2.8
3984,1.43
3985,1.8
3986,4.08
3987,1.52
3988,11.99
3989,24.79
3990,57.42
3991,50.52
3992,42.81
3993,27.49
3994,
3995,
3996,
3997,
3998,
3999,
4000,
4001,
4002,
4003,
4004,
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,25.73
4015,
4016,
4017,10.36
4018,
4019,
4020,
4021,
4022,
4023,
4024,
4025,
4026,
4027,
4028,
4029,
4030,
4031,
4032,
4033,
4034,
4035,
4036,
4037,
4038,
4039,13.18
4040,
4041,12.08
4042,
4043,
4044,
4045,
4046,
4047,
4048,
4049,
4050,
4051,
4052,
4053,8.36
4054,
4055,
4056,
4057,
4058,
4059,
4060,
4061,
4062,
4063,
4064,
4065,11.4
4066,8.85
4067,7.23
4068,5.03
4069,7.74
4070,3.76
4071,3.75
4072,7.22
4073,19.94
4074,7.6
4075,9.91
4076,20.93
4077,27.11
4078,15.84
4079,12.8
4080,8.64
4081,4.6
4082,6.19
4083,7.97
4084,13.11
4085,36.7
4086,44.99
4087,63.38
4088,42.48
4089,24.71
4090,22.15
4091,15.23
4092,7.08
4093,7.35
4094,5.68
4095,7.92
4096,8.49
4097,3.06
4098,5.98
4099,13.8
4100,52.97
4101,108.47
4102,87.9
4103,67.97
4104,67.0
4105,25.81
4106,6.08
4107,5.77
4108,9.56
4109,48.81
4110,84.01
4111,39.92
4112,28.07
4113,20.07
4114,20.71
4115,13.84
4116,11.26
4117,4.13
4118,5.2
4119,8.74
4120,8.92
4121,17.91
4122,9.35
4123,36.95
4124,18.64
4125,21.64
4126,54.44
4127,23.7
4128,23.26
4129,30.74
4130,51.64
4131,18.54
4132,17.27
4133,44.47
4134,76.14
4135,62.08
4136,51.89
4137,38.88
4138,33.58
4139,30.63
4140,27.32
4141,21.78
4142,36.53
4143,58.64
4144,41.24
4145,61.71
4146,78.42
4147,91.94
4148,114.75
4149,133.74
4150,177.13
4151,110.99
4152,40.36
4153,8.67
4154,6.38
4155,5.08
4156,9.73
4157,30.64
4158,72.67
4159,65.18
4160,84.96
4161,69.1
4162,41.16
4163,28.24
4164,18.54
4165,19.07
4166,16.84
4167,22.62
4168,23.69
4169,
4170,31.4
4171,27.03
4172,21.36
4173,20.76
4174,39.0
4175,20.9
4176,69.39
4177,49.32
4178,16.47
4179,13.14
4180,20.26
4181,93.94
4182,111.27
4183,84.87
4184,86.56
4185,48.1
4186,25.41
4187,17.18
4188,19.7
4189,33.08
4190,18.22
4191,18.08
4192,6.12
4193,2.65
4194,5.74
4195,28.86
4196,5.19
4197,12.65
4198,5.58
4199,10.11
4200,9.82
4201,9.52
4202,5.48
4203,4.37
4204,18.85
4205,106.61
4206,44.63
4207,24.07
4208,15.67
4209,16.4
4210,9.85
4211,7.45
4212,10.29
4213,3.96
4214,6.34
4215,5.91
4216,8.34
4217,6.26
4218,7.27
4219,9.04
4220,4.07
4221,5.46
4222,18.48
4223,5.84
4224,2.74
4225,1.35
4226,1.01
4227,1.22
4228,4.83
4229,31.46
4230,41.07
4231,37.03
4232,21.29
4233,13.34
4234,11.45
4235,8.86
4236,
4237,
4238,
4239,7.79
4240,31.59
4241,80.56
4242,72.6
4243,62.78
4244,79.98
4245,68.3
4246,32.75
4247,22.07
4248,12.02
4249,6.79
4250,10.38
4251,15.7
4252,32.7
4253,47.98
4254,86.46
4255,80.66
4256,72.88
4257,40.87
4258,39.16
4259,38.13
4260,36.53
4261,20.22
4262,25.93
4263,47.39
4264,56.91
4265,37.61
4266,
4267,
4268,20.48
4269,14.76
4270,7.63
4271,17.41
4272,9.7
4273,3.53
4274,3.75
4275,2.92
4276,5.81
4277,19.83
4278,55.1
4279,58.31
4280,64.81
4281,
4282,
4283,14.42
4284,5.05
4285,8.95
4286,10.96
4287,12.93
4288,33.46
4289,38.73
4290,17.95
4291,11.74
4292,26.06
4293,140.31
4294,122.88
4295,127.91
4296,95.67
4297,124.45
4298,95.37
4299,50.76
4300,38.36
4301,85.56
4302,168.31
4303,117.42
4304,64.92
4305,55.99
4306,
4307,
4308,
4309,20.36
4310,12.41
4311,5.57
4312,46.14
4313,49.01
4314,25.7
4315,11.74
4316,23.34
4317,11.07
4318,14.57
4319,8.78
4320,6.32
4321,5.61
4322,23.36
4323,35.6
4324,18.08
4325,75.44
4326,107.81
4327,45.37
4328,27.99
4329,29.47
4330,21.99
4331,20.89
4332,22.86
4333,27.38
4334,15.41
4335,16.81
4336,15.42
4337,14.08
4338,15.66
4339,25.27
4340,
4341,16.12
4342,12.36
4343,11.51
4344,24.5
4345,8.08
4346,6.67
4347,5.96
4348,9.4
4349,33.74
4350,62.44
4351,35.21
4352,40.91
4353,44.77
4354,18.03
4355,20.74
4356,12.92
4357,12.19
4358,13.45
4359,16.02
4360,6.32
4361,23.64
4362,21.39
4363,20.42
4364,4.53
4365,2.88
4366,6.02
4367,14.09
4368,9.49
4369,3.12
4370,6.51
4371,37.14
4372,18.5
4373,29.92
4374,19.36
4375,13.8
4376,13.43
4377,19.26
4378,9.15
4379,6.23
4380,7.65
4381,4.03
4382,5.83
4383,2.72
4384,3.63
4385,2.89
4386,2.85
4387,13.24
4388,142.32
4389,299.38
4390,143.98
4391,22.88
4392,6.1
4393,2.03
4394,5.75
4395,10.6
4396,18.5
4397,87.3
4398,98.42
4399,69.7
4400,52.98
4401,18.43
4402,21.5
4403,9.49
4404,6.19
4405,12.1
4406,15.15
4407,12.03
4408,47.03
4409,39.61
4410,2.72
4411,8.23
4412,180.03
4413,234.31
4414,41.99
4415,26.24
4416,31.95
4417,9.16
4418,5.22
4419,6.32
4420,18.43
4421,32.65
4422,66.61
4423,101.38
4424,73.03
4425,47.22
4426,34.73
4427,20.95
4428,21.14
4429,24.44
4430,18.67
4431,21.0
4432,31.09
4433,56.19
4434,109.83
4435,131.6
4436,154.59
4437,66.34
4438,12.7
4439,12.52
4440,7.25
4441,3.73
4442,2.06
4443,3.33
4444,12.47
4445,78.45
4446,118.33
4447,96.47
4448,46.48
4449,35.24
4450,25.91
4451,23.26
4452,21.18
4453,22.58
4454,22.0
4455,22.11
4456,38.13
4457,28.83
4458,43.38
4459,8.35
4460,168.37
4461,151.8
4462,42.63
4463,68.03
4464,25.31
4465,5.36
4466,10.79
4467,7.54
4468,6.61
4469,45.96
4470,115.62
4471,110.94
4472,
4473,
4474,21.08
4475,16.93
4476,10.63
4477,9.29
4478,5.21
4479,5.37
4480,6.03
4481,6.04
4482,2.07
4483,6.83
4484,18.07
4485,29.07
4486,30.04
4487,25.26
4488,16.31
4489,10.08
4490,21.71
4491,14.86
4492,25.22
4493,50.54
4494,55.19
4495,40.14
4496,40.65
4497,26.73
4498,24.91
4499,17.32
4500,11.38
4501,6.35
4502,3.07
4503,3.04
4504,6.54
4505,2.18
4506,4.03
4507,4.29
4508,2.8
4509,9.45
4510,22.32
4511,20.48
4512,14.77
4513,9.08
4514,13.9
4515,14.49
4516,12.05
4517,39.03
4518,60.19
4519,62.71
4520,74.71
4521,53.66
4522,49.39
4523,19.95
4524,16.72
4525,17.16
4526,11.3
4527,5.96
4528,9.64
4529,8.88
4530,15.25
4531,36.74
4532,51.74
4533,59.11
4534,48.45
4535,40.12
4536,45.0
4537,68.72
4538,41.3
4539,32.72
4540,26.77
4541,36.52
4542,39.94
4543,43.26
4544,34.52
4545,27.49
4546,24.88
4547,17.25
4548,14.71
4549,9.51
4550,6.13
4551,7.32
4552,5.88
4553,
4554,
4555,
4556,
4557,
4558,
4559,
4560,
4561,
4562,
4563,
4564,
4565,
4566,
4567,32.0
4568,
4569,
4570,
4571,
4572,
4573,
4574,
4575,
4576,4.51
4577,
4578,
4579,
4580,
4581,
4582,
4583,
4584,
4585,
4586,
4587,
4588,
4589,
4590,
4591,
4592,
4593,
4594,
4595,
4596,
4597,
4598,
4599,3.68
4600,6.18
4601,
4602,
4603,
4604,
4605,
4606,
4607,
4608,
4609,
4610,
4611,
4612,
4613,
4614,
4615,79.68
4616,58.54
4617,58.81
4618,40.79
4619,31.62
4620,20.27
4621,22.61
4622,18.67
4623,22.39
4624,28.17
4625,34.87
4626,46.46
4627,50.43
4628,60.65
4629,48.94
4630,32.01
4631,26.61
4632,17.01
4633,10.6
4634,5.3
4635,3.31
4636,2.98
4637,8.95
4638,
4639,
4640,19.17
4641,12.99
4642,12.24
4643,7.52
4644,6.57
4645,3.19
4646,3.35
4647,6.87
4648,6.25
4649,11.09
4650,2.22
4651,2.15
4652,18.3
4653,27.57
4654,34.37
4655,53.95
4656,45.7
4657,22.13
4658,11.77
4659,7.5
4660,9.0
4661,29.91
4662,42.89
4663,27.99
4664,22.92
4665,26.56
4666,17.99
4667,8.58
4668,8.79
4669,6.4
4670,3.64
4671,5.79
4672,3.73
4673,4.4
4674,2.71
4675,43.09
4676,52.07
4677,39.26
4678,63.58
4679,47.34
4680,28.3
4681,17.44
4682,14.52
4683,11.23
4684,26.29
4685,51.97
4686,94.53
4687,63.45
4688,67.61
4689,55.7
4690,75.1
4691,35.46
4692,23.72
4693,20.88
4694,12.96
4695,15.43
4696,6.13
4697,3.54
4698,2.37
4699,8.71
4700,38.87
4701,34.15
4702,31.14
4703,20.53
4704,17.64
4705,12.45
4706,8.24
4707,3.56
4708,2.52
4709,4.25
4710,12.81
4711,9.39
4712,5.99
4713,4.35
4714,10.52
4715,3.89
4716,2.33
4717,2.78
4718,1.84
4719,2.4
4720,3.39
4721,2.22
4722,1.66
4723,8.57
4724,118.98
4725,88.41
4726,46.61
4727,37.89
4728,29.88
4729,19.51
4730,17.01
4731,9.44
4732,29.33
4733,63.47
4734,71.63
4735,59.59
4736,33.61
4737,30.97
4738,23.89
4739,13.95
4740,9.21
4741,7.59
4742,2.67
4743,7.04
4744,16.91
4745,30.49
4746,37.91
4747,41.29
4748,41.15
4749,41.08
4750,39.62
4751,61.82
4752,48.27
4753,29.15
4754,15.33
4755,13.4
4756,15.98
4757,42.85
4758,75.84
4759,74.03
4760,63.11
4761,43.94
4762,25.13
4763,26.05
4764,27.63
4765,25.09
4766,23.09
4767,22.39
4768,25.78
4769,27.54
4770,37.3
4771,48.96
4772,43.68
4773,45.3
4774,52.82
4775,44.98
4776,29.12
4777,12.76
4778,8.37
4779,6.86
4780,4.81
4781,7.42
4782,9.32
4783,10.47
4784,9.33
4785,8.21
4786,6.81
4787,3.95
4788,10.33
4789,13.84
4790,5.58
4791,4.68
4792,17.59
4793,3.02
4794,2.96
4795,3.93
4796,4.3
4797,21.6
4798,26.84
4799,34.4
4800,17.16
4801,3.21
4802,2.59
4803,4.72
4804,6.45
4805,43.43
4806,32.68
4807,37.14
4808,
4809,16.01
4810,19.51
4811,10.49
4812,8.67
4813,7.98
4814,7.0
4815,10.09
4816,20.7
4817,7.49
4818,10.45
4819,25.78
4820,15.14
4821,47.58
4822,85.01
4823,164.54
4824,34.17
4825,4.68
4826,2.22
4827,2.56
4828,9.92
4829,35.49
4830,54.15
4831,50.48
4832,36.51
4833,22.05
4834,13.04
4835,13.01
4836,9.15
4837,15.04
4838,18.75
4839,9.85
4840,4.97
4841,5.24
4842,8.68
4843,4.16
4844,6.64
4845,6.29
4846,7.64
4847,6.62
4848,3.01
4849,1.48
4850,9.25
4851,10.38
4852,3.11
4853,22.92
4854,65.4
4855,53.41
4856,46.56
4857,39.76
4858,20.02
4859,8.76
4860,10.75
4861,6.08
4862,7.08
4863,8.1
4864,6.17
4865,13.41
4866,19.6
4867,7.61
4868,55.21
4869,7.76
4870,7.97
4871,11.27
4872,2.73
4873,1.68
4874,2.73
4875,6.09
4876,16.49
4877,29.64
4878,38.9
4879,15.42
4880,12.36
4881,4.37
4882,4.46
4883,6.88
4884,5.57
4885,4.85
4886,3.66
4887,1.94
4888,2.12
4889,3.2
4890,3.44
4891,6.03
4892,6.21
4893,5.97
4894,4.95
4895,5.3
4896,3.83
4897,1.74
4898,1.64
4899,1.47
4900,8.97
4901,61.4
4902,65.68
4903,43.49
4904,17.62
4905,7.61
4906,11.29
4907,7.61
4908,5.05
4909,5.61
4910,7.96
4911,7.55
4912,7.88
4913,6.94
4914,6.38
4915,6.48
4916,6.91
4917,6.79
4918,4.76
4919,2.27
4920,1.58
4921,1.23
4922,1.41
4923,8.2
4924,30.84
4925,58.83
4926,41.33
4927,27.49
4928,17.67
4929,13.17
4930,10.32
4931,6.5
4932,6.3
4933,6.62
4934,10.69
4935,11.47
4936,13.31
4937,26.15
4938,11.4
4939,8.84
4940,8.58
4941,7.25
4942,7.68
4943,3.69
4944,3.46
4945,1.35
4946,1.74
4947,14.23
4948,18.2
4949,57.71
4950,78.15
4951,68.74
4952,54.62
4953,19.72
4954,16.54
4955,10.02
4956,6.35
4957,8.64
4958,4.27
4959,24.54
4960,3.09
4961,2.76
4962,3.69
4963,3.56
4964,4.65
4965,22.84
4966,10.39
4967,5.74
4968,1.73
4969,2.4
4970,7.1
4971,3.71
4972,34.14
4973,84.83
4974,76.01
4975,71.44
4976,48.26
4977,23.01
4978,17.69
4979,12.3
