Index,Enghelab-PM2.5
19011,16.26
19012,23.94
19013,26.0
19014,33.94
19015,42.36
19016,47.55
19017,36.25
19018,33.28
19019,36.23
19020,26.24
19021,30.47
19022,28.46
19023,23.28
19024,25.19
19025,18.26
19026,13.95
19027,11.59
19028,8.24
19029,18.33
19030,20.7
19031,32.44
19032,34.35
19033,32.42
19034,51.0
19035,46.02
19036,45.94
19037,48.51
19038,49.91
19039,68.63
19040,78.71
19041,75.99
19042,71.58
19043,67.96
19044,71.65
19045,69.56
19046,58.07
19047,52.7
19048,38.47
19049,28.07
19050,23.3
19051,26.4
19052,20.3
19053,20.73
19054,16.16
19055,19.89
19056,21.36
19057,32.59
19058,29.57
19059,25.32
19060,18.9
19061,19.0
19062,15.95
19063,15.7
19064,14.62
19065,14.29
19066,15.43
19067,13.13
19068,10.12
19069,7.32
19070,14.36
19071,11.12
19072,9.63
19073,8.89
19074,18.02
19075,14.16
19076,22.06
19077,17.22
19078,16.64
19079,14.73
19080,17.3
19081,19.29
19082,24.0
19083,17.77
19084,21.16
19085,22.47
19086,25.93
19087,26.41
19088,26.79
19089,26.68
19090,31.27
19091,35.03
19092,27.4
19093,26.46
19094,29.45
19095,22.28
19096,23.12
19097,16.83
19098,17.46
19099,17.19
19100,12.78
19101,9.1
19102,7.2
19103,5.5
19104,4.8
19105,8.74
19106,7.77
19107,5.86
19108,4.26
19109,3.5
19110,4.95
19111,4.05
19112,3.96
19113,3.29
19114,8.6
19115,6.57
19116,6.87
19117,8.19
19118,16.64
19119,13.47
19120,11.23
19121,15.19
19122,11.43
19123,9.36
19124,12.56
19125,20.74
19126,29.39
19127,30.62
19128,23.02
19129,33.6
19130,41.86
19131,32.71
19132,29.13
19133,42.31
19134,50.33
19135,55.04
19136,67.38
19137,47.17
19138,32.83
19139,29.88
19140,25.44
19141,25.24
19142,21.59
19143,24.31
19144,17.96
19145,12.59
19146,14.12
19147,15.34
19148,11.57
19149,16.5
19150,12.15
19151,12.12
19152,13.28
19153,11.71
19154,11.87
19155,8.84
19156,14.21
19157,10.96
19158,7.99
19159,8.51
19160,14.1
19161,10.43
19162,8.13
19163,13.56
19164,11.03
19165,20.07
19166,15.05
19167,18.01
19168,13.21
19169,13.56
19170,13.39
19171,9.63
19172,6.74
19173,14.13
19174,17.2
19175,19.28
19176,14.76
19177,13.31
19178,15.72
19179,17.01
19180,22.1
19181,21.76
19182,19.12
19183,20.49
19184,22.9
19185,17.4
19186,15.57
19187,20.82
19188,21.92
19189,22.86
19190,24.7
19191,28.86
19192,25.68
19193,27.03
19194,30.11
19195,29.16
19196,24.46
19197,22.96
19198,26.75
19199,19.88
19200,15.26
19201,18.11
19202,15.0
19203,12.66
19204,12.4
19205,9.41
19206,7.04
19207,7.33
19208,5.62
19209,9.76
19210,15.07
19211,20.21
19212,19.05
19213,21.51
19214,16.79
19215,20.56
19216,15.07
19217,10.55
19218,9.12
19219,11.47
19220,8.38
19221,8.3
19222,14.2
19223,20.45
19224,21.95
19225,23.75
19226,27.04
19227,23.06
19228,20.99
19229,18.55
19230,19.5
19231,25.92
19232,22.44
19233,21.75
19234,24.57
19235,36.47
19236,35.44
19237,35.86
19238,33.77
19239,25.45
19240,18.41
19241,15.32
19242,16.78
19243,13.17
19244,23.99
19245,17.87
19246,13.98
19247,10.3
19248,15.08
19249,22.22
19250,33.03
19251,26.84
19252,30.34
19253,30.89
19254,35.07
19255,39.62
19256,37.82
19257,45.55
19258,42.78
19259,37.23
19260,31.34
19261,25.04
19262,26.95
19263,28.62
19264,21.44
19265,18.16
19266,16.6
19267,12.13
19268,17.66
19269,18.25
19270,21.72
19271,18.35
19272,17.62
19273,15.71
19274,17.48
19275,17.88
19276,19.14
19277,14.24
19278,23.25
19279,31.41
19280,26.29
19281,22.9
19282,22.16
19283,19.62
19284,18.33
19285,
19286,
19287,1.59
19288,5.49
19289,1.07
19290,2.46
19291,10.58
19292,43.1
19293,16.46
19294,8.17
19295,6.36
19296,9.04
19297,6.54
19298,6.14
19299,8.17
19300,6.89
19301,7.83
19302,14.91
19303,17.19
19304,12.53
19305,10.48
19306,15.61
19307,16.18
19308,13.63
19309,14.48
19310,11.62
19311,13.45
19312,16.82
19313,11.76
19314,8.24
19315,5.77
19316,6.06
19317,12.63
19318,9.02
19319,6.69
19320,5.69
19321,6.15
19322,5.55
19323,7.3
19324,5.89
19325,5.09
19326,4.46
19327,4.44
19328,9.69
19329,14.35
19330,10.25
19331,9.07
19332,11.3
19333,11.79
19334,16.73
19335,20.83
19336,23.28
19337,18.14
19338,20.92
19339,18.92
19340,20.09
19341,15.3
19342,12.99
19343,16.36
19344,13.02
19345,15.15
19346,11.65
19347,9.79
19348,10.97
19349,8.55
19350,7.84
19351,11.55
19352,14.77
19353,15.89
19354,14.75
19355,12.45
19356,14.87
19357,12.3
19358,14.2
19359,16.43
19360,14.42
19361,10.1
19362,9.05
19363,17.08
19364,22.81
19365,18.98
19366,19.26
19367,20.96
19368,19.98
19369,25.24
19370,21.96
19371,17.37
19372,19.73
19373,15.85
19374,16.54
19375,16.79
19376,22.81
19377,34.83
19378,54.13
19379,63.58
19380,55.95
19381,50.05
19382,58.08
19383,60.79
19384,47.96
19385,41.92
19386,40.76
19387,30.91
19388,30.55
19389,34.51
19390,39.45
19391,31.85
19392,29.35
19393,22.36
19394,22.25
19395,20.33
19396,26.47
19397,32.38
19398,36.56
19399,46.78
19400,42.84
19401,32.77
19402,31.58
19403,22.86
19404,16.48
19405,12.19
19406,10.02
19407,9.89
19408,8.29
19409,7.86
19410,5.65
19411,5.73
19412,9.15
19413,9.04
19414,15.22
19415,13.29
19416,11.97
19417,17.18
19418,13.99
19419,19.59
19420,22.99
19421,21.01
19422,21.95
19423,20.03
19424,23.04
19425,28.16
19426,30.81
19427,32.08
19428,28.28
19429,21.13
19430,17.67
19431,17.74
19432,19.28
19433,19.3
19434,21.98
19435,17.34
19436,18.26
19437,20.14
19438,24.11
19439,23.82
19440,27.97
19441,29.5
19442,24.24
19443,26.97
19444,27.18
19445,19.66
19446,14.11
19447,10.32
19448,9.08
19449,8.21
19450,10.25
19451,7.98
19452,10.54
19453,16.4
19454,12.35
19455,11.03
19456,15.02
19457,10.7
19458,10.16
19459,16.46
19460,11.65
19461,10.38
19462,16.11
19463,11.93
19464,8.41
19465,6.14
19466,4.64
19467,4.58
19468,7.07
19469,10.9
19470,8.33
19471,9.32
19472,13.3
19473,15.44
19474,23.43
19475,18.63
19476,14.82
19477,11.63
19478,13.45
19479,11.49
19480,13.92
19481,10.85
19482,12.14
19483,10.73
19484,18.63
19485,20.97
19486,17.29
19487,20.45
19488,17.5
19489,21.22
19490,15.84
19491,15.98
19492,17.96
19493,16.91
19494,19.69
19495,19.01
19496,16.24
19497,23.96
19498,22.93
19499,28.32
19500,30.35
19501,26.7
19502,28.56
19503,32.38
19504,38.12
19505,32.9
19506,29.37
19507,32.26
19508,33.84
19509,39.69
19510,44.85
19511,52.01
19512,68.83
19513,68.3
19514,72.52
19515,59.22
19516,42.09
19517,40.94
19518,34.36
19519,31.71
19520,30.13
19521,27.16
19522,22.99
19523,20.33
19524,22.6
19525,21.23
19526,17.34
19527,21.99
19528,24.67
19529,20.65
19530,20.99
19531,24.71
19532,18.99
19533,21.47
19534,21.05
19535,22.19
19536,32.45
19537,25.23
19538,20.63
19539,17.97
19540,19.65
19541,18.39
19542,19.43
19543,21.64
19544,21.04
19545,24.16
19546,27.77
19547,23.19
19548,20.51
19549,19.52
19550,16.92
19551,16.02
19552,11.24
19553,8.61
19554,9.25
19555,7.35
19556,7.92
19557,12.84
19558,12.05
19559,17.89
19560,14.11
19561,16.61
19562,12.42
19563,10.34
19564,13.73
19565,10.87
19566,13.02
19567,10.92
19568,13.86
19569,18.02
19570,17.38
19571,13.48
19572,14.67
19573,13.75
19574,14.23
19575,13.22
19576,11.65
19577,9.33
19578,12.99
19579,17.91
19580,22.75
19581,21.97
19582,29.55
19583,33.99
19584,28.37
19585,23.03
19586,27.15
19587,19.24
19588,16.63
19589,20.74
19590,16.92
19591,22.81
19592,29.43
19593,35.7
19594,40.52
19595,33.9
19596,27.8
19597,27.22
19598,21.25
19599,20.4
19600,21.53
19601,19.42
19602,22.77
19603,27.74
19604,25.08
19605,24.27
19606,29.41
19607,32.03
19608,34.06
19609,34.19
19610,31.86
19611,24.69
19612,26.22
19613,37.73
19614,79.0
19615,103.23
19616,92.75
19617,65.49
19618,45.98
19619,52.5
19620,46.52
19621,39.61
19622,33.95
19623,25.6
19624,22.14
19625,15.5
19626,10.85
19627,9.83
19628,17.79
19629,20.61
19630,21.88
19631,26.8
19632,28.9
19633,22.48
19634,18.81
19635,14.56
19636,13.73
19637,23.08
19638,22.93
19639,22.19
19640,18.61
19641,29.22
19642,37.04
19643,35.81
19644,28.1
19645,27.91
19646,22.66
19647,19.94
19648,28.67
19649,27.3
19650,26.66
19651,23.15
19652,23.83
19653,29.57
19654,27.26
19655,24.95
19656,28.05
19657,29.19
19658,27.77
19659,29.44
19660,31.66
19661,32.19
19662,31.05
19663,26.65
19664,25.39
19665,21.24
19666,20.47
19667,25.19
19668,18.46
19669,18.37
19670,23.88
19671,26.85
19672,22.95
19673,22.63
19674,27.52
19675,28.21
19676,34.7
19677,30.29
19678,29.26
19679,30.93
19680,35.85
19681,35.18
19682,31.32
19683,31.31
19684,39.38
19685,43.78
19686,51.89
19687,46.98
19688,42.87
19689,33.74
19690,32.03
19691,42.74
19692,36.62
19693,27.96
19694,29.12
19695,24.06
19696,26.79
19697,22.23
19698,31.4
19699,39.96
19700,45.35
19701,50.1
19702,47.06
19703,39.5
19704,35.16
19705,39.25
19706,54.76
19707,54.82
19708,49.55
19709,47.45
19710,40.73
19711,39.48
19712,42.32
19713,41.8
19714,43.72
19715,41.49
19716,42.08
19717,40.36
19718,36.31
19719,38.29
19720,43.0
19721,32.01
19722,32.61
19723,33.5
19724,28.73
19725,22.68
19726,25.33
19727,20.25
19728,21.2
19729,24.24
19730,22.33
19731,17.8
19732,19.18
19733,16.5
19734,24.21
19735,33.49
19736,31.2
19737,30.67
19738,27.71
19739,35.31
19740,33.97
19741,28.67
19742,30.25
19743,28.74
19744,33.37
19745,36.6
19746,29.72
19747,32.97
19748,32.36
19749,35.66
19750,40.31
19751,33.03
19752,28.51
19753,24.34
19754,30.05
19755,29.34
19756,34.68
19757,28.9
19758,30.55
19759,31.14
19760,25.14
19761,21.84
19762,26.51
19763,21.61
19764,26.01
19765,19.63
19766,19.89
19767,17.4
19768,19.24
19769,17.57
19770,21.13
19771,16.43
19772,19.19
19773,20.06
19774,27.87
19775,30.18
19776,30.91
19777,30.08
19778,31.14
19779,37.9
19780,40.02
19781,48.26
19782,43.48
19783,46.02
19784,63.47
19785,57.43
19786,59.96
19787,65.91
19788,61.65
19789,48.89
19790,41.92
19791,35.99
19792,38.44
19793,31.53
19794,31.96
19795,28.5
19796,30.31
19797,28.64
19798,22.2
19799,20.07
19800,31.57
19801,35.93
19802,44.47
19803,51.93
19804,52.35
19805,43.94
19806,38.74
19807,44.35
19808,36.82
19809,36.99
19810,40.96
19811,32.77
19812,26.73
19813,28.65
19814,20.72
19815,15.75
19816,14.28
19817,10.01
19818,8.53
19819,13.59
19820,
19821,
19822,
19823,
19824,
19825,
19826,
19827,
19828,
19829,
19830,
19831,
19832,
19833,
19834,
19835,
19836,
19837,
19838,
19839,
19840,
19841,
19842,
19843,
19844,
19845,
19846,
19847,
19848,
19849,
19850,
19851,
19852,
19853,
19854,
19855,
19856,
19857,
19858,
19859,
19860,
19861,
19862,
19863,
19864,
19865,
19866,
19867,18.73
19868,23.65
19869,29.96
19870,33.19
19871,30.82
19872,26.3
19873,32.24
19874,29.6
19875,27.46
19876,35.13
19877,33.52
19878,31.19
19879,
19880,
19881,
19882,
19883,
19884,
19885,
19886,
19887,
19888,
19889,
19890,
19891,17.0
19892,12.37
19893,12.34
19894,20.33
19895,15.16
19896,14.18
19897,21.2
19898,22.57
19899,23.09
19900,17.13
19901,13.73
19902,16.92
19903,14.46
19904,19.85
19905,16.79
19906,17.76
19907,19.17
19908,16.03
19909,19.14
19910,14.82
19911,14.0
19912,12.78
19913,11.17
19914,11.15
19915,15.57
19916,21.62
19917,24.83
19918,23.45
19919,25.98
19920,26.26
19921,29.24
19922,36.65
19923,37.25
19924,44.7
19925,41.43
19926,40.71
19927,44.92
19928,41.35
19929,46.29
19930,34.5
19931,26.76
19932,20.07
19933,16.53
19934,20.73
19935,17.65
19936,19.46
19937,20.48
19938,19.38
19939,17.36
19940,12.64
19941,10.7
19942,16.3
19943,17.0
19944,13.1
19945,14.12
19946,21.32
19947,28.93
19948,30.05
19949,33.95
19950,36.92
19951,35.43
19952,32.96
19953,36.48
19954,44.23
19955,44.95
19956,37.21
19957,34.65
19958,29.34
19959,30.76
19960,31.51
19961,33.25
19962,29.45
19963,25.76
19964,29.72
19965,35.33
19966,35.6
19967,35.29
19968,29.16
19969,27.03
19970,30.53
19971,32.67
19972,26.61
19973,25.92
19974,33.33
19975,50.64
19976,57.15
19977,60.44
19978,71.83
19979,68.93
19980,66.75
19981,58.54
19982,48.74
19983,36.75
19984,31.13
19985,23.4
19986,21.67
19987,20.42
19988,18.71
19989,23.91
19990,24.47
19991,21.82
19992,18.66
19993,15.48
19994,19.0
19995,17.16
19996,18.54
19997,21.16
19998,16.15
19999,14.07
20000,10.82
20001,8.6
20002,7.93
20003,7.71
20004,6.2
20005,5.19
20006,4.41
20007,6.25
20008,6.07
20009,9.4
20010,8.67
20011,12.59
20012,9.27
20013,8.42
20014,13.16
20015,13.01
20016,11.51
20017,14.15
20018,14.02
20019,22.25
20020,25.98
20021,26.55
20022,28.56
20023,29.18
20024,24.62
20025,27.22
20026,26.68
20027,19.2
20028,14.09
20029,11.91
20030,17.59
20031,19.54
20032,21.25
20033,15.53
20034,15.13
20035,17.61
20036,18.44
20037,33.25
20038,34.42
20039,34.27
20040,37.67
20041,34.08
20042,28.59
20043,30.98
20044,32.34
20045,33.1
20046,24.96
20047,19.72
20048,23.14
20049,19.41
20050,22.56
20051,20.19
20052,24.88
20053,17.53
20054,12.84
20055,12.92
20056,18.97
20057,16.49
20058,15.27
20059,14.4
20060,16.27
20061,24.98
20062,33.12
20063,31.38
20064,38.8
20065,34.16
20066,37.51
20067,35.16
20068,36.58
20069,40.54
20070,29.51
20071,28.77
20072,52.28
20073,67.3
20074,61.37
20075,65.39
20076,59.44
20077,42.64
20078,38.59
20079,28.54
20080,25.91
20081,29.39
20082,23.49
20083,28.92
20084,30.52
20085,52.42
20086,47.63
20087,46.46
20088,39.09
20089,37.09
20090,38.17
20091,28.93
20092,29.91
20093,26.58
20094,28.49
20095,32.46
20096,36.91
20097,38.0
20098,43.76
20099,47.55
20100,47.81
20101,40.79
20102,39.84
20103,31.74
20104,28.9
20105,24.16
20106,18.08
20107,18.23
20108,24.06
20109,29.33
20110,47.2
20111,55.19
20112,56.39
20113,54.79
20114,56.3
20115,55.56
20116,70.66
20117,68.72
20118,92.6
20119,86.87
20120,84.86
20121,72.18
20122,60.23
20123,51.18
20124,39.07
20125,34.55
20126,31.56
20127,22.96
20128,18.87
20129,21.65
20130,16.42
20131,16.84
20132,14.94
20133,21.49
20134,20.49
20135,16.54
20136,19.22
20137,19.27
20138,19.88
20139,18.26
20140,15.06
20141,20.1
20142,15.9
20143,16.3
20144,12.19
20145,13.46
20146,18.28
20147,13.68
20148,10.5
20149,11.15
20150,9.72
20151,7.81
20152,6.54
20153,7.28
20154,10.88
20155,9.95
20156,7.52
20157,7.55
20158,5.78
20159,8.25
20160,15.47
20161,14.83
20162,11.31
20163,12.26
20164,20.89
20165,20.32
20166,16.24
20167,16.45
20168,13.1
20169,17.97
20170,22.13
20171,17.17
20172,19.47
20173,20.09
20174,16.91
20175,14.53
20176,12.96
20177,13.62
20178,11.6
20179,19.99
20180,28.05
20181,20.35
20182,17.03
20183,18.83
20184,20.04
20185,14.03
20186,11.04
20187,17.28
20188,30.88
20189,22.74
20190,19.56
20191,22.52
20192,18.63
20193,20.79
20194,17.35
20195,13.55
20196,14.41
20197,11.25
20198,9.73
20199,10.41
20200,18.52
20201,12.96
20202,9.08
20203,6.36
20204,6.26
20205,12.78
20206,13.72
20207,15.66
20208,16.36
20209,13.57
20210,14.74
20211,20.34
20212,25.86
20213,30.6
20214,25.08
20215,19.45
20216,21.51
20217,22.48
20218,23.42
20219,24.45
20220,17.66
20221,13.52
20222,10.35
20223,8.78
20224,13.52
20225,15.24
20226,12.39
20227,12.29
20228,9.37
20229,11.31
20230,17.21
20231,20.02
20232,21.99
20233,25.97
20234,30.79
20235,31.27
20236,36.96
20237,49.94
20238,64.98
20239,80.5
20240,59.98
20241,57.35
20242,46.19
20243,43.03
20244,30.96
20245,22.82
20246,16.68
20247,14.05
20248,15.75
20249,11.03
20250,8.16
20251,7.54
20252,9.43
20253,27.44
20254,34.47
20255,25.06
20256,20.14
20257,16.43
20258,21.22
20259,19.64
20260,20.66
20261,25.57
20262,22.76
20263,26.63
20264,21.92
20265,23.49
20266,18.13
20267,18.23
20268,13.79
20269,12.55
20270,15.08
20271,13.3
20272,18.62
20273,13.45
20274,9.93
20275,7.73
20276,7.81
20277,13.33
20278,16.86
20279,18.76
20280,19.63
20281,14.94
20282,12.22
20283,12.61
20284,10.81
20285,12.39
20286,9.82
20287,10.22
20288,11.08
20289,9.99
20290,8.26
20291,6.57
20292,5.28
20293,5.51
20294,10.61
20295,8.54
20296,6.92
20297,8.75
20298,6.35
20299,5.72
20300,7.12
20301,7.4
20302,6.24
20303,5.63
20304,8.91
20305,7.3
20306,5.71
20307,4.28
20308,3.24
20309,2.65
20310,2.6
20311,2.76
20312,2.66
20313,2.55
20314,2.92
20315,5.84
20316,4.75
20317,4.06
20318,4.03
20319,4.13
20320,3.86
20321,2.94
20322,2.42
20323,
20324,
20325,
20326,
20327,
20328,
20329,
20330,
20331,
20332,
20333,
20334,
20335,
20336,
20337,
20338,
20339,
20340,
20341,
20342,
20343,
20344,
20345,
20346,
20347,
20348,
20349,
20350,
20351,
20352,
20353,
20354,
20355,
20356,
20357,
20358,
20359,
20360,
20361,
20362,
20363,
20364,
20365,
20366,
20367,
20368,
20369,
20370,
20371,
20372,
20373,
20374,
20375,
20376,
20377,
20378,
20379,
20380,
20381,
20382,
20383,
20384,
20385,
20386,8.37
20387,25.81
20388,26.78
20389,18.5
20390,25.1
20391,29.42
20392,24.93
20393,22.16
20394,22.37
20395,21.02
20396,20.62
20397,19.28
20398,22.19
20399,23.92
20400,21.9
20401,21.37
20402,22.41
20403,21.51
20404,18.74
20405,15.36
20406,15.13
20407,15.51
20408,14.32
20409,13.98
20410,11.63
20411,10.0
20412,15.45
20413,18.87
20414,21.94
20415,22.7
20416,24.92
20417,28.2
20418,27.18
20419,22.96
20420,17.88
20421,13.65
20422,9.96
20423,14.1
20424,16.11
20425,14.12
20426,12.42
20427,9.19
20428,12.59
20429,14.15
20430,13.24
20431,12.27
20432,11.64
20433,14.72
20434,14.78
20435,14.01
20436,12.63
20437,12.79
20438,13.25
20439,10.21
20440,10.34
20441,14.4
20442,14.48
20443,12.52
20444,12.31
20445,12.57
20446,17.99
20447,19.27
20448,15.12
20449,13.46
20450,16.68
20451,16.79
20452,19.07
20453,22.13
20454,20.57
20455,21.6
20456,19.18
20457,13.63
20458,12.99
20459,14.06
20460,12.77
20461,12.83
20462,11.87
20463,9.96
20464,11.99
20465,14.1
20466,12.35
20467,8.99
20468,11.14
20469,12.97
20470,17.82
20471,19.93
20472,15.78
20473,16.02
20474,20.45
20475,22.5
20476,21.64
20477,23.09
20478,22.03
20479,18.91
20480,20.17
20481,16.42
20482,15.35
20483,18.96
20484,22.84
20485,21.75
20486,22.32
20487,23.2
20488,19.35
20489,12.77
20490,12.7
20491,15.39
20492,15.47
20493,13.34
20494,10.11
20495,7.85
20496,11.5
20497,14.2
20498,12.43
20499,15.35
20500,15.97
20501,14.82
20502,16.16
20503,16.75
20504,21.07
20505,21.28
20506,18.98
20507,20.63
20508,19.44
20509,14.77
20510,10.37
20511,10.93
20512,18.45
20513,20.23
20514,16.9
20515,16.18
20516,14.87
20517,11.69
20518,14.71
20519,16.42
20520,12.23
20521,13.62
20522,15.76
20523,14.7
20524,14.69
20525,17.05
20526,18.42
20527,15.23
20528,10.66
20529,10.79
20530,11.68
20531,13.71
20532,14.06
20533,10.75
20534,8.85
20535,7.64
20536,7.99
20537,8.05
20538,6.35
20539,5.85
20540,5.78
20541,5.24
20542,7.95
20543,8.97
20544,10.63
20545,11.3
20546,10.29
20547,11.96
20548,20.66
20549,24.41
20550,18.34
20551,19.46
20552,19.41
20553,16.54
20554,14.74
20555,12.33
20556,10.66
20557,8.53
20558,6.66
20559,5.52
20560,5.77
20561,7.18
20562,6.71
20563,5.4
20564,10.68
20565,13.01
20566,9.15
20567,7.95
20568,8.44
20569,10.22
20570,12.87
20571,12.66
20572,9.67
20573,6.91
20574,15.46
20575,21.95
20576,23.02
20577,22.14
20578,20.61
20579,18.38
20580,16.43
20581,15.21
20582,16.36
20583,18.39
20584,18.16
20585,15.74
20586,13.07
20587,12.43
20588,10.7
20589,9.92
20590,9.21
20591,7.16
20592,9.82
20593,16.25
20594,16.06
20595,13.72
20596,12.37
20597,15.49
20598,18.68
20599,18.62
20600,20.58
20601,20.34
20602,23.07
20603,22.74
20604,16.78
20605,16.09
20606,15.12
20607,16.66
20608,17.87
20609,13.56
20610,9.49
20611,8.89
20612,9.72
20613,8.64
20614,10.81
20615,14.97
20616,20.7
20617,27.62
20618,29.48
20619,30.52
20620,31.87
20621,43.48
20622,48.21
20623,41.26
20624,37.66
20625,31.73
20626,28.64
20627,29.73
20628,26.98
20629,23.61
20630,19.41
20631,16.07
20632,17.55
20633,16.94
20634,18.18
20635,22.4
20636,24.04
20637,35.27
20638,46.97
20639,56.13
20640,58.44
20641,48.59
20642,37.17
20643,37.88
20644,40.5
20645,36.69
20646,29.48
20647,24.26
20648,22.8
20649,21.17
20650,19.11
20651,20.65
20652,24.5
20653,23.48
20654,25.08
20655,24.93
20656,22.62
20657,20.69
20658,15.65
20659,16.52
20660,20.6
20661,21.09
20662,22.56
20663,23.63
20664,21.99
20665,17.75
20666,20.07
20667,25.72
20668,33.68
20669,37.15
20670,29.28
20671,30.43
20672,31.75
20673,28.09
20674,25.6
20675,24.36
20676,21.45
20677,15.97
20678,19.05
20679,21.6
20680,20.54
20681,23.25
20682,22.28
20683,16.61
20684,14.01
20685,12.32
20686,12.33
20687,12.91
20688,14.0
20689,14.8
20690,11.9
20691,14.96
20692,22.23
20693,23.58
20694,22.87
20695,21.82
20696,22.26
20697,27.27
20698,30.13
20699,26.88
20700,21.74
20701,23.09
20702,24.43
20703,22.11
20704,21.77
20705,18.54
20706,15.99
20707,13.91
20708,15.87
20709,23.82
20710,28.56
20711,29.93
20712,29.53
20713,32.92
20714,34.37
20715,33.42
20716,35.29
20717,34.17
20718,30.04
20719,28.08
20720,31.78
20721,30.31
20722,27.53
20723,26.96
20724,30.6
20725,32.91
20726,28.77
20727,24.25
20728,18.76
20729,19.15
20730,22.12
20731,20.19
20732,27.99
20733,35.24
20734,41.0
20735,46.21
20736,49.22
20737,50.75
20738,50.47
20739,48.71
20740,51.26
20741,57.23
20742,65.13
20743,66.65
20744,58.96
20745,55.98
20746,52.27
20747,49.82
20748,
20749,42.93
20750,36.1
20751,29.87
20752,26.5
20753,24.67
20754,25.03
20755,29.8
20756,33.65
20757,31.93
20758,26.23
20759,22.79
20760,27.52
20761,31.7
20762,30.7
20763,29.66
20764,31.24
20765,30.83
20766,43.22
20767,51.25
20768,55.39
20769,67.76
20770,65.62
20771,56.11
20772,48.83
20773,42.01
20774,36.46
20775,30.46
20776,26.81
20777,26.51
20778,23.52
20779,23.27
20780,21.98
20781,21.57
20782,26.74
20783,24.92
20784,22.77
20785,25.83
20786,25.97
20787,28.36
20788,30.76
20789,27.01
20790,27.16
20791,25.03
20792,26.67
20793,28.83
20794,27.87
20795,29.22
20796,24.95
20797,20.03
20798,20.22
20799,18.01
20800,15.75
20801,14.01
20802,14.81
20803,17.92
20804,20.57
20805,24.07
20806,23.88
20807,21.43
20808,21.57
20809,23.66
20810,26.12
20811,24.96
20812,21.46
20813,21.27
20814,18.62
20815,14.17
20816,14.63
20817,17.94
20818,18.91
20819,16.36
20820,12.99
20821,11.62
20822,10.17
20823,16.55
20824,24.1
20825,26.93
20826,22.02
20827,25.05
20828,26.59
20829,26.71
20830,31.09
20831,28.49
20832,25.8
20833,27.22
20834,23.98
20835,30.18
20836,27.14
20837,29.22
20838,26.95
20839,20.59
20840,19.64
20841,19.55
20842,15.46
20843,15.08
20844,13.51
20845,17.6
20846,19.61
20847,23.27
20848,24.66
20849,21.89
20850,21.11
20851,23.09
20852,25.47
20853,26.08
20854,22.12
20855,20.79
20856,20.29
20857,14.8
20858,13.86
20859,17.07
20860,19.22
20861,17.28
20862,13.77
20863,11.58
20864,10.88
20865,14.77
20866,21.8
20867,20.97
20868,19.77
20869,22.55
20870,25.24
20871,21.99
20872,19.4
20873,21.31
20874,22.22
20875,22.96
20876,24.9
20877,28.65
20878,31.81
20879,35.3
20880,33.95
20881,29.32
20882,27.92
20883,40.88
20884,63.64
20885,67.9
20886,60.6
20887,47.79
20888,41.32
20889,39.46
20890,39.51
20891,39.43
20892,34.43
20893,27.6
20894,
20895,
20896,
20897,
20898,
20899,
20900,
20901,
20902,
20903,
20904,
20905,
20906,
20907,
20908,
20909,
20910,
20911,
20912,
20913,
20914,
20915,
20916,
20917,
20918,
20919,
20920,
20921,
20922,
20923,
20924,
20925,
20926,
20927,
20928,
20929,
20930,
20931,
20932,
20933,
20934,
20935,
20936,
20937,
20938,
20939,
20940,
20941,
20942,
20943,
20944,
20945,
20946,
20947,
20948,
20949,
20950,
20951,
20952,
20953,
20954,
20955,
20956,
20957,
20958,
20959,
20960,
20961,
20962,
20963,
20964,
20965,
20966,
20967,
20968,
20969,
20970,
20971,
20972,
20973,
20974,
20975,
20976,
20977,
20978,
20979,
20980,
20981,
20982,
20983,
20984,
20985,
20986,
20987,
20988,
20989,
20990,
20991,
20992,
20993,
20994,
20995,
20996,
20997,
20998,
20999,
21000,
21001,
21002,
21003,
21004,
21005,
21006,
21007,
21008,
21009,
21010,
21011,
21012,
21013,
21014,
21015,
21016,
21017,
21018,
21019,
21020,
21021,
21022,
21023,
21024,
21025,
21026,
21027,
21028,
21029,
21030,
21031,
21032,
21033,
21034,
21035,
21036,
21037,
21038,
21039,
21040,
21041,
21042,
21043,
21044,
21045,
21046,
21047,
21048,
21049,
21050,
21051,
21052,
21053,
21054,
21055,
21056,
21057,
21058,
21059,
21060,
21061,
21062,
21063,
21064,
21065,
21066,
21067,
21068,
21069,
21070,
21071,
21072,
21073,
21074,
21075,
21076,
21077,
21078,
21079,
21080,
21081,
21082,
21083,
21084,
21085,
21086,
21087,
21088,
21089,
21090,
21091,
21092,
21093,
21094,
21095,
21096,
21097,
21098,
21099,
21100,
21101,
21102,
21103,
21104,
21105,
21106,
21107,
21108,
21109,
21110,
21111,
21112,
21113,
21114,
21115,
21116,
21117,
21118,
21119,
21120,
21121,
21122,
21123,
21124,
21125,
21126,
21127,
21128,
21129,
21130,
21131,
21132,
21133,
21134,
21135,
21136,
21137,
21138,
21139,
21140,
21141,
21142,
21143,
21144,
21145,
21146,
21147,
21148,
21149,
21150,
21151,
21152,
21153,
21154,
21155,
21156,
21157,
21158,
21159,
21160,
21161,
21162,
21163,
21164,
21165,
21166,
21167,
21168,
21169,
21170,
21171,
21172,
21173,
21174,
21175,
21176,
21177,
21178,
21179,
21180,
21181,
21182,
21183,
21184,
21185,
21186,
21187,
