Index,25thAban-NO2
22476,46.51
22477,39.86
22478,49.45
22479,54.35
22480,62.74
22481,67.89
22482,64.78
22483,60.15
22484,56.34
22485,51.5
22486,55.84
22487,54.48
22488,49.71
22489,45.79
22490,44.9
22491,42.53
22492,42.02
22493,42.76
22494,51.16
22495,42.64
22496,49.75
22497,43.61
22498,51.4
22499,36.06
22500,36.35
22501,32.61
22502,26.21
22503,24.36
22504,41.65
22505,49.75
22506,70.78
22507,63.98
22508,52.65
22509,55.13
22510,50.23
22511,40.66
22512,50.35
22513,48.19
22514,44.32
22515,37.89
22516,37.74
22517,40.3
22518,34.57
22519,34.49
22520,26.85
22521,31.95
22522,19.84
22523,26.0
22524,27.72
22525,19.3
22526,22.27
22527,13.34
22528,17.29
22529,15.59
22530,19.98
22531,34.42
22532,44.37
22533,44.88
22534,44.64
22535,44.04
22536,36.11
22537,18.58
22538,16.94
22539,22.07
22540,25.66
22541,26.37
22542,32.78
22543,30.36
22544,21.79
22545,33.83
22546,39.33
22547,35.11
22548,20.62
22549,30.78
22550,30.78
22551,51.01
22552,51.9
22553,19.68
22554,38.69
22555,41.74
22556,32.89
22557,37.78
22558,37.21
22559,29.33
22560,18.74
22561,14.04
22562,20.97
22563,34.92
22564,36.82
22565,31.21
22566,21.09
22567,29.31
22568,23.99
22569,19.3
22570,15.4
22571,
22572,
22573,
22574,
22575,
22576,
22577,
22578,
22579,
22580,
22581,
22582,
22583,
22584,
22585,
22586,
22587,
22588,
22589,
22590,27.07
22591,26.04
22592,33.25
22593,22.97
22594,31.81
22595,25.41
22596,20.82
22597,24.86
22598,38.5
22599,41.09
22600,22.24
22601,36.14
22602,45.63
22603,41.12
22604,35.87
22605,32.8
22606,20.58
22607,17.09
22608,15.21
22609,30.74
22610,33.95
22611,35.92
22612,41.71
22613,38.61
22614,39.48
22615,37.47
22616,26.44
22617,26.08
22618,16.41
22619,48.2
22620,31.7
22621,34.09
22622,45.67
22623,48.56
22624,53.77
22625,71.28
22626,64.31
22627,55.99
22628,54.74
22629,28.93
22630,25.35
22631,29.52
22632,36.29
22633,33.64
22634,34.75
22635,43.37
22636,52.74
22637,56.05
22638,57.6
22639,55.63
22640,56.96
22641,49.62
22642,54.03
22643,56.36
22644,58.21
22645,39.02
22646,45.5
22647,64.71
22648,69.15
22649,64.96
22650,62.84
22651,59.09
22652,60.72
22653,54.65
22654,52.84
22655,47.15
22656,49.06
22657,43.75
22658,45.69
22659,42.7
22660,39.54
22661,42.14
22662,39.23
22663,47.78
22664,42.19
22665,40.14
22666,46.2
22667,39.87
22668,42.25
22669,32.62
22670,35.92
22671,44.7
22672,67.37
22673,68.78
22674,65.96
22675,54.38
22676,51.14
22677,38.04
22678,41.45
22679,39.44
22680,36.1
22681,38.15
22682,28.11
22683,30.87
22684,40.08
22685,41.77
22686,34.43
22687,31.96
22688,32.54
22689,48.97
22690,37.84
22691,44.12
22692,39.99
22693,36.59
22694,40.74
22695,46.52
22696,49.49
22697,48.79
22698,48.19
22699,46.86
22700,49.13
22701,50.35
22702,49.73
22703,45.88
22704,33.29
22705,25.86
22706,37.48
22707,45.56
22708,47.19
22709,50.13
22710,43.76
22711,41.69
22712,38.32
22713,44.91
22714,45.35
22715,56.77
22716,59.67
22717,52.21
22718,60.15
22719,68.7
22720,76.83
22721,76.12
22722,66.67
22723,56.98
22724,54.68
22725,41.54
22726,27.39
22727,23.01
22728,16.68
22729,16.88
22730,23.65
22731,43.63
22732,45.9
22733,44.91
22734,36.92
22735,40.16
22736,32.76
22737,32.74
22738,29.46
22739,45.14
22740,
22741,38.36
22742,44.48
22743,17.8
22744,22.18
22745,33.8
22746,21.54
22747,42.58
22748,48.71
22749,50.51
22750,49.36
22751,36.19
22752,42.16
22753,21.93
22754,19.09
22755,29.89
22756,36.16
22757,31.42
22758,36.71
22759,37.33
22760,36.64
22761,32.27
22762,29.65
22763,
22764,
22765,
22766,
22767,
22768,
22769,
22770,
22771,
22772,
22773,
22774,
22775,
22776,
22777,
22778,
22779,
22780,
22781,
22782,31.26
22783,39.21
22784,36.84
22785,29.58
22786,24.42
22787,25.2
22788,19.42
22789,19.54
22790,14.49
22791,23.95
22792,29.82
22793,17.0
22794,20.76
22795,28.6
22796,44.62
22797,44.86
22798,34.07
22799,26.39
22800,24.6
22801,25.08
22802,24.06
22803,26.49
22804,33.95
22805,37.14
22806,42.45
22807,39.4
22808,25.53
22809,24.35
22810,20.51
22811,25.47
22812,15.58
22813,19.94
22814,13.71
22815,22.76
22816,35.28
22817,18.22
22818,24.3
22819,41.79
22820,36.52
22821,36.56
22822,43.01
22823,31.79
22824,22.22
22825,16.43
22826,8.64
22827,11.19
22828,19.02
22829,21.46
22830,26.55
22831,25.19
22832,24.67
22833,26.59
22834,22.38
22835,20.53
22836,16.31
22837,12.85
22838,13.19
22839,15.72
22840,13.85
22841,17.36
22842,28.21
22843,
22844,
22845,
22846,
22847,
22848,
22849,
22850,
22851,
22852,
22853,
22854,
22855,
22856,
22857,
22858,
22859,
22860,
22861,
22862,
22863,
22864,
22865,
22866,
22867,
22868,
22869,
22870,
22871,
22872,
22873,
22874,
22875,
22876,17.89
22877,27.04
22878,37.56
22879,
22880,
22881,22.17
22882,25.14
22883,22.41
22884,23.31
22885,23.94
22886,28.25
22887,21.52
22888,21.12
22889,45.63
22890,46.85
22891,28.3
22892,40.05
22893,32.85
22894,27.58
22895,23.22
22896,9.68
22897,6.75
22898,
22899,42.18
22900,41.89
22901,44.06
22902,34.38
22903,34.52
22904,42.93
22905,32.26
22906,22.65
22907,21.43
22908,16.28
22909,18.71
22910,
22911,19.48
22912,23.53
22913,31.93
22914,35.73
22915,44.34
22916,28.33
22917,13.17
22918,22.11
22919,32.67
22920,29.98
22921,33.39
22922,19.12
22923,13.82
22924,26.32
22925,38.15
22926,48.74
22927,52.14
22928,53.15
22929,39.67
22930,39.94
22931,37.48
22932,32.16
22933,36.28
22934,
22935,
22936,
22937,
22938,
22939,
22940,
22941,
22942,
22943,
22944,
22945,
22946,
22947,
22948,
22949,
22950,
22951,
22952,
22953,
22954,
22955,
22956,
22957,
22958,
22959,
22960,
22961,
22962,
22963,
22964,
22965,
22966,
22967,
22968,
22969,
22970,
22971,
22972,
22973,
22974,
22975,43.23
22976,32.52
22977,31.69
22978,30.83
22979,25.75
22980,22.23
22981,21.14
22982,21.58
22983,
22984,
22985,
22986,
22987,
22988,
22989,
22990,
22991,
22992,
22993,
22994,
22995,
22996,
22997,
22998,44.91
22999,38.4
23000,20.94
23001,17.21
23002,24.45
23003,24.66
23004,16.94
23005,13.13
23006,15.75
23007,23.85
23008,32.09
23009,38.74
23010,35.97
23011,40.79
23012,42.68
23013,42.95
23014,46.78
23015,47.1
23016,42.38
23017,42.3
23018,39.46
23019,33.75
23020,29.79
23021,25.32
23022,24.78
23023,24.18
23024,38.45
23025,31.89
23026,17.84
23027,26.02
23028,17.56
23029,12.15
23030,13.14
23031,18.97
23032,26.73
23033,33.5
23034,39.28
23035,24.74
23036,32.53
23037,44.48
23038,41.35
23039,24.31
23040,21.34
23041,21.3
23042,31.83
23043,38.64
23044,37.62
23045,40.98
23046,47.89
23047,53.58
23048,48.39
23049,60.04
23050,19.07
23051,22.22
23052,18.55
23053,17.65
23054,22.12
23055,44.02
23056,34.6
23057,71.07
23058,66.18
23059,56.18
23060,42.78
23061,39.16
23062,49.28
23063,47.92
23064,49.21
23065,27.98
23066,32.72
23067,34.93
23068,39.63
23069,43.08
23070,38.48
23071,48.82
23072,72.38
23073,64.29
23074,59.67
23075,60.07
23076,44.78
23077,48.71
23078,47.92
23079,63.04
23080,66.52
23081,57.36
23082,56.19
23083,56.19
23084,57.14
23085,55.4
23086,51.77
23087,47.77
23088,28.09
23089,31.41
23090,40.78
23091,42.68
23092,45.53
23093,50.44
23094,59.36
23095,63.77
23096,64.76
23097,61.81
23098,51.27
23099,50.87
23100,39.31
23101,42.74
23102,54.13
23103,64.49
23104,67.25
23105,66.02
23106,51.58
23107,31.92
23108,43.51
23109,57.32
23110,49.06
23111,37.62
23112,30.37
23113,27.44
23114,22.81
23115,
23116,
23117,
23118,
23119,
23120,32.09
23121,44.73
23122,54.74
23123,64.06
23124,
23125,17.92
23126,60.53
23127,48.3
23128,53.06
23129,51.16
23130,44.73
23131,26.7
23132,37.77
23133,37.97
23134,40.57
23135,43.62
23136,27.76
23137,16.76
23138,15.78
23139,21.91
23140,23.6
23141,25.33
23142,27.95
23143,25.28
23144,34.39
23145,32.91
23146,27.08
23147,21.39
23148,23.69
23149,27.62
23150,30.89
23151,
23152,
23153,
23154,
23155,
23156,
23157,
23158,
23159,
23160,
23161,
23162,
23163,
23164,
23165,28.47
23166,30.36
23167,28.55
23168,26.94
23169,26.19
23170,20.52
23171,26.68
23172,22.35
23173,26.66
23174,15.32
23175,14.15
23176,24.44
23177,19.24
23178,30.64
23179,33.17
23180,32.83
23181,38.26
23182,37.99
23183,37.05
23184,32.99
23185,29.03
23186,21.98
23187,22.19
23188,25.64
23189,25.06
23190,26.68
23191,24.9
23192,20.98
23193,17.95
23194,18.06
23195,14.95
23196,12.83
23197,11.06
23198,
23199,14.07
23200,29.07
23201,49.06
23202,35.01
23203,26.02
23204,35.92
23205,39.67
23206,31.32
23207,21.33
23208,8.79
23209,18.94
23210,26.51
23211,30.23
23212,37.15
23213,39.79
23214,43.32
23215,
23216,
23217,20.9
23218,23.03
23219,27.55
23220,28.03
23221,26.36
23222,16.98
23223,13.78
23224,23.54
23225,23.72
23226,36.13
23227,33.82
23228,37.28
23229,40.91
23230,28.74
23231,17.55
23232,37.12
23233,26.92
23234,18.26
23235,30.14
23236,38.98
23237,41.01
23238,43.18
23239,34.46
23240,31.75
23241,21.35
23242,22.99
23243,21.79
23244,19.88
23245,12.92
23246,16.44
23247,29.68
23248,36.99
23249,42.19
23250,39.71
23251,34.21
23252,32.44
23253,31.37
23254,24.4
23255,23.92
23256,17.78
23257,20.47
23258,23.75
23259,23.77
23260,37.3
23261,34.16
23262,41.21
23263,30.3
23264,23.37
23265,21.99
23266,29.49
23267,20.48
23268,21.75
23269,18.02
23270,18.5
23271,23.98
23272,30.78
23273,34.59
23274,35.61
23275,30.26
23276,29.11
23277,34.04
23278,34.43
23279,16.55
23280,19.47
23281,11.87
23282,20.63
23283,32.71
23284,33.11
23285,
23286,
23287,
23288,17.95
23289,20.96
23290,19.85
23291,21.07
23292,15.86
23293,23.11
23294,18.77
23295,26.45
23296,36.53
23297,39.75
23298,27.76
23299,30.21
23300,33.1
23301,38.44
23302,29.08
23303,20.03
23304,13.85
23305,16.39
23306,19.43
23307,33.97
23308,37.17
23309,45.32
23310,52.12
23311,40.96
23312,42.74
23313,37.02
23314,42.25
23315,41.15
23316,45.32
23317,40.45
23318,54.23
23319,50.17
23320,53.57
23321,53.06
23322,51.24
23323,47.47
23324,48.16
23325,48.65
23326,40.13
23327,30.58
23328,20.1
23329,19.93
23330,15.16
23331,17.08
23332,19.63
23333,17.19
23334,17.88
23335,16.86
23336,26.91
23337,32.23
23338,31.67
23339,30.86
23340,41.67
23341,25.2
23342,17.83
23343,25.16
23344,17.32
23345,14.56
23346,30.93
23347,31.35
23348,39.84
23349,40.29
23350,38.73
23351,37.14
23352,22.66
23353,15.29
23354,14.32
23355,17.49
23356,19.0
23357,15.12
23358,14.34
23359,14.2
23360,12.35
23361,19.98
23362,14.27
23363,20.36
23364,29.94
23365,24.19
23366,23.3
23367,18.74
23368,8.84
23369,15.0
23370,20.44
23371,24.72
23372,33.66
23373,34.34
23374,34.31
23375,34.21
23376,34.69
23377,32.53
23378,31.25
23379,25.82
23380,27.41
23381,24.07
23382,30.08
23383,32.81
23384,38.17
23385,36.17
23386,14.49
23387,19.27
23388,10.11
23389,16.91
23390,12.17
23391,11.46
23392,14.83
23393,18.02
23394,19.79
23395,20.76
23396,30.98
23397,35.1
23398,32.24
23399,17.66
23400,13.09
23401,23.24
23402,15.19
23403,30.39
23404,34.57
23405,31.03
23406,41.45
23407,46.72
23408,33.05
23409,38.8
23410,27.63
23411,20.02
23412,8.93
23413,16.03
23414,10.86
23415,10.82
23416,15.82
23417,19.58
23418,21.91
23419,
23420,
23421,
23422,
23423,
23424,
23425,
23426,
23427,
23428,
23429,39.45
23430,36.56
23431,37.9
23432,32.66
23433,27.14
23434,22.74
23435,28.82
23436,18.43
23437,24.75
23438,19.88
23439,24.83
23440,25.37
23441,21.69
23442,28.57
23443,42.21
23444,41.32
23445,31.34
23446,32.25
23447,24.81
23448,17.12
23449,21.06
23450,23.19
23451,34.12
23452,44.41
23453,42.76
23454,42.13
23455,34.7
23456,33.46
23457,24.56
23458,22.24
23459,30.71
23460,27.52
23461,20.99
23462,31.77
23463,44.88
23464,41.64
23465,47.3
23466,37.81
23467,38.08
23468,39.62
23469,37.16
23470,39.34
23471,43.59
23472,33.63
23473,32.19
23474,35.45
23475,37.31
23476,40.84
23477,44.93
23478,41.88
23479,34.39
23480,25.98
23481,21.7
23482,19.16
23483,25.55
23484,25.91
23485,16.84
23486,27.24
23487,37.0
23488,32.4
23489,61.0
23490,49.11
23491,36.94
23492,35.8
23493,24.86
23494,24.74
23495,22.39
23496,10.29
23497,7.8
23498,27.19
23499,25.57
23500,32.51
23501,40.41
23502,36.53
23503,28.56
23504,25.41
23505,25.79
23506,27.77
23507,27.81
23508,24.83
23509,19.28
23510,22.16
23511,28.03
23512,32.44
23513,54.69
23514,39.09
23515,31.93
23516,26.75
23517,25.34
23518,22.54
23519,19.64
23520,15.92
23521,36.0
23522,10.69
23523,17.56
23524,36.13
23525,28.15
23526,29.41
23527,18.34
23528,17.53
23529,18.58
23530,12.78
23531,12.92
23532,10.75
23533,13.39
23534,11.89
23535,16.11
23536,25.38
23537,31.56
23538,30.5
23539,27.93
23540,34.44
23541,40.55
23542,27.39
23543,38.45
23544,33.2
23545,36.51
23546,36.12
23547,36.58
23548,35.24
23549,36.89
23550,36.5
23551,32.32
23552,16.9
23553,22.4
23554,22.72
23555,19.42
23556,16.86
23557,18.0
23558,22.9
23559,27.76
23560,35.86
23561,38.47
23562,42.79
23563,33.5
23564,34.92
23565,37.51
23566,34.27
23567,27.81
23568,40.22
23569,36.88
23570,38.67
23571,35.14
23572,34.09
23573,32.26
23574,39.32
23575,44.49
23576,40.32
23577,31.9
23578,34.57
23579,28.74
23580,19.67
23581,41.57
23582,20.52
23583,28.62
23584,33.46
23585,28.03
23586,43.91
23587,47.62
23588,44.06
23589,37.94
23590,27.93
23591,20.31
23592,13.19
23593,13.39
23594,21.05
23595,36.81
23596,38.76
23597,45.12
23598,40.66
23599,33.53
23600,28.25
23601,30.26
23602,22.04
23603,20.46
23604,12.22
23605,13.95
23606,27.26
23607,28.31
23608,21.98
23609,29.86
23610,24.88
23611,24.86
23612,24.92
23613,43.62
23614,23.16
23615,10.71
23616,9.28
23617,5.97
23618,7.16
23619,18.18
23620,41.27
23621,41.16
23622,32.77
23623,21.56
23624,18.06
23625,13.55
23626,13.92
23627,23.94
23628,7.23
23629,7.59
23630,30.19
23631,35.7
23632,39.48
23633,40.93
23634,49.25
23635,28.82
23636,20.88
23637,25.26
23638,32.05
23639,34.45
23640,23.32
23641,17.52
23642,16.85
23643,24.64
23644,30.34
23645,29.43
23646,28.15
23647,21.29
23648,22.58
23649,23.06
23650,32.76
23651,29.63
23652,22.99
23653,19.17
23654,15.21
23655,32.87
23656,50.86
23657,55.57
23658,55.93
23659,51.53
23660,39.67
23661,32.62
23662,35.72
23663,41.96
23664,30.16
23665,23.59
23666,22.68
23667,27.59
23668,34.22
23669,32.99
23670,26.78
23671,23.07
23672,21.11
23673,27.07
23674,17.43
23675,23.5
23676,14.27
23677,18.45
23678,30.99
23679,28.54
23680,17.86
23681,29.67
23682,34.67
23683,40.15
23684,45.12
23685,43.3
23686,41.87
23687,40.11
23688,38.41
23689,37.9
23690,30.53
23691,33.35
23692,35.59
23693,25.69
23694,24.63
23695,18.71
23696,18.3
23697,12.41
23698,12.5
23699,20.17
23700,19.68
23701,19.8
23702,16.71
23703,16.5
23704,15.28
23705,23.72
23706,32.22
23707,42.71
23708,43.65
23709,41.3
23710,41.05
23711,42.0
23712,40.99
23713,37.7
23714,37.15
23715,35.85
23716,30.18
23717,28.21
23718,30.39
23719,27.24
23720,26.09
23721,31.18
23722,19.63
23723,28.17
23724,26.21
23725,27.37
23726,20.34
23727,13.15
23728,20.68
23729,33.59
23730,37.2
23731,43.54
23732,42.09
23733,36.78
23734,36.83
23735,36.75
23736,37.14
23737,27.34
23738,18.03
23739,20.94
23740,26.56
23741,26.35
23742,24.04
23743,23.36
23744,23.34
23745,15.86
23746,15.95
23747,9.71
23748,6.93
23749,6.39
23750,7.24
23751,12.97
23752,21.17
23753,28.6
23754,29.24
23755,42.74
23756,40.55
23757,43.15
23758,42.4
23759,42.61
23760,42.04
23761,35.12
23762,21.06
23763,21.91
23764,26.71
23765,30.05
23766,32.55
23767,28.85
23768,23.63
23769,25.75
23770,15.89
23771,18.27
23772,10.19
23773,9.42
23774,21.23
23775,10.82
23776,17.74
23777,20.64
23778,25.65
23779,32.22
23780,43.35
23781,38.32
23782,43.31
23783,43.57
23784,40.49
23785,32.24
23786,22.06
23787,29.72
23788,28.66
23789,26.92
23790,28.52
23791,6.86
23792,0.03
23793,
23794,
23795,
23796,0.02
23797,0.01
23798,0.02
23799,0.01
23800,0.02
23801,0.03
23802,0.04
23803,0.05
23804,
23805,
23806,
23807,
23808,
23809,
23810,
23811,
23812,
23813,
23814,
23815,
23816,
23817,
23818,
23819,
23820,
23821,
23822,
23823,
23824,
23825,68.2
23826,79.33
23827,47.7
23828,38.48
23829,37.92
23830,41.12
23831,44.21
23832,42.77
23833,46.27
23834,39.31
23835,34.4
23836,36.49
23837,38.59
23838,42.34
23839,46.73
23840,39.34
23841,29.28
23842,26.28
23843,28.29
23844,31.16
23845,21.04
23846,42.88
23847,19.88
23848,21.0
23849,74.84
23850,67.23
23851,48.79
23852,39.28
23853,47.68
23854,47.77
23855,51.92
23856,56.04
23857,48.88
23858,47.06
23859,42.57
23860,36.88
23861,47.64
23862,53.84
23863,39.07
23864,38.12
23865,25.35
23866,25.79
23867,39.54
23868,20.93
23869,16.65
23870,15.43
23871,19.16
23872,32.83
23873,74.52
23874,73.44
23875,40.24
23876,28.69
23877,36.76
23878,39.9
23879,39.48
23880,31.01
23881,33.43
23882,37.4
23883,39.19
23884,38.83
23885,39.22
23886,44.63
23887,50.07
23888,
23889,25.75
23890,30.75
23891,31.97
23892,30.84
23893,14.58
23894,37.66
23895,56.22
23896,41.35
23897,68.41
23898,72.37
23899,50.28
23900,40.64
23901,38.37
23902,41.75
23903,42.62
23904,39.99
23905,43.8
23906,38.56
23907,32.04
23908,40.73
23909,44.69
23910,34.4
23911,32.26
23912,21.04
23913,28.96
23914,31.82
23915,30.83
23916,23.03
23917,18.11
23918,41.11
23919,33.93
23920,30.01
23921,70.39
23922,62.38
23923,48.71
23924,50.36
23925,35.96
23926,31.84
23927,25.3
23928,18.54
23929,17.51
23930,20.15
23931,28.9
23932,34.65
23933,34.54
23934,32.54
23935,29.83
23936,36.65
23937,16.14
23938,28.99
23939,25.72
23940,20.02
23941,26.18
23942,22.12
23943,29.32
23944,38.62
23945,23.94
23946,30.1
23947,45.37
23948,47.69
23949,43.91
23950,39.53
23951,40.89
23952,40.31
23953,40.22
23954,39.84
23955,37.39
23956,36.01
23957,40.34
23958,43.64
23959,47.85
23960,41.89
23961,37.16
23962,31.8
23963,23.68
23964,26.52
23965,29.79
23966,32.85
23967,27.74
23968,39.44
23969,89.02
23970,84.69
23971,67.83
23972,47.3
23973,49.4
23974,47.18
23975,48.89
23976,48.87
23977,49.22
23978,39.94
23979,41.8
23980,41.53
23981,44.35
23982,45.3
23983,50.66
23984,39.61
23985,33.44
23986,17.94
23987,49.31
23988,52.99
23989,48.0
23990,25.0
23991,47.04
23992,64.78
23993,76.46
23994,73.93
23995,58.91
23996,51.98
23997,54.38
23998,35.81
23999,45.77
24000,47.58
24001,35.91
24002,44.96
24003,44.99
24004,44.08
24005,47.77
24006,42.83
24007,33.65
24008,39.75
24009,54.16
24010,47.12
24011,36.27
24012,17.12
24013,18.0
24014,16.85
24015,19.79
24016,37.45
24017,78.0
24018,65.65
24019,47.79
24020,47.58
24021,36.48
24022,35.19
24023,31.09
24024,15.16
24025,27.72
24026,28.62
24027,24.92
24028,37.67
24029,21.61
24030,19.37
24031,20.14
24032,25.21
24033,29.49
24034,15.21
24035,25.5
24036,27.51
24037,20.99
24038,16.73
24039,16.25
24040,36.26
24041,72.26
24042,67.08
24043,59.23
24044,
24045,
24046,53.94
24047,47.58
24048,48.27
24049,45.67
24050,38.23
24051,40.09
24052,40.43
24053,52.44
24054,57.75
24055,54.58
24056,43.9
24057,45.6
24058,51.4
24059,50.33
24060,46.08
24061,45.4
24062,51.2
24063,55.76
24064,57.58
24065,53.64
24066,50.42
24067,46.47
24068,40.23
24069,24.41
24070,24.94
24071,24.31
24072,19.48
24073,13.62
24074,10.37
24075,20.66
24076,25.57
24077,29.24
24078,26.64
24079,16.2
24080,30.97
24081,29.13
24082,24.36
24083,26.3
24084,15.75
24085,10.91
24086,20.11
24087,15.89
24088,27.57
24089,27.64
24090,30.72
24091,29.62
24092,22.36
24093,16.76
24094,16.78
24095,20.53
24096,22.51
24097,19.43
24098,22.87
24099,25.54
24100,29.85
24101,26.65
24102,28.44
24103,27.28
24104,31.68
24105,28.37
24106,29.59
24107,25.04
24108,21.01
24109,13.05
24110,21.75
24111,22.01
24112,35.8
24113,64.67
24114,39.59
24115,38.41
24116,34.32
24117,26.46
24118,25.48
24119,24.19
24120,34.79
24121,25.65
24122,23.19
24123,29.99
24124,32.89
24125,39.82
24126,42.31
24127,47.96
24128,43.84
24129,47.83
24130,46.91
24131,45.86
24132,40.41
24133,42.42
24134,51.09
24135,46.75
24136,42.35
24137,39.81
24138,39.62
24139,38.97
24140,42.93
24141,41.5
24142,33.26
24143,28.4
24144,33.8
24145,17.24
24146,38.37
24147,35.71
24148,44.96
24149,46.85
24150,42.31
24151,45.72
24152,45.1
24153,32.72
24154,40.11
24155,39.34
24156,31.94
24157,34.52
24158,40.87
24159,42.78
24160,44.37
24161,45.21
24162,44.41
24163,43.89
24164,36.08
24165,29.84
24166,33.05
24167,29.36
24168,15.87
24169,18.31
24170,22.87
24171,36.57
24172,37.76
24173,38.09
24174,35.6
24175,28.29
24176,28.77
24177,39.77
24178,35.26
24179,31.57
24180,19.73
24181,14.55
24182,22.65
24183,18.85
24184,35.13
24185,58.07
24186,29.13
24187,30.83
24188,44.21
24189,40.11
24190,35.34
24191,31.51
24192,25.5
24193,15.76
24194,14.24
24195,15.11
24196,22.06
24197,19.56
24198,14.76
24199,15.5
24200,13.28
24201,19.33
24202,12.94
24203,15.04
24204,17.31
24205,14.12
24206,16.24
24207,10.78
24208,14.43
24209,17.03
24210,19.22
24211,21.69
24212,35.46
24213,46.13
24214,42.16
24215,43.76
24216,44.32
24217,40.69
24218,32.1
24219,22.26
24220,36.87
24221,39.8
24222,44.46
24223,41.89
24224,22.34
24225,38.66
24226,26.54
24227,20.28
24228,22.61
24229,21.4
24230,23.35
24231,40.56
24232,28.4
24233,59.17
24234,37.39
24235,44.27
24236,39.87
24237,40.76
24238,42.25
24239,32.89
24240,32.98
24241,37.29
24242,44.24
24243,39.11
24244,34.81
24245,37.61
24246,46.28
24247,46.16
24248,36.51
24249,25.69
24250,28.14
24251,21.99
24252,19.55
24253,16.33
24254,13.89
24255,25.08
24256,48.19
24257,47.86
24258,50.68
24259,47.1
24260,34.27
24261,26.39
24262,20.61
24263,17.21
24264,13.28
24265,14.93
24266,18.37
24267,37.74
24268,44.59
24269,45.71
24270,50.22
24271,51.98
24272,42.96
24273,45.54
24274,25.58
24275,19.25
24276,32.4
24277,24.22
24278,45.79
24279,52.29
24280,49.48
24281,38.85
24282,31.5
24283,43.07
24284,30.92
24285,32.35
24286,41.9
24287,28.67
24288,28.59
24289,39.69
24290,42.9
24291,44.01
24292,39.03
24293,38.84
24294,31.2
24295,24.41
24296,27.28
24297,30.14
24298,25.28
24299,26.67
24300,19.26
24301,28.08
24302,20.67
24303,26.25
24304,47.21
24305,62.75
24306,51.47
24307,51.86
24308,45.34
24309,37.18
24310,33.01
24311,42.12
24312,39.75
24313,41.36
24314,38.67
24315,36.68
24316,34.84
24317,37.63
24318,36.81
24319,33.98
24320,25.95
24321,29.12
24322,22.67
24323,22.05
24324,21.22
24325,14.03
24326,17.72
24327,14.21
24328,35.7
24329,65.65
24330,58.9
24331,56.22
24332,49.49
24333,48.45
24334,45.3
24335,38.75
24336,36.27
24337,40.69
24338,39.39
24339,38.2
24340,32.92
24341,33.29
24342,26.53
24343,31.3
24344,44.05
24345,26.29
24346,26.15
24347,23.39
24348,16.41
24349,18.81
24350,22.67
24351,29.63
24352,57.91
24353,67.75
24354,57.18
24355,41.98
24356,47.11
24357,46.47
24358,46.52
24359,41.23
24360,45.7
24361,42.37
24362,40.48
24363,37.69
24364,39.46
24365,36.41
24366,26.13
24367,23.21
24368,24.73
24369,30.8
24370,29.73
24371,39.69
24372,29.31
24373,30.31
24374,39.72
24375,49.83
24376,45.99
24377,44.15
24378,43.28
24379,38.39
24380,27.04
24381,36.28
24382,31.52
24383,19.65
24384,16.94
24385,25.6
24386,35.23
24387,38.82
24388,40.56
24389,39.61
24390,42.29
24391,39.7
24392,39.49
24393,42.28
24394,34.36
24395,37.3
24396,
24397,
24398,35.7
24399,33.34
24400,50.85
24401,47.13
24402,46.21
24403,42.5
24404,40.5
24405,42.74
24406,39.05
24407,37.81
24408,35.93
24409,35.08
24410,35.36
24411,33.77
24412,32.01
24413,33.6
24414,40.2
24415,42.08
24416,44.29
24417,38.0
24418,27.04
24419,28.2
24420,26.61
24421,23.85
24422,26.17
24423,40.21
24424,48.05
24425,48.04
24426,46.02
24427,42.61
24428,44.29
24429,42.79
24430,40.8
24431,37.2
24432,35.53
24433,35.67
24434,33.64
24435,31.64
24436,25.89
24437,30.88
24438,38.37
24439,36.63
24440,35.22
24441,34.17
24442,36.74
24443,36.77
24444,39.54
24445,36.32
24446,40.9
24447,44.62
24448,43.27
24449,39.65
24450,37.57
24451,33.01
24452,30.49
24453,27.41
24454,29.47
24455,33.56
24456,33.21
24457,28.47
24458,24.48
24459,32.11
24460,29.58
24461,30.05
24462,36.87
24463,38.8
24464,39.56
24465,28.14
24466,27.74
24467,24.68
24468,
24469,
24470,
24471,
24472,
24473,42.33
24474,39.39
24475,32.6
24476,36.16
24477,35.2
24478,36.32
24479,34.08
24480,29.02
24481,28.82
24482,30.0
24483,23.65
24484,26.4
24485,28.68
24486,32.46
24487,35.83
24488,37.73
24489,36.19
24490,32.01
24491,41.2
24492,40.71
24493,
24494,
24495,
24496,
24497,
24498,
24499,
24500,
24501,
24502,42.77
24503,41.89
24504,41.59
24505,39.63
24506,35.75
24507,34.99
24508,36.25
24509,37.79
24510,31.54
24511,49.87
24512,38.92
24513,37.18
24514,31.12
24515,23.59
24516,23.89
24517,27.41
24518,32.37
24519,35.38
24520,33.61
24521,27.9
24522,29.11
24523,30.72
24524,29.81
24525,29.19
24526,29.26
24527,28.24
24528,22.96
24529,22.73
24530,23.69
24531,25.2
24532,27.95
24533,35.57
24534,33.85
24535,27.95
24536,28.4
24537,32.92
24538,31.16
24539,29.5
24540,24.24
24541,28.29
24542,31.25
24543,44.86
24544,20.77
24545,21.34
24546,36.91
24547,36.79
24548,38.35
24549,34.81
24550,27.37
24551,24.72
24552,18.87
24553,15.4
24554,11.63
24555,13.03
24556,15.06
24557,17.5
24558,21.18
24559,19.23
24560,14.18
24561,16.06
24562,22.25
24563,18.38
