Index,Enghelab-SO2
20291,5.08
20292,7.22
20293,8.52
20294,
20295,11.17
20296,9.68
20297,8.8
20298,5.25
20299,2.89
20300,1.65
20301,1.09
20302,0.9
20303,3.89
20304,4.48
20305,4.45
20306,4.09
20307,3.88
20308,3.5
20309,3.57
20310,3.77
20311,5.03
20312,5.13
20313,5.12
20314,
20315,
20316,5.31
20317,6.57
20318,9.73
20319,13.12
20320,15.51
20321,13.65
20322,11.04
20323,8.13
20324,5.65
20325,
20326,
20327,
20328,
20329,
20330,
20331,
20332,
20333,
20334,
20335,
20336,
20337,
20338,
20339,
20340,
20341,
20342,
20343,
20344,
20345,
20346,
20347,
20348,
20349,
20350,
20351,
20352,
20353,
20354,
20355,
20356,
20357,
20358,
20359,
20360,
20361,1.57
20362,2.42
20363,4.43
20364,4.37
20365,4.22
20366,3.98
20367,3.97
20368,3.99
20369,4.03
20370,4.63
20371,5.04
20372,5.31
20373,4.5
20374,4.57
20375,3.18
20376,4.18
20377,3.75
20378,3.64
20379,3.57
20380,3.0
20381,3.75
20382,4.39
20383,5.29
20384,4.92
20385,5.41
20386,6.45
20387,6.65
20388,7.1
20389,4.5
20390,4.65
20391,4.84
20392,4.65
20393,4.26
20394,4.73
20395,4.83
20396,4.57
20397,4.89
20398,4.83
20399,4.23
20400,4.06
20401,3.61
20402,3.01
20403,2.83
20404,2.79
20405,2.93
20406,4.11
20407,5.8
20408,6.89
20409,7.57
20410,8.64
20411,6.18
20412,5.15
20413,5.41
20414,5.27
20415,5.08
20416,4.88
20417,4.97
20418,4.82
20419,4.77
20420,4.45
20421,4.73
20422,4.6
20423,3.86
20424,3.5
20425,3.0
20426,2.95
20427,2.8
20428,2.79
20429,3.05
20430,3.3
20431,3.44
20432,3.55
20433,3.89
20434,4.22
20435,7.46
20436,6.03
20437,4.59
20438,4.96
20439,4.86
20440,5.24
20441,5.42
20442,5.99
20443,5.74
20444,7.25
20445,6.89
20446,6.16
20447,6.69
20448,5.46
20449,4.62
20450,3.8
20451,3.47
20452,3.43
20453,3.37
20454,4.27
20455,4.09
20456,4.87
20457,5.88
20458,9.97
20459,4.35
20460,3.99
20461,4.17
20462,4.42
20463,3.83
20464,5.51
20465,5.92
20466,6.27
20467,5.49
20468,8.72
20469,5.48
20470,5.05
20471,5.01
20472,5.27
20473,4.72
20474,4.29
20475,3.9
20476,3.44
20477,3.6
20478,3.67
20479,4.08
20480,6.7
20481,5.32
20482,4.84
20483,4.35
20484,4.05
20485,3.5
20486,3.5
20487,3.72
20488,3.6
20489,4.85
20490,6.53
20491,5.44
20492,4.91
20493,4.69
20494,4.97
20495,11.4
20496,5.51
20497,4.42
20498,4.12
20499,3.51
20500,2.87
20501,2.89
20502,3.83
20503,10.52
20504,13.25
20505,8.34
20506,5.99
20507,5.83
20508,6.97
20509,4.49
20510,4.02
20511,4.51
20512,5.16
20513,5.81
20514,5.92
20515,5.37
20516,5.29
20517,5.47
20518,5.3
20519,4.3
20520,4.03
20521,3.4
20522,3.04
20523,2.93
20524,2.75
20525,2.91
20526,2.77
20527,4.17
20528,4.12
20529,3.28
20530,2.95
20531,3.81
20532,3.67
20533,3.59
20534,3.55
20535,3.6
20536,3.98
20537,4.13
20538,4.2
20539,4.39
20540,4.68
20541,4.67
20542,4.83
20543,4.21
20544,3.77
20545,3.91
20546,5.49
20547,3.78
20548,2.86
20549,2.92
20550,3.28
20551,2.84
20552,2.58
20553,2.65
20554,2.7
20555,4.05
20556,3.97
20557,3.9
20558,4.13
20559,4.05
20560,4.29
20561,4.6
20562,4.96
20563,5.1
20564,5.28
20565,5.6
20566,5.48
20567,6.33
20568,6.41
20569,4.88
20570,4.65
20571,3.82
20572,6.3
20573,4.3
20574,22.61
20575,17.55
20576,7.5
20577,6.65
20578,4.54
20579,4.25
20580,4.23
20581,4.38
20582,4.29
20583,7.46
20584,8.22
20585,6.11
20586,5.31
20587,5.22
20588,4.99
20589,5.24
20590,4.64
20591,3.88
20592,4.13
20593,4.11
20594,3.58
20595,3.77
20596,3.65
20597,4.24
20598,6.34
20599,8.43
20600,12.86
20601,6.6
20602,7.24
20603,5.27
20604,5.83
20605,6.88
20606,7.87
20607,5.86
20608,4.64
20609,3.51
20610,3.88
20611,4.84
20612,5.92
20613,4.31
20614,5.76
20615,5.67
20616,5.21
20617,4.6
20618,4.02
20619,3.74
20620,3.64
20621,3.84
20622,5.11
20623,5.9
20624,5.92
20625,5.73
20626,5.66
20627,5.31
20628,5.41
20629,5.92
20630,7.06
20631,6.76
20632,7.14
20633,6.31
20634,7.5
20635,5.97
20636,7.26
20637,8.82
20638,8.31
20639,7.55
20640,6.52
20641,4.94
20642,4.0
20643,3.72
20644,3.5
20645,3.9
20646,4.36
20647,5.7
20648,6.16
20649,6.58
20650,8.79
20651,5.77
20652,4.8
20653,4.82
20654,4.79
20655,4.61
20656,4.37
20657,7.02
20658,5.5
20659,5.04
20660,5.48
20661,5.73
20662,5.64
20663,4.72
20664,4.86
20665,4.01
20666,3.83
20667,3.75
20668,3.52
20669,3.42
20670,4.06
20671,10.83
20672,11.05
20673,4.14
20674,3.87
20675,4.46
20676,4.45
20677,4.52
20678,4.45
20679,4.48
20680,4.4
20681,4.66
20682,4.92
20683,5.32
20684,5.77
20685,5.97
20686,5.98
20687,5.1
20688,5.12
20689,4.55
20690,4.28
20691,4.0
20692,4.02
20693,4.5
20694,6.06
20695,6.37
20696,22.05
20697,13.01
20698,9.8
20699,5.42
20700,4.32
20701,4.01
20702,4.18
20703,3.85
20704,4.03
20705,4.83
20706,5.74
20707,6.39
20708,5.71
20709,6.29
20710,13.42
20711,6.54
20712,7.36
20713,4.77
20714,3.85
20715,3.71
20716,3.45
20717,3.91
20718,5.21
20719,5.42
20720,5.21
20721,5.7
20722,7.56
20723,7.17
20724,5.52
20725,5.63
20726,4.24
20727,4.76
20728,4.4
20729,4.14
20730,4.99
20731,5.59
20732,7.94
20733,8.66
20734,9.07
20735,8.78
20736,8.03
20737,8.38
20738,6.71
20739,5.55
20740,5.44
20741,5.75
20742,8.68
20743,7.09
20744,6.33
20745,6.02
20746,5.51
20747,5.38
20748,
20749,5.57
20750,5.43
20751,5.16
20752,4.85
20753,5.93
20754,7.34
20755,6.91
20756,5.94
20757,6.79
20758,6.27
20759,5.9
20760,6.26
20761,4.98
20762,4.61
20763,4.46
20764,4.39
20765,5.4
20766,7.41
20767,8.56
20768,12.16
20769,8.31
20770,6.25
20771,5.42
20772,5.25
20773,5.04
20774,4.92
20775,4.94
20776,6.44
20777,5.97
20778,6.22
20779,5.81
20780,5.76
20781,6.0
20782,8.94
20783,9.68
20784,7.07
20785,6.87
20786,7.31
20787,5.96
20788,6.65
20789,6.33
20790,8.02
20791,9.02
20792,10.13
20793,9.42
20794,6.77
20795,5.38
20796,5.49
20797,6.03
20798,5.31
20799,4.99
20800,5.02
20801,5.11
20802,5.54
20803,5.33
20804,5.43
20805,6.65
20806,7.63
20807,6.77
20808,6.7
20809,5.29
20810,5.56
20811,5.27
20812,4.29
20813,5.76
20814,6.72
20815,6.6
20816,6.92
20817,7.44
20818,5.7
20819,4.51
20820,4.28
20821,4.21
20822,4.06
20823,5.08
20824,7.67
20825,9.66
20826,7.77
20827,6.57
20828,7.65
20829,5.88
20830,6.71
20831,6.03
20832,7.73
20833,8.81
20834,9.9
20835,9.73
20836,7.55
20837,5.58
20838,5.44
20839,5.86
20840,5.64
20841,5.1
20842,4.91
20843,4.98
20844,5.46
20845,5.44
20846,5.24
20847,6.38
20848,7.31
20849,7.44
20850,6.94
20851,5.4
20852,5.45
20853,5.52
20854,4.24
20855,5.32
20856,6.68
20857,6.63
20858,6.66
20859,7.59
20860,6.07
20861,4.8
20862,4.4
20863,4.13
20864,4.11
20865,5.45
20866,7.31
20867,6.85
20868,6.3
20869,6.55
20870,6.09
20871,5.8
20872,6.41
20873,7.83
20874,8.3
20875,7.36
20876,9.61
20877,4.88
20878,5.71
20879,3.97
20880,5.49
20881,3.75
20882,4.04
20883,4.56
20884,4.48
20885,5.52
20886,5.03
20887,9.77
20888,12.76
20889,13.39
20890,9.73
20891,8.75
20892,6.91
20893,5.62
20894,
20895,
20896,
20897,
20898,
20899,
20900,
20901,
20902,
20903,
20904,
20905,
20906,
20907,
20908,
20909,
20910,
20911,
20912,
20913,
20914,
20915,
20916,
20917,
20918,
20919,
20920,
20921,
20922,
20923,
20924,
20925,
20926,
20927,
20928,
20929,
20930,
20931,
20932,
20933,
20934,
20935,
20936,
20937,
20938,
20939,
20940,
20941,
20942,
20943,
20944,
20945,
20946,
20947,
20948,
20949,
20950,
20951,
20952,
20953,
20954,
20955,
20956,
20957,
20958,
20959,
20960,
20961,
20962,
20963,
20964,
20965,
20966,
20967,
20968,
20969,
20970,
20971,
20972,
20973,
20974,
20975,
20976,
20977,
20978,
20979,
20980,
20981,
20982,
20983,
20984,
20985,
20986,
20987,
20988,
20989,
20990,
20991,
20992,
20993,
20994,
20995,
20996,
20997,
20998,
20999,
21000,
21001,
21002,
21003,
21004,
21005,
21006,
21007,
21008,
21009,
21010,
21011,
21012,
21013,
21014,
21015,
21016,
21017,
21018,
21019,
21020,
21021,
21022,
21023,
21024,
21025,
21026,
21027,
21028,
21029,
21030,
21031,
21032,
21033,
21034,
21035,
21036,
21037,
21038,
21039,
21040,
21041,
21042,
21043,
21044,
21045,
21046,
21047,
21048,
21049,
21050,
21051,
21052,
21053,
21054,
21055,
21056,
21057,
21058,
21059,
21060,
21061,
21062,
21063,
21064,
21065,
21066,
21067,
21068,
21069,
21070,
21071,
21072,
21073,
21074,
21075,
21076,
21077,
21078,
21079,
21080,
21081,
21082,
21083,
21084,
21085,
21086,
21087,
21088,
21089,
21090,
21091,
21092,
21093,
21094,
21095,
21096,
21097,
21098,
21099,
21100,
21101,
21102,
21103,
21104,
21105,
21106,
21107,
21108,
21109,
21110,
21111,
21112,
21113,
21114,
21115,
21116,
21117,
21118,
21119,
21120,
21121,
21122,
21123,
21124,
21125,
21126,
21127,
21128,
21129,
21130,
21131,
21132,
21133,
21134,
21135,
21136,
21137,
21138,
21139,
21140,
21141,
21142,
21143,
21144,
21145,
21146,
21147,
21148,
21149,
21150,
21151,
21152,
21153,
21154,
21155,
21156,
21157,
21158,
21159,
21160,
21161,
21162,
21163,
21164,
21165,
21166,
21167,
21168,
21169,
21170,
21171,
21172,
21173,
21174,
21175,
21176,
21177,
21178,
21179,
21180,
21181,
21182,
21183,
21184,
21185,
21186,
21187,
21188,
21189,
21190,
21191,
21192,
21193,
21194,
21195,
21196,
21197,
21198,
21199,
21200,
21201,
21202,
21203,
21204,
21205,
21206,
21207,
21208,
21209,
21210,
21211,
21212,
21213,
21214,
21215,
21216,
21217,
21218,
21219,
21220,
21221,
21222,
21223,
21224,
21225,
21226,
21227,
21228,
21229,
21230,
21231,
21232,
21233,
21234,
21235,
21236,
21237,
21238,
21239,
21240,
21241,
21242,
21243,
21244,
21245,
21246,
21247,
21248,
21249,
21250,
21251,
21252,
21253,
21254,
21255,
21256,
21257,
21258,
21259,
21260,
21261,
21262,
21263,
21264,
21265,
21266,
21267,
21268,
21269,
21270,
21271,
21272,
21273,
21274,
21275,
21276,
21277,
21278,
21279,
21280,
21281,
21282,
21283,
21284,
21285,
21286,
21287,
21288,
21289,
21290,
21291,
21292,
21293,
21294,
21295,
21296,
21297,
21298,
21299,
21300,
21301,
21302,
21303,
21304,
21305,
21306,
21307,
21308,
21309,
21310,
21311,
21312,
21313,
21314,
21315,
21316,
21317,
21318,
21319,
21320,
21321,
21322,
21323,
21324,
21325,
21326,
21327,
21328,
21329,
21330,
21331,
21332,
21333,
21334,
21335,
21336,
21337,
21338,
21339,
21340,
21341,
21342,
21343,
21344,
21345,
21346,
21347,
21348,
21349,
21350,
21351,
21352,
21353,
21354,
21355,
21356,
21357,
21358,
21359,
21360,
21361,
21362,
21363,
21364,
21365,
21366,
21367,
21368,
21369,
21370,
21371,
21372,
21373,
21374,
21375,
21376,
21377,
21378,
21379,
21380,
21381,
21382,
21383,
21384,
21385,
21386,
21387,
21388,
21389,
21390,
21391,
21392,
21393,
21394,
21395,
21396,
21397,
21398,
21399,
21400,
21401,
21402,
21403,
21404,
21405,
21406,
21407,
21408,
21409,
21410,
21411,
21412,
21413,
21414,
21415,
21416,
21417,
21418,
21419,
21420,
21421,
21422,
21423,
21424,
21425,
21426,
21427,
21428,
21429,
21430,
21431,
21432,
21433,
21434,
21435,
21436,
21437,
21438,
21439,
21440,
21441,
21442,
21443,
21444,
21445,
21446,
21447,
21448,
21449,
21450,
21451,
21452,
21453,
21454,
21455,
21456,
21457,
21458,
21459,
21460,
21461,
21462,
21463,
21464,
21465,
21466,
21467,
21468,
21469,
21470,
21471,
21472,
21473,
21474,
21475,
21476,
21477,
21478,
21479,
21480,
21481,
21482,
21483,
21484,
21485,
21486,
21487,
21488,
21489,
21490,
21491,
21492,
21493,
21494,
21495,
21496,
21497,
21498,
21499,
21500,
21501,
21502,
21503,
21504,
21505,
21506,
21507,
21508,
21509,
21510,
21511,
21512,
21513,
21514,
21515,
21516,
21517,
21518,
21519,
21520,
21521,
21522,
21523,
21524,
21525,
21526,
21527,
21528,
21529,
21530,
21531,
21532,
21533,
21534,
21535,
21536,
21537,
21538,
21539,
21540,
21541,
21542,
21543,
21544,
21545,
21546,
21547,
21548,
21549,
21550,
21551,
21552,
21553,
21554,
21555,
21556,
21557,
21558,
21559,
21560,
21561,
21562,
21563,
21564,
21565,
21566,
21567,
21568,
21569,
21570,
21571,
21572,
21573,
21574,
21575,
21576,
21577,
21578,
21579,
21580,
21581,
21582,
21583,
21584,
21585,
21586,
21587,
21588,
21589,
21590,
21591,
21592,
21593,
21594,
21595,
21596,
21597,
21598,
21599,
21600,
21601,
21602,
21603,
21604,
21605,
21606,
21607,
21608,
21609,
21610,
21611,
21612,
21613,
21614,
21615,
21616,
21617,
21618,
21619,
21620,
21621,
21622,
21623,
21624,
21625,
21626,
21627,
21628,
21629,
21630,
21631,
21632,
21633,
21634,
21635,
21636,
21637,
21638,
21639,
21640,
21641,
21642,
21643,
21644,
21645,
21646,
21647,
21648,
21649,
21650,
21651,
21652,
21653,
21654,
21655,
21656,
21657,
21658,
21659,
21660,
21661,
21662,
21663,
21664,
21665,
21666,
21667,
21668,
21669,
21670,
21671,
21672,
21673,
21674,
21675,
21676,
21677,
21678,
21679,
21680,
21681,
21682,
21683,
21684,
21685,
21686,
21687,
21688,
21689,
21690,
21691,
21692,
21693,
21694,
21695,
21696,
21697,
21698,
21699,
21700,
21701,
21702,
21703,
21704,
21705,
21706,
21707,
21708,
21709,
21710,
21711,
21712,
21713,
21714,
21715,
21716,
21717,
21718,
21719,
21720,
21721,
21722,
21723,
21724,
21725,
21726,
21727,
21728,
21729,
21730,
21731,
21732,
21733,
21734,
21735,
21736,
21737,
21738,
21739,
21740,
21741,
21742,
21743,
21744,
21745,
21746,
21747,
21748,
21749,
21750,
21751,
21752,
21753,
21754,
21755,
21756,
21757,
21758,
21759,
21760,
21761,
21762,
21763,
21764,
21765,
21766,
21767,
21768,
21769,
21770,
21771,
21772,
21773,
21774,
21775,
21776,
21777,
21778,
21779,
21780,
21781,
21782,
21783,
21784,
21785,
21786,
21787,
21788,
21789,
21790,
21791,
21792,
21793,
21794,
21795,
21796,
21797,
21798,
21799,
21800,
21801,
21802,
21803,
21804,
21805,
21806,
21807,
21808,
21809,
21810,
21811,
21812,
21813,
21814,
21815,
21816,
21817,
21818,
21819,
21820,
21821,
21822,
21823,
21824,
21825,
21826,
21827,
21828,
21829,
21830,
21831,
21832,
21833,
21834,
21835,
21836,
21837,
21838,
21839,
21840,
21841,
21842,
21843,
21844,
21845,
21846,
21847,
21848,
21849,
21850,
21851,
21852,
21853,
21854,
21855,
21856,
21857,
21858,
21859,
21860,
21861,
21862,
21863,
21864,
21865,
21866,
21867,
21868,
21869,
21870,
21871,
21872,
21873,
21874,
21875,
21876,
21877,
21878,
21879,
21880,
21881,
21882,
21883,
21884,
21885,
21886,
21887,
21888,
21889,
21890,
21891,
21892,
21893,
21894,
21895,
21896,
21897,
21898,
21899,
21900,
21901,
21902,
21903,
21904,
21905,
21906,
21907,
21908,
21909,
21910,
21911,
21912,
21913,
21914,
21915,
21916,
21917,
21918,
21919,
21920,
21921,
21922,
21923,
21924,
21925,
21926,
21927,
21928,
21929,
21930,
21931,
21932,
21933,
21934,
21935,
21936,
21937,
21938,
21939,
21940,
21941,
21942,
21943,
21944,
21945,
21946,
21947,
21948,
21949,
21950,
21951,
21952,
21953,
21954,
21955,
21956,
21957,
21958,
21959,
21960,
21961,
21962,
21963,
21964,
21965,
21966,
21967,
21968,
21969,
21970,
21971,
21972,
21973,
21974,
21975,
21976,
21977,
21978,
21979,
21980,
21981,
21982,
21983,
21984,
21985,
21986,
21987,
21988,
21989,
21990,
21991,
21992,
21993,
21994,
21995,
21996,
21997,
21998,
21999,
22000,
22001,
22002,
22003,
22004,
22005,
22006,
22007,
22008,
22009,
22010,
22011,
22012,
22013,
22014,
22015,
22016,
22017,
22018,
22019,
22020,
22021,
22022,
22023,
22024,
22025,
22026,
22027,
22028,
22029,
22030,
22031,
22032,
22033,
22034,
22035,
22036,
22037,
22038,
22039,
22040,
22041,
22042,
22043,
22044,
22045,
22046,
22047,
22048,
22049,
22050,
22051,
22052,
22053,
22054,
22055,
22056,
22057,
22058,
22059,
22060,
22061,
22062,
22063,
22064,
22065,
22066,
22067,
22068,
22069,
22070,
22071,
22072,
22073,
22074,
22075,
22076,
22077,
22078,
22079,
22080,
22081,
22082,
22083,
22084,
22085,
22086,
22087,
22088,
22089,
22090,
22091,
22092,
22093,
22094,
22095,
22096,
22097,
22098,
22099,
22100,
22101,
22102,
22103,
22104,
22105,
22106,
22107,
22108,
22109,
22110,
22111,
22112,
22113,
22114,
22115,
22116,
22117,
22118,
22119,
22120,
22121,
22122,
22123,
22124,
22125,
22126,
22127,
22128,
22129,
22130,
22131,
22132,
22133,
22134,
22135,
22136,
22137,
22138,
22139,
22140,
22141,
22142,
22143,
22144,
22145,
22146,
22147,
22148,
22149,
22150,
22151,
22152,
22153,
22154,
22155,
22156,
22157,
22158,
22159,
22160,
22161,
22162,
22163,
22164,
22165,
22166,
22167,
22168,
22169,
22170,
22171,
22172,
22173,
22174,
22175,
22176,
22177,
22178,
22179,
22180,
22181,
22182,
22183,
22184,
22185,
22186,
22187,
22188,
22189,
22190,
22191,
22192,
22193,
22194,
22195,
22196,
22197,
22198,
22199,
22200,
22201,
22202,
22203,
22204,
22205,
22206,
22207,
22208,
22209,
22210,
22211,
22212,
22213,
22214,
22215,
22216,
22217,
22218,
22219,
22220,
22221,
22222,
22223,
22224,
22225,
22226,
22227,
22228,
22229,
22230,
22231,
22232,
22233,
22234,5.8
22235,5.12
22236,4.11
22237,3.62
22238,3.52
22239,2.93
22240,2.43
22241,2.66
22242,2.88
22243,2.83
22244,
22245,
22246,
22247,
22248,
22249,2.47
22250,
22251,3.11
22252,3.9
22253,6.33
22254,8.27
22255,6.2
22256,4.31
22257,3.34
22258,4.6
22259,5.0
22260,4.71
22261,
22262,5.05
22263,5.23
22264,6.36
22265,
22266,
22267,5.74
22268,5.53
22269,5.56
22270,5.05
22271,5.06
22272,4.21
22273,4.29
22274,
22275,3.77
22276,
22277,
22278,6.09
22279,9.53
22280,5.05
22281,6.63
22282,8.62
22283,7.36
22284,6.93
22285,7.39
22286,6.78
22287,
22288,5.14
22289,6.86
22290,
22291,
22292,
22293,6.08
22294,3.97
22295,4.12
22296,3.22
22297,3.34
22298,3.25
22299,
22300,
22301,
22302,
22303,
22304,
22305,4.22
22306,4.76
22307,
22308,6.94
22309,5.6
22310,5.76
22311,6.19
22312,6.22
22313,6.49
22314,7.36
22315,6.57
22316,5.96
22317,6.09
22318,3.79
22319,
22320,
22321,2.81
22322,5.12
22323,
22324,6.14
22325,5.27
22326,8.75
22327,3.05
22328,3.27
22329,3.13
22330,4.22
22331,5.48
22332,5.58
22333,5.54
22334,5.31
22335,5.69
22336,7.1
22337,7.89
22338,7.79
22339,7.27
22340,5.88
22341,6.23
22342,5.06
22343,4.59
22344,4.42
22345,4.28
22346,3.69
22347,2.91
22348,2.81
22349,
22350,3.1
22351,
22352,
22353,3.5
22354,4.0
22355,7.48
22356,6.39
22357,5.76
22358,4.93
22359,4.5
22360,6.24
22361,5.15
22362,4.75
22363,4.88
22364,4.63
22365,5.17
22366,3.77
22367,3.59
22368,3.48
22369,3.21
22370,
22371,2.82
22372,3.53
22373,
22374,4.85
22375,
22376,
22377,6.35
22378,8.47
22379,8.56
22380,8.39
22381,6.88
22382,5.35
22383,4.88
22384,
22385,
22386,
22387,5.84
22388,5.83
22389,5.31
22390,8.85
22391,11.19
22392,8.39
22393,6.07
22394,3.88
22395,3.93
22396,4.7
22397,6.82
22398,7.71
22399,
22400,
22401,4.81
22402,3.54
22403,5.19
22404,
22405,6.19
22406,6.84
22407,6.89
22408,5.51
22409,6.38
22410,6.18
22411,
22412,5.66
22413,
22414,4.43
22415,3.9
22416,3.68
22417,3.81
22418,
22419,3.3
22420,
22421,3.26
22422,
22423,
22424,3.51
22425,4.26
22426,
22427,7.38
22428,7.85
22429,7.82
22430,6.8
22431,7.25
22432,
22433,
22434,
22435,
22436,6.01
22437,5.03
22438,4.5
22439,5.72
22440,5.46
22441,3.86
22442,4.1
22443,4.15
22444,4.34
22445,3.87
22446,4.78
22447,8.01
22448,6.48
22449,8.1
22450,9.0
22451,9.17
22452,6.2
22453,3.74
22454,3.94
22455,4.56
22456,5.02
22457,5.13
22458,5.31
22459,5.56
22460,5.49
22461,
22462,3.8
22463,
22464,5.06
22465,
22466,
22467,3.18
22468,
22469,
22470,
22471,12.8
22472,
22473,
22474,7.19
22475,5.99
22476,5.73
22477,4.89
22478,4.31
22479,5.06
22480,5.73
22481,5.4
22482,5.47
22483,5.63
22484,5.36
22485,4.58
22486,5.32
22487,5.31
22488,3.32
22489,
22490,3.33
22491,
22492,4.61
22493,
22494,5.59
22495,8.9
22496,9.91
22497,11.4
22498,7.89
22499,6.81
22500,6.05
22501,4.93
22502,4.23
22503,4.3
22504,4.97
22505,6.41
22506,6.19
22507,6.03
22508,6.25
22509,7.5
22510,6.24
22511,7.0
22512,6.65
22513,4.95
22514,4.25
22515,3.51
22516,2.41
22517,2.46
22518,3.33
22519,7.07
22520,6.57
22521,5.55
22522,4.63
22523,5.31
22524,4.97
22525,4.19
22526,4.1
22527,4.86
22528,4.94
22529,
22530,3.76
22531,4.4
22532,
22533,
22534,5.65
22535,5.05
22536,4.22
22537,2.85
22538,3.0
22539,2.47
22540,2.69
22541,2.42
22542,2.34
22543,5.2
22544,4.5
22545,3.87
22546,6.1
22547,8.41
22548,8.65
22549,7.96
22550,7.22
22551,7.94
22552,9.08
22553,6.21
22554,6.52
22555,7.25
22556,8.59
22557,8.31
22558,4.87
22559,5.05
22560,3.86
22561,
22562,
22563,3.95
22564,
22565,3.41
22566,3.17
22567,4.54
22568,4.75
22569,4.37
22570,3.96
22571,4.16
22572,3.9
22573,3.69
22574,3.63
22575,3.44
22576,3.42
22577,
22578,
22579,
22580,
22581,3.36
22582,3.94
22583,
22584,
22585,4.79
22586,3.64
22587,3.9
22588,9.66
22589,19.28
22590,5.35
22591,3.93
22592,4.18
22593,4.33
22594,4.18
22595,4.64
22596,4.05
22597,4.11
22598,
22599,4.56
22600,
22601,
22602,5.68
22603,5.07
22604,4.19
22605,4.36
22606,
22607,3.13
22608,3.95
22609,
22610,5.19
22611,4.82
22612,
22613,
22614,4.24
22615,
22616,
22617,3.34
22618,3.25
22619,3.43
22620,
22621,
22622,
22623,5.36
22624,
22625,6.16
22626,6.51
22627,6.03
22628,5.1
22629,5.26
22630,6.1
22631,4.12
22632,3.86
22633,3.39
22634,3.53
22635,3.38
22636,3.42
22637,3.5
22638,5.05
22639,7.2
22640,9.96
22641,8.67
22642,4.95
22643,7.82
22644,7.65
22645,6.07
22646,5.3
22647,4.84
22648,4.91
22649,5.48
22650,5.28
22651,5.14
22652,4.43
22653,5.84
22654,4.71
22655,5.73
22656,5.65
22657,3.66
22658,2.78
22659,2.03
22660,1.88
22661,2.4
22662,4.38
22663,6.64
22664,9.35
22665,5.71
22666,4.46
22667,6.24
22668,5.35
22669,
22670,3.15
22671,2.8
22672,
22673,
22674,
22675,7.09
22676,6.39
22677,7.59
22678,4.55
22679,5.71
22680,8.73
22681,4.99
22682,4.21
22683,3.81
22684,3.86
22685,3.89
22686,4.42
22687,5.87
22688,4.35
22689,6.64
22690,6.58
22691,4.95
22692,4.98
22693,5.0
22694,4.41
22695,4.11
22696,4.49
22697,4.11
22698,4.52
22699,5.17
22700,6.08
22701,5.17
22702,5.37
22703,5.24
22704,4.64
22705,3.96
22706,3.98
22707,3.64
22708,4.14
22709,4.42
22710,6.03
22711,9.23
22712,10.53
22713,9.83
22714,5.6
22715,7.25
22716,7.76
22717,4.86
22718,3.74
22719,3.58
22720,4.1
22721,5.8
22722,6.43
22723,5.54
22724,4.25
22725,2.74
22726,3.62
22727,6.13
22728,7.34
22729,4.27
22730,4.42
22731,4.46
22732,5.51
22733,
22734,4.01
22735,3.93
22736,4.56
22737,4.11
22738,
22739,
22740,6.46
22741,5.93
22742,5.93
22743,6.25
22744,6.65
22745,6.53
22746,4.87
22747,5.15
22748,6.04
22749,5.81
22750,4.76
22751,4.3
22752,4.39
22753,4.28
22754,3.87
22755,2.97
22756,3.28
22757,5.4
22758,14.89
22759,14.76
22760,8.12
22761,4.19
22762,2.7
22763,2.89
22764,2.43
22765,2.36
22766,2.47
22767,2.93
22768,
22769,
22770,3.27
22771,3.67
22772,
22773,5.08
22774,5.76
22775,5.77
22776,4.8
22777,3.2
22778,2.54
22779,2.88
22780,2.9
22781,3.24
22782,
22783,
22784,
22785,3.46
22786,4.26
22787,
22788,
22789,3.35
22790,
22791,
22792,
22793,4.99
22794,
22795,4.41
22796,5.96
22797,4.82
22798,3.9
22799,
22800,
22801,3.71
22802,
22803,3.39
22804,3.92
22805,5.59
22806,7.26
22807,5.68
22808,4.39
22809,3.17
22810,
22811,
22812,
22813,
22814,
22815,4.28
22816,
22817,4.17
22818,4.17
22819,4.95
22820,
22821,
22822,
22823,
22824,4.13
22825,2.52
22826,
22827,2.34
22828,2.42
22829,2.41
22830,3.73
22831,7.32
22832,4.26
22833,2.99
22834,1.96
22835,1.97
22836,1.98
22837,1.93
22838,1.88
22839,
22840,
22841,
22842,2.44
22843,2.71
22844,2.84
22845,3.67
22846,
22847,
22848,3.05
22849,3.23
22850,
22851,3.16
22852,2.91
22853,3.1
22854,3.21
22855,2.93
22856,2.58
22857,2.32
22858,3.77
22859,3.74
22860,3.83
22861,3.79
22862,3.84
22863,4.13
22864,4.58
22865,4.22
22866,4.74
22867,4.35
22868,4.75
22869,5.39
22870,2.6
22871,2.48
22872,1.88
22873,1.69
22874,1.86
22875,1.71
22876,2.29
22877,2.26
22878,2.12
22879,1.64
22880,1.85
22881,1.94
22882,2.77
22883,2.77
22884,2.49
22885,2.78
22886,3.0
22887,3.56
22888,4.55
22889,6.61
22890,6.85
22891,4.44
22892,3.89
22893,3.25
22894,4.37
22895,5.56
22896,4.49
22897,4.13
22898,3.47
22899,3.84
22900,4.23
22901,4.61
22902,6.83
22903,5.55
22904,5.4
22905,4.44
22906,3.71
22907,3.91
22908,4.93
22909,5.4
22910,5.1
22911,5.9
22912,5.74
22913,5.98
22914,5.81
22915,5.39
22916,5.1
22917,5.05
22918,4.38
22919,4.92
22920,4.17
22921,3.43
