Index,Kave-CO
2148,4.43
2149,4.13
2150,4.94
2151,5.67
2152,6.26
2153,6.53
2154,3.9
2155,5.02
2156,4.81
2157,5.17
2158,3.54
2159,2.62
2160,2.45
2161,2.22
2162,2.14
2163,2.22
2164,2.37
2165,2.54
2166,3.07
2167,3.6
2168,3.92
2169,3.53
2170,2.68
2171,2.86
2172,3.69
2173,4.6
2174,3.95
2175,3.51
2176,4.68
2177,4.3
2178,4.29
2179,4.2
2180,3.48
2181,3.31
2182,3.73
2183,3.38
2184,2.94
2185,2.81
2186,2.65
2187,2.49
2188,2.56
2189,2.69
2190,3.02
2191,3.35
2192,3.55
2193,3.86
2194,3.64
2195,3.14
2196,3.23
2197,3.24
2198,3.16
2199,2.83
2200,3.06
2201,4.66
2202,5.72
2203,6.06
2204,5.81
2205,4.48
2206,4.22
2207,2.53
2208,1.91
2209,1.67
2210,1.91
2211,1.9
2212,2.01
2213,2.23
2214,3.11
2215,2.37
2216,2.73
2217,2.93
2218,2.51
2219,2.17
2220,1.82
2221,1.39
2222,1.84
2223,2.02
2224,1.75
2225,2.21
2226,5.0
2227,4.28
2228,4.32
2229,4.51
2230,2.62
2231,4.47
2232,2.09
2233,1.98
2234,1.8
2235,1.92
2236,1.76
2237,2.05
2238,2.09
2239,2.23
2240,2.55
2241,2.71
2242,2.38
2243,2.35
2244,2.75
2245,2.66
2246,2.02
2247,1.49
2248,3.11
2249,4.63
2250,5.54
2251,5.22
2252,5.27
2253,3.67
2254,2.17
2255,1.88
2256,1.99
2257,1.61
2258,1.66
2259,1.58
2260,1.59
2261,2.46
2262,2.72
2263,2.22
2264,3.0
2265,1.67
2266,1.49
2267,1.52
2268,1.63
2269,1.63
2270,1.59
2271,1.6
2272,2.09
2273,1.97
2274,3.24
2275,4.4
2276,4.22
2277,3.16
2278,3.08
2279,3.31
2280,2.56
2281,2.12
2282,2.33
2283,2.13
2284,2.38
2285,2.84
2286,2.42
2287,2.54
2288,3.27
2289,3.39
2290,3.69
2291,3.49
2292,2.67
2293,2.39
2294,2.28
2295,2.55
2296,2.69
2297,2.08
2298,2.15
2299,2.13
2300,2.0
2301,2.11
2302,2.72
2303,4.35
2304,4.92
2305,3.54
2306,3.48
2307,3.05
2308,3.09
2309,3.83
2310,3.72
2311,3.99
2312,3.42
2313,3.19
2314,3.5
2315,3.33
2316,3.2
2317,3.4
2318,3.44
2319,3.2
2320,3.17
2321,3.29
2322,3.46
2323,3.81
2324,3.46
2325,3.4
2326,5.38
2327,6.45
2328,5.08
2329,3.28
2330,3.64
2331,3.21
2332,3.54
2333,3.76
2334,3.53
2335,4.36
2336,3.7
2337,3.45
2338,3.94
2339,3.92
2340,4.42
2341,4.82
2342,4.14
2343,3.08
2344,3.69
2345,4.15
2346,4.07
2347,5.57
2348,6.11
2349,4.95
2350,5.73
2351,3.4
2352,3.62
2353,2.44
2354,1.91
2355,2.65
2356,1.9
2357,1.8
2358,2.57
2359,2.94
2360,2.27
2361,2.61
2362,2.91
2363,2.32
2364,1.39
2365,1.3
2366,1.26
2367,1.28
2368,1.3
2369,1.37
2370,1.45
2371,1.46
2372,1.43
2373,1.23
2374,1.36
2375,3.83
2376,3.92
2377,3.76
2378,3.73
2379,3.65
2380,4.13
2381,3.94
2382,3.86
2383,3.77
2384,3.48
2385,3.51
2386,3.65
2387,3.76
2388,4.5
2389,4.65
2390,4.45
2391,5.33
2392,6.2
2393,7.16
2394,5.8
2395,4.04
2396,4.3
2397,3.83
2398,3.69
2399,2.74
2400,3.41
2401,2.84
2402,2.76
2403,2.89
2404,2.82
2405,2.82
2406,3.63
2407,3.09
2408,3.07
2409,2.9
2410,3.1
2411,2.94
2412,2.99
2413,2.92
2414,3.56
2415,4.77
2416,5.31
2417,5.73
2418,7.1
2419,4.39
2420,4.75
2421,3.39
2422,4.18
2423,2.8
2424,3.23
2425,3.53
2426,3.38
2427,2.77
2428,2.77
2429,3.54
2430,3.82
2431,2.9
2432,3.9
2433,2.8
2434,2.84
2435,3.03
2436,2.38
2437,2.04
2438,1.97
2439,1.91
2440,1.99
2441,2.04
2442,2.15
2443,2.3
2444,2.24
2445,2.22
2446,2.17
2447,3.2
2448,3.11
2449,3.14
2450,3.0
2451,2.99
2452,3.15
2453,3.66
2454,3.46
2455,3.67
2456,3.43
2457,3.3
2458,3.56
2459,3.28
2460,3.08
2461,3.14
2462,3.16
2463,3.15
2464,3.23
2465,3.34
2466,3.51
2467,3.69
2468,3.64
2469,3.6
2470,3.37
2471,3.49
2472,3.37
2473,3.39
2474,3.48
2475,3.94
2476,4.01
2477,4.98
2478,6.72
2479,5.29
2480,4.62
2481,3.76
2482,3.94
2483,3.75
2484,3.5
2485,3.5
2486,3.46
2487,3.48
2488,3.53
2489,3.61
2490,3.68
2491,3.73
2492,3.71
2493,3.99
2494,3.94
2495,4.01
2496,3.32
2497,3.59
2498,3.69
2499,3.38
2500,3.43
2501,3.93
2502,3.49
2503,3.83
2504,3.61
2505,4.19
2506,5.12
2507,4.45
2508,3.68
2509,3.64
2510,3.27
2511,3.25
2512,3.25
2513,3.31
2514,3.37
2515,3.4
2516,3.38
2517,3.24
2518,3.18
2519,3.35
2520,3.45
2521,3.35
2522,3.21
2523,3.22
2524,3.4
2525,3.66
2526,3.55
2527,3.4
2528,3.58
2529,3.87
2530,3.99
2531,3.52
2532,3.49
2533,3.45
2534,3.38
2535,3.4
2536,3.42
2537,3.91
2538,4.23
2539,4.06
2540,4.12
2541,3.96
2542,3.45
2543,3.2
2544,3.21
2545,3.18
2546,3.24
2547,3.12
2548,3.27
2549,3.45
2550,3.82
2551,4.44
2552,3.66
2553,3.21
2554,3.17
2555,3.16
2556,3.17
2557,3.31
2558,3.48
2559,3.79
2560,4.01
2561,5.02
2562,5.49
2563,4.7
2564,3.54
2565,3.33
2566,3.24
2567,4.86
2568,3.76
2569,3.65
2570,3.17
2571,3.25
2572,3.4
2573,4.51
2574,5.58
2575,5.31
2576,4.46
2577,4.03
2578,4.01
2579,3.88
2580,4.21
2581,4.03
2582,4.23
2583,4.96
2584,5.92
2585,6.77
2586,7.31
2587,6.86
2588,6.78
2589,5.72
2590,5.38
2591,2.18
2592,2.41
2593,2.07
2594,1.6
2595,1.44
2596,1.7
2597,2.63
2598,3.99
2599,4.09
2600,3.27
2601,2.8
2602,2.92
2603,2.91
2604,2.64
2605,3.13
2606,3.42
2607,3.25
2608,3.98
2609,4.88
2610,6.42
2611,6.46
2612,3.44
2613,1.89
2614,1.97
2615,2.32
2616,2.75
2617,2.47
2618,2.85
2619,2.34
2620,2.35
2621,3.62
2622,3.01
2623,3.6
2624,5.57
2625,4.99
2626,4.39
2627,4.01
2628,3.07
2629,2.54
2630,2.21
2631,1.85
2632,1.93
2633,2.14
2634,2.3
2635,2.88
2636,3.37
2637,3.18
2638,2.73
2639,2.75
2640,2.72
2641,2.55
2642,2.34
2643,2.6
2644,2.43
2645,2.5
2646,3.48
2647,2.73
2648,2.71
2649,2.68
2650,2.83
2651,2.9
2652,3.44
2653,2.94
2654,2.83
2655,2.53
2656,2.56
2657,2.66
2658,2.76
2659,2.73
2660,2.74
2661,2.72
2662,2.68
2663,3.29
2664,3.28
2665,3.45
2666,4.07
2667,4.69
2668,4.06
2669,5.16
2670,6.08
2671,5.66
2672,5.96
2673,5.34
2674,3.53
2675,3.26
2676,3.25
2677,3.23
2678,3.21
2679,3.22
2680,3.31
2681,3.41
2682,3.44
2683,3.7
2684,5.69
2685,5.93
2686,4.84
2687,4.17
2688,4.86
2689,4.21
2690,3.47
2691,3.63
2692,2.8
2693,2.62
2694,2.56
2695,2.63
2696,2.66
2697,2.67
2698,2.69
2699,2.64
2700,2.62
2701,2.58
2702,2.59
2703,2.61
2704,2.68
2705,2.68
2706,2.69
2707,2.71
2708,
2709,
2710,
2711,3.31
2712,3.58
2713,3.69
2714,3.91
2715,3.21
2716,3.41
2717,3.56
2718,3.46
2719,3.39
2720,3.39
2721,3.52
2722,3.83
2723,3.91
2724,3.33
2725,3.36
2726,3.55
2727,3.71
2728,3.62
2729,4.57
2730,4.0
2731,3.55
2732,3.5
2733,3.46
2734,3.69
2735,4.14
2736,3.43
2737,3.17
2738,3.14
2739,3.16
2740,3.19
2741,3.29
2742,3.36
2743,3.14
2744,3.15
2745,3.38
2746,3.53
2747,3.87
2748,3.52
2749,3.69
2750,3.27
2751,3.22
2752,3.15
2753,3.22
2754,3.3
2755,3.22
2756,3.22
2757,3.36
2758,3.74
2759,3.56
2760,3.67
2761,3.82
2762,3.52
2763,3.81
2764,4.41
2765,4.13
2766,3.48
2767,3.56
2768,3.92
2769,3.56
2770,3.53
2771,3.68
2772,3.45
2773,3.43
2774,3.3
2775,3.31
2776,3.39
2777,3.5
2778,3.65
2779,3.54
2780,3.89
2781,3.68
2782,4.33
2783,3.19
2784,3.22
2785,3.48
2786,3.86
2787,3.8
2788,3.95
2789,3.93
2790,3.39
2791,3.74
2792,4.47
2793,3.61
2794,3.47
2795,3.46
2796,3.39
2797,3.22
2798,3.33
2799,3.26
2800,3.33
2801,4.45
2802,5.16
2803,4.83
2804,5.4
2805,7.3
2806,8.62
2807,6.77
2808,3.7
2809,2.59
2810,2.44
2811,2.44
2812,2.68
2813,3.41
2814,3.33
2815,3.07
2816,3.52
2817,3.05
2818,2.56
2819,1.61
2820,1.61
2821,1.62
2822,1.56
2823,1.55
2824,1.64
2825,1.75
2826,1.69
2827,1.65
2828,1.66
2829,3.58
2830,3.63
2831,3.13
2832,3.27
2833,2.9
2834,2.94
2835,2.99
2836,3.07
2837,3.2
2838,2.97
2839,3.06
2840,3.07
2841,3.16
2842,3.13
2843,3.14
2844,3.23
2845,3.3
2846,3.45
2847,3.53
2848,3.19
2849,3.3
2850,3.2
2851,3.26
2852,3.25
2853,3.15
2854,3.2
2855,3.41
2856,3.44
2857,3.45
2858,3.43
2859,4.34
2860,5.04
2861,5.16
2862,3.37
2863,3.16
2864,3.16
2865,3.2
2866,3.29
2867,3.35
2868,3.32
2869,3.39
2870,3.31
2871,3.29
2872,3.31
2873,3.42
2874,3.5
2875,3.46
2876,3.41
2877,3.34
2878,3.27
2879,3.32
2880,3.31
2881,3.24
2882,3.25
2883,3.25
2884,3.97
2885,4.05
2886,3.66
2887,3.45
2888,3.42
2889,3.42
2890,3.41
2891,
2892,3.43
2893,3.41
2894,3.38
2895,3.37
2896,3.35
2897,3.35
2898,3.37
2899,3.41
2900,3.36
2901,3.38
2902,3.34
2903,3.45
2904,3.41
2905,3.38
2906,3.36
2907,3.37
2908,3.36
2909,3.39
2910,3.61
2911,4.26
2912,4.09
2913,3.55
2914,3.55
2915,3.52
2916,3.56
2917,3.51
2918,4.12
2919,4.35
2920,4.66
2921,3.79
2922,4.7
2923,3.71
2924,3.9
2925,3.8
2926,3.62
2927,3.44
2928,3.28
2929,3.28
2930,3.39
2931,3.11
2932,3.08
2933,3.1
2934,3.48
2935,3.25
2936,3.19
2937,3.34
2938,4.22
2939,4.35
2940,4.46
2941,4.14
2942,4.05
2943,4.42
2944,4.65
2945,5.24
2946,5.51
2947,5.57
2948,5.5
2949,4.95
2950,3.32
2951,3.12
2952,2.62
2953,2.44
2954,2.43
2955,2.39
2956,2.35
2957,2.53
2958,2.63
2959,2.54
2960,2.4
2961,3.29
2962,3.76
2963,3.6
2964,3.85
2965,3.69
2966,3.38
2967,3.8
2968,4.26
2969,5.03
2970,6.43
2971,6.34
2972,3.88
2973,3.48
2974,4.05
2975,3.13
2976,3.07
2977,2.3
2978,2.17
2979,2.2
2980,2.06
2981,2.46
2982,3.0
2983,2.19
2984,2.07
2985,2.18
2986,3.32
2987,3.32
2988,4.06
2989,3.53
2990,2.83
2991,4.02
2992,3.12
2993,2.42
2994,2.39
2995,2.38
2996,2.61
2997,2.75
2998,2.98
2999,4.47
3000,3.74
3001,3.22
3002,2.96
3003,2.9
3004,3.0
3005,2.95
3006,3.09
3007,2.8
3008,3.09
3009,3.27
3010,3.26
3011,3.48
3012,3.95
3013,3.48
3014,3.13
3015,3.16
3016,2.89
3017,2.89
3018,2.85
3019,2.8
3020,2.79
3021,2.83
3022,2.74
3023,3.67
3024,5.37
3025,5.91
3026,5.43
3027,4.06
3028,4.11
3029,4.37
3030,4.99
3031,4.57
3032,3.56
3033,3.47
3034,3.45
3035,3.45
3036,3.54
3037,3.51
3038,3.43
3039,3.44
3040,3.43
3041,3.52
3042,3.66
3043,3.64
3044,3.53
3045,3.43
3046,3.5
3047,
3048,
3049,
3050,
3051,
3052,
3053,
3054,
3055,
3056,3.45
3057,3.42
3058,3.47
3059,3.54
3060,3.49
3061,3.42
3062,3.39
3063,3.36
3064,
3065,
3066,
3067,
3068,
3069,
3070,
3071,
3072,
3073,
3074,
3075,
3076,
3077,
3078,
3079,
3080,
3081,
3082,
3083,
3084,
3085,
3086,
3087,
3088,
3089,
3090,
3091,
3092,
3093,
3094,
3095,
3096,
3097,
3098,
3099,
3100,
3101,
3102,
3103,
3104,
3105,
3106,
3107,
3108,
3109,
3110,
3111,
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,
3121,
3122,
3123,
3124,
3125,
3126,
3127,
3128,
3129,
3130,
3131,
3132,
3133,
3134,
3135,
3136,
3137,
3138,
3139,
3140,
3141,
3142,
3143,
3144,
3145,
3146,
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,
3155,
3156,
3157,
3158,
3159,
3160,
3161,
3162,
3163,
3164,
3165,
3166,
3167,
3168,
3169,
3170,
3171,
3172,
3173,
3174,
3175,
3176,
3177,
3178,
3179,
3180,
3181,
3182,
3183,
3184,
3185,
3186,
3187,
3188,
3189,
3190,
3191,3.07
3192,2.79
3193,2.12
3194,1.79
3195,1.85
3196,2.58
3197,1.9
3198,1.78
3199,1.76
3200,1.72
3201,2.0
3202,2.01
3203,2.01
3204,2.22
3205,1.84
3206,1.87
3207,1.85
3208,1.93
3209,2.4
3210,2.7
3211,4.58
3212,5.88
3213,4.12
3214,4.69
3215,4.72
3216,3.48
3217,3.26
3218,2.72
3219,2.85
3220,3.44
3221,4.07
3222,3.99
3223,3.16
3224,3.46
3225,4.02
3226,4.25
3227,3.54
3228,2.8
3229,2.94
3230,2.61
3231,2.44
3232,2.53
3233,2.81
3234,2.94
3235,2.31
3236,2.41
3237,2.33
3238,2.43
3239,3.28
3240,3.13
3241,3.02
3242,3.0
3243,3.03
3244,3.02
3245,3.1
3246,3.27
3247,3.29
3248,3.48
3249,3.29
3250,3.24
3251,3.25
3252,3.36
3253,3.54
3254,3.33
3255,3.49
3256,3.21
3257,2.99
3258,3.09
3259,3.33
3260,3.27
3261,3.33
3262,3.59
3263,4.26
3264,3.72
3265,3.36
3266,3.46
3267,3.77
3268,3.52
3269,3.54
3270,3.47
3271,3.76
3272,3.92
3273,4.1
3274,4.29
3275,4.66
3276,4.11
3277,4.03
3278,3.49
3279,3.4
3280,3.45
3281,3.48
3282,3.64
3283,3.71
3284,3.78
3285,4.27
3286,4.89
3287,3.47
3288,3.21
3289,3.1
3290,3.05
3291,3.17
3292,3.36
3293,4.04
3294,3.62
3295,3.18
3296,3.24
3297,3.42
3298,4.55
3299,4.02
3300,3.9
3301,3.65
3302,3.58
3303,4.07
3304,5.04
3305,4.71
3306,4.09
3307,3.15
3308,3.26
3309,3.52
3310,3.8
3311,3.58
3312,3.13
3313,2.98
3314,2.8
3315,2.76
3316,2.75
3317,3.09
3318,3.23
3319,4.38
3320,4.25
3321,4.27
3322,4.1
3323,3.84
3324,3.55
3325,3.53
3326,3.31
3327,3.13
3328,3.27
3329,2.95
3330,3.02
3331,3.01
3332,3.06
3333,2.86
3334,2.8
3335,3.3
3336,3.38
3337,3.31
3338,3.26
3339,3.25
3340,3.23
3341,3.52
3342,3.65
3343,3.61
3344,3.63
3345,3.61
3346,3.94
3347,3.77
3348,3.71
3349,3.56
3350,3.63
3351,3.98
3352,4.05
3353,5.48
3354,7.19
3355,7.21
3356,4.62
3357,3.76
3358,3.54
3359,2.55
3360,2.45
3361,2.41
3362,2.4
3363,2.41
3364,2.45
3365,2.46
3366,2.56
3367,2.59
3368,2.76
3369,2.76
3370,2.97
3371,3.2
3372,2.85
3373,2.64
3374,2.83
3375,2.9
3376,2.99
3377,3.85
3378,6.1
3379,5.5
3380,3.19
3381,3.16
3382,2.79
3383,2.86
3384,2.8
3385,2.75
3386,2.68
3387,2.7
3388,2.72
3389,2.96
3390,3.07
3391,3.1
3392,3.2
3393,4.17
3394,4.2
3395,4.03
3396,4.14
3397,4.11
3398,4.06
3399,4.32
3400,4.72
3401,5.51
3402,5.99
3403,5.69
3404,4.69
3405,4.81
3406,4.25
3407,2.38
3408,2.18
3409,2.1
3410,2.1
3411,1.92
3412,1.89
3413,2.28
3414,2.09
3415,2.09
3416,2.07
3417,2.15
3418,2.29
3419,2.2
3420,3.15
3421,3.11
3422,2.87
3423,2.5
3424,2.34
3425,3.24
3426,3.69
3427,2.93
3428,2.94
3429,2.27
3430,2.36
3431,3.0
3432,2.97
3433,3.04
3434,3.03
3435,3.14
3436,2.86
3437,3.04
3438,3.37
3439,3.28
3440,3.3
3441,3.27
3442,3.41
3443,3.15
3444,3.11
3445,3.65
3446,3.39
3447,3.32
3448,3.11
3449,3.37
3450,3.29
3451,4.31
3452,5.04
3453,4.73
3454,3.44
3455,3.6
3456,3.5
3457,3.55
3458,3.65
3459,3.11
3460,3.18
3461,2.92
3462,3.03
3463,2.98
3464,3.29
3465,3.17
3466,2.87
3467,3.43
3468,3.05
3469,3.04
3470,3.14
3471,3.31
3472,3.25
3473,3.65
3474,4.52
3475,4.65
3476,5.28
3477,3.88
3478,2.56
3479,3.23
3480,4.09
3481,2.76
3482,2.7
3483,3.39
3484,4.31
3485,3.71
3486,3.59
3487,2.83
3488,2.81
3489,3.02
3490,3.05
3491,3.11
3492,3.46
3493,3.7
3494,2.91
3495,3.77
3496,3.91
3497,3.03
3498,3.82
3499,2.92
3500,2.82
3501,2.97
3502,2.72
3503,3.37
3504,3.39
3505,3.13
3506,2.88
3507,3.19
3508,3.91
3509,3.6
3510,3.67
3511,3.42
3512,3.35
3513,3.59
3514,3.67
3515,3.97
3516,4.52
3517,3.87
3518,3.71
3519,3.52
3520,3.53
3521,3.29
3522,4.04
3523,4.79
3524,3.61
3525,3.68
3526,4.15
3527,3.5
3528,3.21
3529,3.01
3530,3.02
3531,3.18
3532,3.03
3533,3.68
3534,2.93
3535,2.98
3536,3.09
3537,3.11
3538,3.16
3539,3.57
3540,3.42
3541,3.03
3542,3.0
3543,2.95
3544,3.42
3545,3.22
3546,3.14
3547,3.74
3548,4.0
3549,3.99
3550,3.73
3551,3.41
3552,3.23
3553,3.08
3554,3.09
3555,3.26
3556,3.03
3557,3.03
3558,3.27
3559,3.15
3560,3.02
3561,3.63
3562,3.84
3563,3.67
3564,3.47
3565,3.56
3566,3.15
3567,3.57
3568,3.41
3569,3.1
3570,3.37
3571,3.6
3572,3.36
3573,2.97
3574,2.9
3575,3.8
3576,3.81
3577,3.83
3578,3.72
3579,3.76
3580,3.79
3581,4.13
3582,4.45
3583,4.31
3584,4.6
3585,4.28
3586,4.33
3587,4.14
3588,4.09
3589,4.31
3590,4.25
3591,4.86
3592,5.22
3593,3.71
3594,3.81
3595,4.12
3596,4.28
3597,3.93
3598,3.96
3599,3.42
3600,3.66
3601,3.94
3602,3.94
3603,3.61
3604,3.46
3605,3.51
3606,3.6
3607,3.68
3608,3.85
3609,4.17
3610,3.84
3611,3.76
3612,3.78
3613,3.88
3614,3.33
3615,3.36
3616,3.31
3617,3.4
3618,4.21
3619,6.28
3620,5.36
3621,4.59
3622,4.18
3623,2.75
3624,2.71
3625,3.02
3626,2.85
3627,2.93
3628,3.2
3629,3.22
3630,3.37
3631,2.96
3632,2.98
3633,2.99
3634,3.56
3635,2.85
3636,3.06
3637,2.92
3638,2.87
3639,2.66
3640,2.62
3641,3.04
3642,2.91
3643,3.07
3644,2.84
3645,2.97
3646,3.18
3647,3.85
3648,5.03
3649,3.73
3650,3.5
3651,3.28
3652,3.25
3653,3.34
3654,3.65
3655,3.59
3656,3.54
3657,3.58
3658,3.5
3659,3.9
3660,3.62
3661,3.79
3662,3.81
3663,4.36
3664,4.28
3665,5.71
3666,6.47
3667,8.54
3668,4.97
3669,3.45
3670,3.35
3671,2.85
3672,2.13
3673,2.07
3674,2.05
3675,2.02
3676,2.06
3677,2.12
3678,2.36
3679,2.57
3680,2.34
3681,2.59
3682,2.73
3683,3.07
3684,2.77
3685,2.44
3686,3.3
3687,3.48
3688,3.61
3689,5.26
3690,3.07
3691,3.32
3692,3.12
3693,3.25
3694,2.41
3695,2.69
3696,2.6
3697,2.58
3698,2.52
3699,2.67
3700,2.59
3701,2.52
3702,2.76
3703,2.6
3704,2.81
3705,3.07
3706,2.93
3707,3.41
3708,2.9
3709,2.76
3710,2.72
3711,2.74
3712,3.37
3713,5.01
3714,6.3
3715,7.09
3716,4.89
3717,3.49
3718,4.64
3719,3.28
3720,2.76
3721,2.28
3722,2.14
3723,2.15
3724,2.43
3725,3.06
3726,3.89
3727,3.74
3728,3.45
3729,2.9
3730,3.26
3731,2.72
3732,2.65
3733,2.57
3734,2.49
3735,2.06
3736,2.03
3737,3.62
3738,5.87
3739,2.41
3740,2.04
3741,1.91
3742,1.97
3743,2.67
3744,2.5
3745,2.52
3746,2.53
3747,2.51
3748,2.53
3749,2.9
3750,3.28
3751,2.89
3752,3.56
3753,3.52
3754,2.9
3755,3.22
3756,2.87
3757,2.85
3758,2.62
3759,2.97
3760,2.64
3761,2.75
3762,2.86
3763,2.75
3764,3.67
3765,2.86
3766,2.78
3767,3.81
3768,3.51
3769,3.28
3770,3.14
3771,3.11
3772,3.12
3773,3.17
3774,3.21
3775,3.19
3776,2.92
3777,3.21
3778,3.77
3779,3.63
3780,3.71
3781,3.36
3782,3.21
3783,2.99
3784,4.41
3785,5.31
3786,5.09
3787,3.67
3788,3.34
3789,3.26
3790,3.22
3791,3.1
3792,3.01
3793,3.07
3794,3.09
3795,2.99
3796,3.02
3797,3.32
3798,3.02
3799,2.98
3800,2.99
3801,3.13
3802,3.53
3803,3.19
3804,3.06
3805,4.07
3806,3.7
3807,3.84
3808,3.84
3809,3.72
3810,3.33
3811,3.48
3812,3.29
3813,3.53
3814,3.47
3815,3.38
3816,3.39
3817,3.33
3818,3.22
3819,3.23
3820,3.26
3821,4.42
3822,3.83
3823,3.84
3824,4.28
3825,4.08
3826,3.78
3827,3.34
3828,3.56
3829,3.6
3830,3.48
3831,3.62
3832,3.47
3833,3.51
3834,3.62
3835,3.54
3836,3.94
3837,3.8
3838,3.49
3839,3.22
3840,3.09
3841,3.62
3842,3.72
3843,3.01
3844,2.93
3845,2.98
3846,3.07
3847,3.23
3848,3.81
3849,3.3
3850,3.09
3851,3.23
3852,3.12
3853,3.16
3854,3.01
3855,2.89
3856,3.0
3857,3.09
3858,3.1
3859,3.14
3860,3.1
3861,3.1
3862,3.17
3863,3.58
3864,3.8
3865,3.49
3866,3.45
3867,3.55
3868,3.53
3869,3.66
3870,3.66
3871,4.51
3872,4.16
3873,3.68
3874,3.33
3875,3.37
3876,3.57
3877,3.25
3878,3.19
3879,3.07
3880,3.06
3881,3.19
3882,3.17
3883,3.18
3884,3.18
3885,3.16
3886,3.31
3887,3.89
3888,3.87
3889,3.72
3890,3.7
3891,3.45
3892,3.82
3893,4.04
3894,6.6
3895,7.3
3896,7.62
3897,5.84
3898,5.38
3899,4.08
3900,4.27
3901,4.55
3902,3.88
3903,4.38
3904,4.35
3905,4.05
3906,3.59
3907,3.92
3908,4.62
3909,4.02
3910,3.53
3911,3.16
3912,3.63
3913,3.33
3914,2.92
3915,2.94
3916,2.96
3917,3.37
3918,4.13
3919,3.38
3920,3.03
3921,2.96
3922,3.32
3923,3.48
3924,3.02
3925,3.1
3926,3.98
3927,3.29
3928,3.91
3929,5.91
3930,7.44
3931,6.66
3932,2.95
3933,4.27
3934,5.4
3935,2.8
3936,2.54
3937,2.32
3938,2.24
3939,2.23
3940,2.34
3941,2.33
3942,2.46
3943,2.74
3944,2.63
3945,2.76
3946,3.62
3947,3.45
3948,2.92
3949,2.72
3950,2.71
3951,4.22
3952,4.21
3953,5.39
3954,5.01
3955,3.31
3956,4.9
3957,3.35
3958,3.06
3959,2.8
3960,2.63
3961,2.5
3962,2.45
3963,2.73
3964,2.32
3965,2.43
3966,2.45
3967,3.11
3968,3.22
3969,3.33
3970,3.79
3971,3.08
3972,4.04
3973,3.23
3974,2.73
3975,2.52
3976,2.54
3977,3.28
3978,5.35
3979,6.22
3980,2.94
3981,2.62
3982,2.89
3983,3.51
3984,3.12
3985,3.17
3986,2.8
3987,3.19
3988,3.01
3989,2.89
3990,3.0
3991,2.83
3992,3.18
3993,3.95
3994,3.89
3995,3.67
3996,3.81
3997,3.2
3998,2.91
3999,2.85
4000,3.33
4001,3.53
4002,4.59
4003,5.13
4004,6.33
4005,4.52
4006,3.43
4007,3.19
4008,2.74
4009,2.42
4010,2.36
4011,2.1
4012,2.03
4013,2.19
4014,2.2
4015,2.26
4016,2.2
4017,2.89
4018,2.27
4019,2.73
4020,2.83
4021,2.72
4022,2.29
4023,2.07
4024,3.36
4025,3.53
4026,4.48
4027,2.2
4028,4.68
4029,2.84
4030,2.81
4031,3.29
4032,3.57
4033,3.57
4034,2.96
4035,2.58
4036,2.52
4037,2.65
4038,2.68
4039,2.35
4040,2.26
4041,3.17
4042,3.14
4043,3.5
4044,3.12
4045,3.29
4046,2.66
4047,2.92
4048,2.77
4049,2.75
4050,4.52
4051,2.82
4052,2.24
4053,2.35
4054,2.44
4055,3.14
4056,3.14
4057,3.22
4058,3.18
4059,3.29
4060,3.12
4061,3.24
4062,3.32
4063,3.67
4064,3.3
4065,4.34
4066,4.16
4067,3.99
4068,3.67
4069,4.23
4070,4.2
4071,4.98
4072,4.75
4073,
4074,4.86
4075,4.25
4076,4.73
4077,3.2
4078,3.09
4079,2.85
4080,2.69
4081,2.61
4082,2.82
4083,2.83
4084,2.84
4085,2.89
4086,3.05
4087,3.06
4088,3.13
4089,4.32
4090,4.58
4091,4.21
4092,4.23
4093,4.33
4094,3.98
4095,3.67
4096,4.51
4097,5.22
4098,5.29
4099,4.36
4100,5.28
4101,4.19
4102,5.0
4103,3.01
4104,2.99
4105,2.43
4106,2.26
4107,2.37
4108,1.96
4109,2.12
4110,2.19
4111,2.17
4112,3.1
4113,3.27
4114,2.9
4115,2.48
4116,3.47
4117,2.66
4118,2.49
4119,2.07
4120,2.44
4121,4.39
4122,3.27
4123,3.79
4124,4.65
4125,5.56
4126,3.62
4127,2.34
4128,3.07
4129,3.56
4130,2.69
4131,2.25
4132,2.11
4133,2.24
4134,2.79
4135,2.79
4136,2.68
4137,2.54
4138,2.69
4139,2.45
4140,2.34
4141,2.13
4142,2.12
4143,2.41
4144,2.37
4145,2.46
4146,2.55
4147,2.99
4148,3.23
4149,4.98
4150,4.47
4151,3.41
4152,3.07
4153,3.06
4154,2.89
4155,2.65
4156,2.62
4157,2.76
4158,3.21
4159,3.08
4160,3.03
4161,2.83
4162,2.78
4163,2.93
4164,2.84
4165,2.58
4166,2.54
4167,2.61
4168,2.57
4169,2.61
4170,2.64
4171,2.76
4172,2.89
4173,3.04
4174,2.87
4175,3.4
4176,3.74
4177,3.85
4178,3.6
4179,3.65
4180,3.31
4181,3.63
4182,3.78
4183,3.6
4184,3.76
4185,3.82
4186,3.77
4187,4.21
4188,4.7
4189,3.9
4190,3.66
4191,4.64
4192,5.1
4193,5.89
4194,7.47
4195,7.3
4196,5.78
4197,7.31
4198,5.61
4199,3.14
4200,2.75
4201,2.2
4202,1.7
4203,1.69
4204,2.15
4205,2.42
4206,1.53
